

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:10:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  011A                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011C                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  018E                     	;# 
   149  018F                     	;# 
   150  0190                     	;# 
   151  0191                     	;# 
   152  0191                     	;# 
   153  0192                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0194                     	;# 
   157  0195                     	;# 
   158  0196                     	;# 
   159  0197                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  020C                     	;# 
   186  020D                     	;# 
   187  020E                     	;# 
   188  020F                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0212                     	;# 
   194  0213                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0216                     	;# 
   203  0216                     	;# 
   204  0217                     	;# 
   205  0217                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  028F                     	;# 
   210  0290                     	;# 
   211  0291                     	;# 
   212  0291                     	;# 
   213  0292                     	;# 
   214  0293                     	;# 
   215  0293                     	;# 
   216  0298                     	;# 
   217  0298                     	;# 
   218  0299                     	;# 
   219  029A                     	;# 
   220  029A                     	;# 
   221  029E                     	;# 
   222  030C                     	;# 
   223  030D                     	;# 
   224  030E                     	;# 
   225  030F                     	;# 
   226  0310                     	;# 
   227  038C                     	;# 
   228  038D                     	;# 
   229  038E                     	;# 
   230  038F                     	;# 
   231  0390                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  0394                     	;# 
   236  0395                     	;# 
   237  0396                     	;# 
   238  0397                     	;# 
   239  0398                     	;# 
   240  0399                     	;# 
   241  039D                     	;# 
   242  039E                     	;# 
   243  039F                     	;# 
   244  0415                     	;# 
   245  0416                     	;# 
   246  0417                     	;# 
   247  041C                     	;# 
   248  041D                     	;# 
   249  041E                     	;# 
   250  0498                     	;# 
   251  0498                     	;# 
   252  0499                     	;# 
   253  049A                     	;# 
   254  049B                     	;# 
   255  049B                     	;# 
   256  049C                     	;# 
   257  049D                     	;# 
   258  049E                     	;# 
   259  049F                     	;# 
   260  0511                     	;# 
   261  0515                     	;# 
   262  0617                     	;# 
   263  0618                     	;# 
   264  0619                     	;# 
   265  0619                     	;# 
   266  061A                     	;# 
   267  061B                     	;# 
   268  061C                     	;# 
   269  061C                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0696                     	;# 
   276  0697                     	;# 
   277  0698                     	;# 
   278  0699                     	;# 
   279  069A                     	;# 
   280  069B                     	;# 
   281  069C                     	;# 
   282  069D                     	;# 
   283  069E                     	;# 
   284  069F                     	;# 
   285  0E0F                     	;# 
   286  0E10                     	;# 
   287  0E11                     	;# 
   288  0E12                     	;# 
   289  0E13                     	;# 
   290  0E14                     	;# 
   291  0E15                     	;# 
   292  0E17                     	;# 
   293  0E20                     	;# 
   294  0E21                     	;# 
   295  0E22                     	;# 
   296  0E24                     	;# 
   297  0E25                     	;# 
   298  0E28                     	;# 
   299  0E29                     	;# 
   300  0E2A                     	;# 
   301  0E2B                     	;# 
   302  0E90                     	;# 
   303  0E91                     	;# 
   304  0E92                     	;# 
   305  0E93                     	;# 
   306  0E94                     	;# 
   307  0E95                     	;# 
   308  0E96                     	;# 
   309  0E97                     	;# 
   310  0E98                     	;# 
   311  0E99                     	;# 
   312  0E9A                     	;# 
   313  0E9B                     	;# 
   314  0E9C                     	;# 
   315  0E9D                     	;# 
   316  0E9E                     	;# 
   317  0E9F                     	;# 
   318  0EA0                     	;# 
   319  0EA1                     	;# 
   320  0EA2                     	;# 
   321  0EA3                     	;# 
   322  0EA4                     	;# 
   323  0EA5                     	;# 
   324  0EA6                     	;# 
   325  0EA7                     	;# 
   326  0EA8                     	;# 
   327  0EA9                     	;# 
   328  0EAA                     	;# 
   329  0EAB                     	;# 
   330  0EAC                     	;# 
   331  0EAD                     	;# 
   332  0EAE                     	;# 
   333  0EAF                     	;# 
   334  0EB0                     	;# 
   335  0EB1                     	;# 
   336  0EB2                     	;# 
   337  0F0F                     	;# 
   338  0F10                     	;# 
   339  0F11                     	;# 
   340  0F12                     	;# 
   341  0F13                     	;# 
   342  0F14                     	;# 
   343  0F15                     	;# 
   344  0F16                     	;# 
   345  0F17                     	;# 
   346  0F18                     	;# 
   347  0F19                     	;# 
   348  0F1A                     	;# 
   349  0F1B                     	;# 
   350  0F1C                     	;# 
   351  0F1D                     	;# 
   352  0F1E                     	;# 
   353  0F1F                     	;# 
   354  0F20                     	;# 
   355  0F21                     	;# 
   356  0F22                     	;# 
   357  0F23                     	;# 
   358  0F24                     	;# 
   359  0F25                     	;# 
   360  0F26                     	;# 
   361  0F27                     	;# 
   362  0F28                     	;# 
   363  0F29                     	;# 
   364  0F2A                     	;# 
   365  0F2B                     	;# 
   366  0F2C                     	;# 
   367  0F2D                     	;# 
   368  0F2E                     	;# 
   369  0F2F                     	;# 
   370  0F30                     	;# 
   371  0F31                     	;# 
   372  0F32                     	;# 
   373  0F33                     	;# 
   374  0F34                     	;# 
   375  0F35                     	;# 
   376  0F36                     	;# 
   377  0F37                     	;# 
   378  0FE4                     	;# 
   379  0FE5                     	;# 
   380  0FE6                     	;# 
   381  0FE7                     	;# 
   382  0FE8                     	;# 
   383  0FE9                     	;# 
   384  0FEA                     	;# 
   385  0FEB                     	;# 
   386  0FED                     	;# 
   387  0FEE                     	;# 
   388  0FEF                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0110                     	;# 
   443  0111                     	;# 
   444  0112                     	;# 
   445  0113                     	;# 
   446  0114                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0117                     	;# 
   450  0118                     	;# 
   451  0119                     	;# 
   452  011A                     	;# 
   453  011B                     	;# 
   454  011B                     	;# 
   455  011C                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  018E                     	;# 
   459  018F                     	;# 
   460  0190                     	;# 
   461  0191                     	;# 
   462  0191                     	;# 
   463  0192                     	;# 
   464  0193                     	;# 
   465  0193                     	;# 
   466  0194                     	;# 
   467  0195                     	;# 
   468  0196                     	;# 
   469  0197                     	;# 
   470  0199                     	;# 
   471  0199                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019A                     	;# 
   475  019A                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019C                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019D                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019E                     	;# 
   489  019E                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  020C                     	;# 
   496  020D                     	;# 
   497  020E                     	;# 
   498  020F                     	;# 
   499  0210                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0213                     	;# 
   506  0214                     	;# 
   507  0214                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0216                     	;# 
   513  0216                     	;# 
   514  0217                     	;# 
   515  0217                     	;# 
   516  028C                     	;# 
   517  028D                     	;# 
   518  028E                     	;# 
   519  028F                     	;# 
   520  0290                     	;# 
   521  0291                     	;# 
   522  0291                     	;# 
   523  0292                     	;# 
   524  0293                     	;# 
   525  0293                     	;# 
   526  0298                     	;# 
   527  0298                     	;# 
   528  0299                     	;# 
   529  029A                     	;# 
   530  029A                     	;# 
   531  029E                     	;# 
   532  030C                     	;# 
   533  030D                     	;# 
   534  030E                     	;# 
   535  030F                     	;# 
   536  0310                     	;# 
   537  038C                     	;# 
   538  038D                     	;# 
   539  038E                     	;# 
   540  038F                     	;# 
   541  0390                     	;# 
   542  0391                     	;# 
   543  0392                     	;# 
   544  0393                     	;# 
   545  0394                     	;# 
   546  0395                     	;# 
   547  0396                     	;# 
   548  0397                     	;# 
   549  0398                     	;# 
   550  0399                     	;# 
   551  039D                     	;# 
   552  039E                     	;# 
   553  039F                     	;# 
   554  0415                     	;# 
   555  0416                     	;# 
   556  0417                     	;# 
   557  041C                     	;# 
   558  041D                     	;# 
   559  041E                     	;# 
   560  0498                     	;# 
   561  0498                     	;# 
   562  0499                     	;# 
   563  049A                     	;# 
   564  049B                     	;# 
   565  049B                     	;# 
   566  049C                     	;# 
   567  049D                     	;# 
   568  049E                     	;# 
   569  049F                     	;# 
   570  0511                     	;# 
   571  0515                     	;# 
   572  0617                     	;# 
   573  0618                     	;# 
   574  0619                     	;# 
   575  0619                     	;# 
   576  061A                     	;# 
   577  061B                     	;# 
   578  061C                     	;# 
   579  061C                     	;# 
   580  0691                     	;# 
   581  0692                     	;# 
   582  0693                     	;# 
   583  0694                     	;# 
   584  0695                     	;# 
   585  0696                     	;# 
   586  0697                     	;# 
   587  0698                     	;# 
   588  0699                     	;# 
   589  069A                     	;# 
   590  069B                     	;# 
   591  069C                     	;# 
   592  069D                     	;# 
   593  069E                     	;# 
   594  069F                     	;# 
   595  0E0F                     	;# 
   596  0E10                     	;# 
   597  0E11                     	;# 
   598  0E12                     	;# 
   599  0E13                     	;# 
   600  0E14                     	;# 
   601  0E15                     	;# 
   602  0E17                     	;# 
   603  0E20                     	;# 
   604  0E21                     	;# 
   605  0E22                     	;# 
   606  0E24                     	;# 
   607  0E25                     	;# 
   608  0E28                     	;# 
   609  0E29                     	;# 
   610  0E2A                     	;# 
   611  0E2B                     	;# 
   612  0E90                     	;# 
   613  0E91                     	;# 
   614  0E92                     	;# 
   615  0E93                     	;# 
   616  0E94                     	;# 
   617  0E95                     	;# 
   618  0E96                     	;# 
   619  0E97                     	;# 
   620  0E98                     	;# 
   621  0E99                     	;# 
   622  0E9A                     	;# 
   623  0E9B                     	;# 
   624  0E9C                     	;# 
   625  0E9D                     	;# 
   626  0E9E                     	;# 
   627  0E9F                     	;# 
   628  0EA0                     	;# 
   629  0EA1                     	;# 
   630  0EA2                     	;# 
   631  0EA3                     	;# 
   632  0EA4                     	;# 
   633  0EA5                     	;# 
   634  0EA6                     	;# 
   635  0EA7                     	;# 
   636  0EA8                     	;# 
   637  0EA9                     	;# 
   638  0EAA                     	;# 
   639  0EAB                     	;# 
   640  0EAC                     	;# 
   641  0EAD                     	;# 
   642  0EAE                     	;# 
   643  0EAF                     	;# 
   644  0EB0                     	;# 
   645  0EB1                     	;# 
   646  0EB2                     	;# 
   647  0F0F                     	;# 
   648  0F10                     	;# 
   649  0F11                     	;# 
   650  0F12                     	;# 
   651  0F13                     	;# 
   652  0F14                     	;# 
   653  0F15                     	;# 
   654  0F16                     	;# 
   655  0F17                     	;# 
   656  0F18                     	;# 
   657  0F19                     	;# 
   658  0F1A                     	;# 
   659  0F1B                     	;# 
   660  0F1C                     	;# 
   661  0F1D                     	;# 
   662  0F1E                     	;# 
   663  0F1F                     	;# 
   664  0F20                     	;# 
   665  0F21                     	;# 
   666  0F22                     	;# 
   667  0F23                     	;# 
   668  0F24                     	;# 
   669  0F25                     	;# 
   670  0F26                     	;# 
   671  0F27                     	;# 
   672  0F28                     	;# 
   673  0F29                     	;# 
   674  0F2A                     	;# 
   675  0F2B                     	;# 
   676  0F2C                     	;# 
   677  0F2D                     	;# 
   678  0F2E                     	;# 
   679  0F2F                     	;# 
   680  0F30                     	;# 
   681  0F31                     	;# 
   682  0F32                     	;# 
   683  0F33                     	;# 
   684  0F34                     	;# 
   685  0F35                     	;# 
   686  0F36                     	;# 
   687  0F37                     	;# 
   688  0FE4                     	;# 
   689  0FE5                     	;# 
   690  0FE6                     	;# 
   691  0FE7                     	;# 
   692  0FE8                     	;# 
   693  0FE9                     	;# 
   694  0FEA                     	;# 
   695  0FEB                     	;# 
   696  0FED                     	;# 
   697  0FEE                     	;# 
   698  0FEF                     	;# 
   699  0000                     	;# 
   700  0001                     	;# 
   701  0002                     	;# 
   702  0003                     	;# 
   703  0004                     	;# 
   704  0005                     	;# 
   705  0006                     	;# 
   706  0007                     	;# 
   707  0008                     	;# 
   708  0009                     	;# 
   709  000A                     	;# 
   710  000B                     	;# 
   711  000C                     	;# 
   712  000D                     	;# 
   713  000E                     	;# 
   714  000F                     	;# 
   715  0010                     	;# 
   716  0011                     	;# 
   717  0012                     	;# 
   718  0013                     	;# 
   719  0015                     	;# 
   720  0016                     	;# 
   721  0016                     	;# 
   722  0017                     	;# 
   723  0018                     	;# 
   724  0019                     	;# 
   725  001A                     	;# 
   726  001B                     	;# 
   727  001C                     	;# 
   728  008C                     	;# 
   729  008D                     	;# 
   730  008E                     	;# 
   731  008F                     	;# 
   732  0090                     	;# 
   733  0091                     	;# 
   734  0092                     	;# 
   735  0093                     	;# 
   736  0095                     	;# 
   737  0096                     	;# 
   738  0097                     	;# 
   739  0098                     	;# 
   740  0099                     	;# 
   741  009A                     	;# 
   742  009B                     	;# 
   743  009B                     	;# 
   744  009C                     	;# 
   745  009D                     	;# 
   746  009E                     	;# 
   747  009F                     	;# 
   748  010C                     	;# 
   749  010D                     	;# 
   750  010E                     	;# 
   751  010F                     	;# 
   752  0110                     	;# 
   753  0111                     	;# 
   754  0112                     	;# 
   755  0113                     	;# 
   756  0114                     	;# 
   757  0115                     	;# 
   758  0116                     	;# 
   759  0117                     	;# 
   760  0118                     	;# 
   761  0119                     	;# 
   762  011A                     	;# 
   763  011B                     	;# 
   764  011B                     	;# 
   765  011C                     	;# 
   766  018C                     	;# 
   767  018D                     	;# 
   768  018E                     	;# 
   769  018F                     	;# 
   770  0190                     	;# 
   771  0191                     	;# 
   772  0191                     	;# 
   773  0192                     	;# 
   774  0193                     	;# 
   775  0193                     	;# 
   776  0194                     	;# 
   777  0195                     	;# 
   778  0196                     	;# 
   779  0197                     	;# 
   780  0199                     	;# 
   781  0199                     	;# 
   782  0199                     	;# 
   783  019A                     	;# 
   784  019A                     	;# 
   785  019A                     	;# 
   786  019B                     	;# 
   787  019B                     	;# 
   788  019B                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019C                     	;# 
   792  019C                     	;# 
   793  019C                     	;# 
   794  019D                     	;# 
   795  019D                     	;# 
   796  019D                     	;# 
   797  019E                     	;# 
   798  019E                     	;# 
   799  019E                     	;# 
   800  019F                     	;# 
   801  019F                     	;# 
   802  019F                     	;# 
   803  019F                     	;# 
   804  019F                     	;# 
   805  020C                     	;# 
   806  020D                     	;# 
   807  020E                     	;# 
   808  020F                     	;# 
   809  0210                     	;# 
   810  0211                     	;# 
   811  0211                     	;# 
   812  0212                     	;# 
   813  0212                     	;# 
   814  0213                     	;# 
   815  0213                     	;# 
   816  0214                     	;# 
   817  0214                     	;# 
   818  0215                     	;# 
   819  0215                     	;# 
   820  0215                     	;# 
   821  0215                     	;# 
   822  0216                     	;# 
   823  0216                     	;# 
   824  0217                     	;# 
   825  0217                     	;# 
   826  028C                     	;# 
   827  028D                     	;# 
   828  028E                     	;# 
   829  028F                     	;# 
   830  0290                     	;# 
   831  0291                     	;# 
   832  0291                     	;# 
   833  0292                     	;# 
   834  0293                     	;# 
   835  0293                     	;# 
   836  0298                     	;# 
   837  0298                     	;# 
   838  0299                     	;# 
   839  029A                     	;# 
   840  029A                     	;# 
   841  029E                     	;# 
   842  030C                     	;# 
   843  030D                     	;# 
   844  030E                     	;# 
   845  030F                     	;# 
   846  0310                     	;# 
   847  038C                     	;# 
   848  038D                     	;# 
   849  038E                     	;# 
   850  038F                     	;# 
   851  0390                     	;# 
   852  0391                     	;# 
   853  0392                     	;# 
   854  0393                     	;# 
   855  0394                     	;# 
   856  0395                     	;# 
   857  0396                     	;# 
   858  0397                     	;# 
   859  0398                     	;# 
   860  0399                     	;# 
   861  039D                     	;# 
   862  039E                     	;# 
   863  039F                     	;# 
   864  0415                     	;# 
   865  0416                     	;# 
   866  0417                     	;# 
   867  041C                     	;# 
   868  041D                     	;# 
   869  041E                     	;# 
   870  0498                     	;# 
   871  0498                     	;# 
   872  0499                     	;# 
   873  049A                     	;# 
   874  049B                     	;# 
   875  049B                     	;# 
   876  049C                     	;# 
   877  049D                     	;# 
   878  049E                     	;# 
   879  049F                     	;# 
   880  0511                     	;# 
   881  0515                     	;# 
   882  0617                     	;# 
   883  0618                     	;# 
   884  0619                     	;# 
   885  0619                     	;# 
   886  061A                     	;# 
   887  061B                     	;# 
   888  061C                     	;# 
   889  061C                     	;# 
   890  0691                     	;# 
   891  0692                     	;# 
   892  0693                     	;# 
   893  0694                     	;# 
   894  0695                     	;# 
   895  0696                     	;# 
   896  0697                     	;# 
   897  0698                     	;# 
   898  0699                     	;# 
   899  069A                     	;# 
   900  069B                     	;# 
   901  069C                     	;# 
   902  069D                     	;# 
   903  069E                     	;# 
   904  069F                     	;# 
   905  0E0F                     	;# 
   906  0E10                     	;# 
   907  0E11                     	;# 
   908  0E12                     	;# 
   909  0E13                     	;# 
   910  0E14                     	;# 
