

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 19:06:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0110                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011B                     	;# 
   139  011C                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  018E                     	;# 
   143  018F                     	;# 
   144  0190                     	;# 
   145  0191                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  0193                     	;# 
   149  0193                     	;# 
   150  0194                     	;# 
   151  0195                     	;# 
   152  0196                     	;# 
   153  0197                     	;# 
   154  0199                     	;# 
   155  0199                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019A                     	;# 
   159  019A                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019C                     	;# 
   168  019D                     	;# 
   169  019D                     	;# 
   170  019D                     	;# 
   171  019E                     	;# 
   172  019E                     	;# 
   173  019E                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  020C                     	;# 
   180  020D                     	;# 
   181  020E                     	;# 
   182  020F                     	;# 
   183  0210                     	;# 
   184  0211                     	;# 
   185  0211                     	;# 
   186  0212                     	;# 
   187  0212                     	;# 
   188  0213                     	;# 
   189  0213                     	;# 
   190  0214                     	;# 
   191  0214                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  028C                     	;# 
   201  028D                     	;# 
   202  028E                     	;# 
   203  028F                     	;# 
   204  0290                     	;# 
   205  0291                     	;# 
   206  0291                     	;# 
   207  0292                     	;# 
   208  0293                     	;# 
   209  0293                     	;# 
   210  0298                     	;# 
   211  0298                     	;# 
   212  0299                     	;# 
   213  029A                     	;# 
   214  029A                     	;# 
   215  029E                     	;# 
   216  030C                     	;# 
   217  030D                     	;# 
   218  030E                     	;# 
   219  030F                     	;# 
   220  0310                     	;# 
   221  038C                     	;# 
   222  038D                     	;# 
   223  038E                     	;# 
   224  038F                     	;# 
   225  0390                     	;# 
   226  0391                     	;# 
   227  0392                     	;# 
   228  0393                     	;# 
   229  0394                     	;# 
   230  0395                     	;# 
   231  0396                     	;# 
   232  0397                     	;# 
   233  0398                     	;# 
   234  0399                     	;# 
   235  039D                     	;# 
   236  039E                     	;# 
   237  039F                     	;# 
   238  0415                     	;# 
   239  0416                     	;# 
   240  0417                     	;# 
   241  041C                     	;# 
   242  041D                     	;# 
   243  041E                     	;# 
   244  0498                     	;# 
   245  0498                     	;# 
   246  0499                     	;# 
   247  049A                     	;# 
   248  049B                     	;# 
   249  049B                     	;# 
   250  049C                     	;# 
   251  049D                     	;# 
   252  049E                     	;# 
   253  049F                     	;# 
   254  0511                     	;# 
   255  0515                     	;# 
   256  0617                     	;# 
   257  0618                     	;# 
   258  0619                     	;# 
   259  0619                     	;# 
   260  061A                     	;# 
   261  061B                     	;# 
   262  061C                     	;# 
   263  061C                     	;# 
   264  0691                     	;# 
   265  0692                     	;# 
   266  0693                     	;# 
   267  0694                     	;# 
   268  0695                     	;# 
   269  0696                     	;# 
   270  0697                     	;# 
   271  0698                     	;# 
   272  0699                     	;# 
   273  069A                     	;# 
   274  069B                     	;# 
   275  069C                     	;# 
   276  069D                     	;# 
   277  069E                     	;# 
   278  069F                     	;# 
   279  0E0F                     	;# 
   280  0E10                     	;# 
   281  0E11                     	;# 
   282  0E12                     	;# 
   283  0E13                     	;# 
   284  0E14                     	;# 
   285  0E15                     	;# 
   286  0E17                     	;# 
   287  0E20                     	;# 
   288  0E21                     	;# 
   289  0E22                     	;# 
   290  0E24                     	;# 
   291  0E25                     	;# 
   292  0E28                     	;# 
   293  0E29                     	;# 
   294  0E2A                     	;# 
   295  0E2B                     	;# 
   296  0E90                     	;# 
   297  0E91                     	;# 
   298  0E92                     	;# 
   299  0E93                     	;# 
   300  0E94                     	;# 
   301  0E95                     	;# 
   302  0E96                     	;# 
   303  0E97                     	;# 
   304  0E98                     	;# 
   305  0E99                     	;# 
   306  0E9A                     	;# 
   307  0E9B                     	;# 
   308  0E9C                     	;# 
   309  0E9D                     	;# 
   310  0E9E                     	;# 
   311  0E9F                     	;# 
   312  0EA0                     	;# 
   313  0EA1                     	;# 
   314  0EA2                     	;# 
   315  0EA3                     	;# 
   316  0EA4                     	;# 
   317  0EA5                     	;# 
   318  0EA6                     	;# 
   319  0EA7                     	;# 
   320  0EA8                     	;# 
   321  0EA9                     	;# 
   322  0EAA                     	;# 
   323  0EAB                     	;# 
   324  0EAC                     	;# 
   325  0EAD                     	;# 
   326  0EAE                     	;# 
   327  0EAF                     	;# 
   328  0EB0                     	;# 
   329  0EB1                     	;# 
   330  0EB2                     	;# 
   331  0F0F                     	;# 
   332  0F10                     	;# 
   333  0F11                     	;# 
   334  0F12                     	;# 
   335  0F13                     	;# 
   336  0F14                     	;# 
   337  0F15                     	;# 
   338  0F16                     	;# 
   339  0F17                     	;# 
   340  0F18                     	;# 
   341  0F19                     	;# 
   342  0F1A                     	;# 
   343  0F1B                     	;# 
   344  0F1C                     	;# 
   345  0F1D                     	;# 
   346  0F1E                     	;# 
   347  0F1F                     	;# 
   348  0F20                     	;# 
   349  0F21                     	;# 
   350  0F22                     	;# 
   351  0F23                     	;# 
   352  0F24                     	;# 
   353  0F25                     	;# 
   354  0F26                     	;# 
   355  0F27                     	;# 
   356  0F28                     	;# 
   357  0F29                     	;# 
   358  0F2A                     	;# 
   359  0F2B                     	;# 
   360  0F2C                     	;# 
   361  0F2D                     	;# 
   362  0F2E                     	;# 
   363  0F2F                     	;# 
   364  0F30                     	;# 
   365  0F31                     	;# 
   366  0F32                     	;# 
   367  0F33                     	;# 
   368  0F34                     	;# 
   369  0F35                     	;# 
   370  0F36                     	;# 
   371  0F37                     	;# 
   372  0FE4                     	;# 
   373  0FE5                     	;# 
   374  0FE6                     	;# 
   375  0FE7                     	;# 
   376  0FE8                     	;# 
   377  0FE9                     	;# 
   378  0FEA                     	;# 
   379  0FEB                     	;# 
   380  0FED                     	;# 
   381  0FEE                     	;# 
   382  0FEF                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0110                     	;# 
   437  0111                     	;# 
   438  0112                     	;# 
   439  0113                     	;# 
   440  0114                     	;# 
   441  0115                     	;# 
   442  0116                     	;# 
   443  0117                     	;# 
   444  0118                     	;# 
   445  0119                     	;# 
   446  011A                     	;# 
   447  011B                     	;# 
   448  011B                     	;# 
   449  011C                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  018E                     	;# 
   453  018F                     	;# 
   454  0190                     	;# 
   455  0191                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  0193                     	;# 
   459  0193                     	;# 
   460  0194                     	;# 
   461  0195                     	;# 
   462  0196                     	;# 
   463  0197                     	;# 
   464  0199                     	;# 
   465  0199                     	;# 
   466  0199                     	;# 
   467  019A                     	;# 
   468  019A                     	;# 
   469  019A                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019C                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019D                     	;# 
   479  019D                     	;# 
   480  019D                     	;# 
   481  019E                     	;# 
   482  019E                     	;# 
   483  019E                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  020C                     	;# 
   490  020D                     	;# 
   491  020E                     	;# 
   492  020F                     	;# 
   493  0210                     	;# 
   494  0211                     	;# 
   495  0211                     	;# 
   496  0212                     	;# 
   497  0212                     	;# 
   498  0213                     	;# 
   499  0213                     	;# 
   500  0214                     	;# 
   501  0214                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0216                     	;# 
   507  0216                     	;# 
   508  0217                     	;# 
   509  0217                     	;# 
   510  028C                     	;# 
   511  028D                     	;# 
   512  028E                     	;# 
   513  028F                     	;# 
   514  0290                     	;# 
   515  0291                     	;# 
   516  0291                     	;# 
   517  0292                     	;# 
   518  0293                     	;# 
   519  0293                     	;# 
   520  0298                     	;# 
   521  0298                     	;# 
   522  0299                     	;# 
   523  029A                     	;# 
   524  029A                     	;# 
   525  029E                     	;# 
   526  030C                     	;# 
   527  030D                     	;# 
   528  030E                     	;# 
   529  030F                     	;# 
   530  0310                     	;# 
   531  038C                     	;# 
   532  038D                     	;# 
   533  038E                     	;# 
   534  038F                     	;# 
   535  0390                     	;# 
   536  0391                     	;# 
   537  0392                     	;# 
   538  0393                     	;# 
   539  0394                     	;# 
   540  0395                     	;# 
   541  0396                     	;# 
   542  0397                     	;# 
   543  0398                     	;# 
   544  0399                     	;# 
   545  039D                     	;# 
   546  039E                     	;# 
   547  039F                     	;# 
   548  0415                     	;# 
   549  0416                     	;# 
   550  0417                     	;# 
   551  041C                     	;# 
   552  041D                     	;# 
   553  041E                     	;# 
   554  0498                     	;# 
   555  0498                     	;# 
   556  0499                     	;# 
   557  049A                     	;# 
   558  049B                     	;# 
   559  049B                     	;# 
   560  049C                     	;# 
   561  049D                     	;# 
   562  049E                     	;# 
   563  049F                     	;# 
   564  0511                     	;# 
   565  0515                     	;# 
   566  0617                     	;# 
   567  0618                     	;# 
   568  0619                     	;# 
   569  0619                     	;# 
   570  061A                     	;# 
   571  061B                     	;# 
   572  061C                     	;# 
   573  061C                     	;# 
   574  0691                     	;# 
   575  0692                     	;# 
   576  0693                     	;# 
   577  0694                     	;# 
   578  0695                     	;# 
   579  0696                     	;# 
   580  0697                     	;# 
   581  0698                     	;# 
   582  0699                     	;# 
   583  069A                     	;# 
   584  069B                     	;# 
   585  069C                     	;# 
   586  069D                     	;# 
   587  069E                     	;# 
   588  069F                     	;# 
   589  0E0F                     	;# 
   590  0E10                     	;# 
   591  0E11                     	;# 
   592  0E12                     	;# 
   593  0E13                     	;# 
   594  0E14                     	;# 
   595  0E15                     	;# 
   596  0E17                     	;# 
   597  0E20                     	;# 
   598  0E21                     	;# 
   599  0E22                     	;# 
   600  0E24                     	;# 
   601  0E25                     	;# 
   602  0E28                     	;# 
   603  0E29                     	;# 
   604  0E2A                     	;# 
   605  0E2B                     	;# 
   606  0E90                     	;# 
   607  0E91                     	;# 
   608  0E92                     	;# 
   609  0E93                     	;# 
   610  0E94                     	;# 
   611  0E95                     	;# 
   612  0E96                     	;# 
   613  0E97                     	;# 
   614  0E98                     	;# 
   615  0E99                     	;# 
   616  0E9A                     	;# 
   617  0E9B                     	;# 
   618  0E9C                     	;# 
   619  0E9D                     	;# 
   620  0E9E                     	;# 
   621  0E9F                     	;# 
   622  0EA0                     	;# 
   623  0EA1                     	;# 
   624  0EA2                     	;# 
   625  0EA3                     	;# 
   626  0EA4                     	;# 
   627  0EA5                     	;# 
   628  0EA6                     	;# 
   629  0EA7                     	;# 
   630  0EA8                     	;# 
   631  0EA9                     	;# 
   632  0EAA                     	;# 
   633  0EAB                     	;# 
   634  0EAC                     	;# 
   635  0EAD                     	;# 
   636  0EAE                     	;# 
   637  0EAF                     	;# 
   638  0EB0                     	;# 
   639  0EB1                     	;# 
   640  0EB2                     	;# 
   641  0F0F                     	;# 
   642  0F10                     	;# 
   643  0F11                     	;# 
   644  0F12                     	;# 
   645  0F13                     	;# 
   646  0F14                     	;# 
   647  0F15                     	;# 
   648  0F16                     	;# 
   649  0F17                     	;# 
   650  0F18                     	;# 
   651  0F19                     	;# 
   652  0F1A                     	;# 
   653  0F1B                     	;# 
   654  0F1C                     	;# 
   655  0F1D                     	;# 
   656  0F1E                     	;# 
   657  0F1F                     	;# 
   658  0F20                     	;# 
   659  0F21                     	;# 
   660  0F22                     	;# 
   661  0F23                     	;# 
   662  0F24                     	;# 
   663  0F25                     	;# 
   664  0F26                     	;# 
   665  0F27                     	;# 
   666  0F28                     	;# 
   667  0F29                     	;# 
   668  0F2A                     	;# 
   669  0F2B                     	;# 
   670  0F2C                     	;# 
   671  0F2D                     	;# 
   672  0F2E                     	;# 
   673  0F2F                     	;# 
   674  0F30                     	;# 
   675  0F31                     	;# 
   676  0F32                     	;# 
   677  0F33                     	;# 
   678  0F34                     	;# 
   679  0F35                     	;# 
   680  0F36                     	;# 
   681  0F37                     	;# 
   682  0FE4                     	;# 
   683  0FE5                     	;# 
   684  0FE6                     	;# 
   685  0FE7                     	;# 
   686  0FE8                     	;# 
   687  0FE9                     	;# 
   688  0FEA                     	;# 
   689  0FEB                     	;# 
   690  0FED                     	;# 
   691  0FEE                     	;# 
   692  0FEF                     	;# 
   693  0000                     	;# 
   694  0001                     	;# 
   695  0002                     	;# 
   696  0003                     	;# 
   697  0004                     	;# 
   698  0005                     	;# 
   699  0006                     	;# 
   700  0007                     	;# 
   701  0008                     	;# 
   702  0009                     	;# 
   703  000A                     	;# 
   704  000B                     	;# 
   705  000C                     	;# 
   706  000D                     	;# 
   707  000E                     	;# 
   708  000F                     	;# 
   709  0010                     	;# 
   710  0011                     	;# 
   711  0012                     	;# 
   712  0013                     	;# 
   713  0015                     	;# 
   714  0016                     	;# 
   715  0016                     	;# 
   716  0017                     	;# 
   717  0018                     	;# 
   718  0019                     	;# 
   719  001A                     	;# 
   720  001B                     	;# 
   721  001C                     	;# 
   722  008C                     	;# 
   723  008D                     	;# 
   724  008E                     	;# 
   725  008F                     	;# 
   726  0090                     	;# 
   727  0091                     	;# 
   728  0092                     	;# 
   729  0093                     	;# 
   730  0095                     	;# 
   731  0096                     	;# 
   732  0097                     	;# 
   733  0098                     	;# 
   734  0099                     	;# 
   735  009A                     	;# 
   736  009B                     	;# 
   737  009B                     	;# 
   738  009C                     	;# 
   739  009D                     	;# 
   740  009E                     	;# 
   741  009F                     	;# 
   742  010C                     	;# 
   743  010D                     	;# 
   744  010E                     	;# 
   745  010F                     	;# 
   746  0110                     	;# 
   747  0111                     	;# 
   748  0112                     	;# 
   749  0113                     	;# 
   750  0114                     	;# 
   751  0115                     	;# 
   752  0116                     	;# 
   753  0117                     	;# 
   754  0118                     	;# 
   755  0119                     	;# 
   756  011A                     	;# 
   757  011B                     	;# 
   758  011B                     	;# 
   759  011C                     	;# 
   760  018C                     	;# 
   761  018D                     	;# 
   762  018E                     	;# 
   763  018F                     	;# 
   764  0190                     	;# 
   765  0191                     	;# 
   766  0191                     	;# 
   767  0192                     	;# 
   768  0193                     	;# 
   769  0193                     	;# 
   770  0194                     	;# 
   771  0195                     	;# 
   772  0196                     	;# 
   773  0197                     	;# 
   774  0199                     	;# 
   775  0199                     	;# 
   776  0199                     	;# 
   777  019A                     	;# 
   778  019A                     	;# 
   779  019A                     	;# 
   780  019B                     	;# 
   781  019B                     	;# 
   782  019B                     	;# 
   783  019B                     	;# 
   784  019B                     	;# 
   785  019C                     	;# 
   786  019C                     	;# 
   787  019C                     	;# 
   788  019D                     	;# 
   789  019D                     	;# 
   790  019D                     	;# 
   791  019E                     	;# 
   792  019E                     	;# 
   793  019E                     	;# 
   794  019F                     	;# 
   795  019F                     	;# 
   796  019F                     	;# 
   797  019F                     	;# 
   798  019F                     	;# 
   799  020C                     	;# 
   800  020D                     	;# 
   801  020E                     	;# 
   802  020F                     	;# 
   803  0210                     	;# 
   804  0211                     	;# 
   805  0211                     	;# 
   806  0212                     	;# 
   807  0212                     	;# 
   808  0213                     	;# 
   809  0213                     	;# 
   810  0214                     	;# 
   811  0214                     	;# 
   812  0215                     	;# 
   813  0215                     	;# 
   814  0215                     	;# 
   815  0215                     	;# 
   816  0216                     	;# 
   817  0216                     	;# 
   818  0217                     	;# 
   819  0217                     	;# 
   820  028C                     	;# 
   821  028D                     	;# 
   822  028E                     	;# 
   823  028F                     	;# 
   824  0290                     	;# 
   825  0291                     	;# 
   826  0291                     	;# 
   827  0292                     	;# 
   828  0293                     	;# 
   829  0293                     	;# 
   830  0298                     	;# 
   831  0298                     	;# 
   832  0299                     	;# 
   833  029A                     	;# 
   834  029A                     	;# 
   835  029E                     	;# 
   836  030C                     	;# 
   837  030D                     	;# 
   838  030E                     	;# 
   839  030F                     	;# 
   840  0310                     	;# 
   841  038C                     	;# 
   842  038D                     	;# 
   843  038E                     	;# 
   844  038F                     	;# 
   845  0390                     	;# 
   846  0391                     	;# 
   847  0392                     	;# 
   848  0393                     	;# 
   849  0394                     	;# 
   850  0395                     	;# 
   851  0396                     	;# 
   852  0397                     	;# 
   853  0398                     	;# 
   854  0399                     	;# 
   855  039D                     	;# 
   856  039E                     	;# 
   857  039F                     	;# 
   858  0415                     	;# 
   859  0416                     	;# 
   860  0417                     	;# 
   861  041C                     	;# 
   862  041D                     	;# 
   863  041E                     	;# 
   864  0498                     	;# 
   865  0498                     	;# 
   866  0499                     	;# 
   867  049A                     	;# 
   868  049B                     	;# 
   869  049B                     	;# 
   870  049C                     	;# 
   871  049D                     	;# 
   872  049E                     	;# 
   873  049F                     	;# 
   874  0511                     	;# 
   875  0515                     	;# 
   876  0617                     	;# 
   877  0618                     	;# 
   878  0619                     	;# 
   879  0619                     	;# 
   880  061A                     	;# 
   881  061B                     	;# 
   882  061C                     	;# 
   883  061C                     	;# 
   884  0691                     	;# 
   885  0692                     	;# 
   886  0693                     	;# 
   887  0694                     	;# 
   888  0695                     	;# 
   889  0696                     	;# 
   890  0697                     	;# 
   891  0698                     	;# 
   892  0699                     	;# 
   893  069A                     	;# 
   894  069B                     	;# 
   895  069C                     	;# 
   896  069D                     	;# 
   897  069E                     	;# 
   898  069F                     	;# 
   899  0E0F                     	;# 
   900  0E10                     	;# 
   901  0E11                     	;# 
   902  0E12                     	;# 
   903  0E13                     	;# 
   904  0E14                     	;# 
   905  0E15                     	;# 
   906  0E17                     	;# 
   907  0E20                     	;# 
   908  0E21                     	;# 
   909  0E22                     	;# 
   910  0E24                     	;# 
   911  0E25                     	;# 
   912  0E28                     	;# 
   913  0E29                     	;# 
   914  0E2A                     	;# 
   915  0E2B                     	;# 
   916  0E90                     	;# 
   917  0E91                     	;# 
   918  0E92                     	;# 
   919  0E93                     	;# 
   920  0E94                     	;# 
   921  0E95                     	;# 
   922  0E96                     	;# 
   923  0E97                     	;# 
   924  0E98                     	;# 
   925  0E99                     	;# 
   926  0E9A                     	;# 
   927  0E9B                     	;# 
   928  0E9C                     	;# 
   929  0E9D                     	;# 
   930  0E9E                     	;# 
