

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 15 20:06:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    70                           	psect	text6,local,class=CODE,merge=1,delta=2
    71                           	psect	text7,local,class=CODE,merge=1,delta=2
    72                           	psect	text8,local,class=CODE,merge=1,delta=2
    73                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text13,local,class=CODE,merge=1,delta=2
    78                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    79                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    80                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text17,local,class=CODE,merge=1,delta=2
    82                           	psect	text18,local,class=CODE,merge=1,delta=2
    83                           	psect	text19,local,class=CODE,merge=1,delta=2
    84                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    86                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    87                           	psect	text23,local,class=CODE,merge=1,delta=2
    88                           	psect	text24,local,class=CODE,merge=1,delta=2
    89                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text32,local,class=CODE,merge=1,delta=2
    97                           	psect	text33,local,class=CODE,merge=1,delta=2
    98                           	psect	text34,local,class=CODE,merge=1,delta=2
    99                           	psect	text35,local,class=CODE,merge=1,delta=2
   100                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text37,local,class=CODE,merge=1,delta=2
   102                           	psect	text38,local,class=CODE,merge=1,delta=2
   103                           	psect	text39,local,class=CODE,merge=1,delta=2
   104                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text41,local,class=CODE,merge=1,delta=2
   106                           	psect	text42,local,class=CODE,merge=1,delta=2
   107                           	psect	text43,local,class=CODE,merge=1,delta=2
   108                           	psect	text44,local,class=CODE,merge=1,delta=2
   109                           	psect	text45,local,class=CODE,merge=1,delta=2
   110                           	psect	text46,local,class=CODE,merge=1,delta=2
   111                           	psect	text47,local,class=CODE,merge=1,delta=2
   112                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text49,local,class=CODE,merge=1,delta=2
   114                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text51,local,class=CODE,merge=1,delta=2
   116                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text53,local,class=CODE,merge=1,delta=2
   118                           	psect	text54,local,class=CODE,merge=1,delta=2
   119                           	psect	text55,local,class=CODE,merge=1,delta=2
   120                           	psect	text56,local,class=CODE,merge=1,delta=2
   121                           	psect	text57,local,class=CODE,merge=1,delta=2
   122                           	psect	text58,local,class=CODE,merge=1,delta=2
   123                           	psect	text59,local,class=CODE,merge=1,delta=2
   124                           	psect	text60,local,class=CODE,merge=1,delta=2
   125                           	psect	text61,local,class=CODE,merge=1,delta=2
   126                           	psect	text62,local,class=CODE,merge=1,delta=2
   127                           	psect	text63,local,class=CODE,merge=1,delta=2
   128                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   129                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   130                           	psect	text66,local,class=CODE,merge=1,delta=2
   131                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   132                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   133                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   134                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   135                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   136                           	psect	text72,local,class=CODE,merge=1,delta=2
   137                           	psect	text73,local,class=CODE,merge=1,delta=2
   138                           	psect	text74,local,class=CODE,merge=1,delta=2
   139                           	psect	text75,local,class=CODE,merge=1,delta=2
   140                           	psect	text76,local,class=CODE,merge=1,delta=2
   141                           	psect	text77,local,class=CODE,merge=1,delta=2
   142                           	psect	text78,local,class=CODE,merge=1,delta=2
   143                           	psect	text79,local,class=CODE,merge=1,delta=2
   144                           	psect	text80,local,class=CODE,merge=1,delta=2,group=1
   145                           	psect	intentry,global,class=CODE,delta=2
   146                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
   147                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
   148                           	dabs	1,0xCA0,32
   149                           	dabs	1,0xC20,80
   150                           	dabs	1,0xBE1,15
   151                           	dabs	1,0x2771,0,_messageBuffer
   152                           	dabs	1,0x7E,2
   153  0000                     
   154                           ; Version 2.05
   155                           ; Generated 20/12/2018 GMT
   156                           ; 
   157                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution.
   171                           ; 
   172                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   173                           ;        software without specific prior written permission.
   174                           ; 
   175                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   176                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   177                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   178                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   179                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   180                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   181                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   182                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   183                           ; 
   184                           ; 
   185                           ; Code-generator required, PIC16F1719 Definitions
   186                           ; 
   187                           ; SFR Addresses
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  008F                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0097                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  0110                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011A                     	;# 
   252  011B                     	;# 
   253  011B                     	;# 
   254  011C                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  018E                     	;# 
   258  018F                     	;# 
   259  0190                     	;# 
   260  0191                     	;# 
   261  0191                     	;# 
   262  0192                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0197                     	;# 
   269  0199                     	;# 
   270  0199                     	;# 
   271  0199                     	;# 
   272  019A                     	;# 
   273  019A                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019C                     	;# 
   281  019C                     	;# 
   282  019C                     	;# 
   283  019D                     	;# 
   284  019D                     	;# 
   285  019D                     	;# 
   286  019E                     	;# 
   287  019E                     	;# 
   288  019E                     	;# 
   289  019F                     	;# 
   290  019F                     	;# 
   291  019F                     	;# 
   292  019F                     	;# 
   293  019F                     	;# 
   294  020C                     	;# 
   295  020D                     	;# 
   296  020E                     	;# 
   297  020F                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0217                     	;# 
   315  028C                     	;# 
   316  028D                     	;# 
   317  028E                     	;# 
   318  028F                     	;# 
   319  0290                     	;# 
   320  0291                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0293                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029A                     	;# 
   330  029E                     	;# 
   331  030C                     	;# 
   332  030D                     	;# 
   333  030E                     	;# 
   334  030F                     	;# 
   335  0310                     	;# 
   336  038C                     	;# 
   337  038D                     	;# 
   338  038E                     	;# 
   339  038F                     	;# 
   340  0390                     	;# 
   341  0391                     	;# 
   342  0392                     	;# 
   343  0393                     	;# 
   344  0394                     	;# 
   345  0395                     	;# 
   346  0396                     	;# 
   347  0397                     	;# 
   348  0398                     	;# 
   349  0399                     	;# 
   350  039D                     	;# 
   351  039E                     	;# 
   352  039F                     	;# 
   353  0415                     	;# 
   354  0416                     	;# 
   355  0417                     	;# 
   356  041C                     	;# 
   357  041D                     	;# 
   358  041E                     	;# 
   359  0498                     	;# 
   360  0498                     	;# 
   361  0499                     	;# 
   362  049A                     	;# 
   363  049B                     	;# 
   364  049B                     	;# 
   365  049C                     	;# 
   366  049D                     	;# 
   367  049E                     	;# 
   368  049F                     	;# 
   369  0511                     	;# 
   370  0515                     	;# 
   371  0617                     	;# 
   372  0618                     	;# 
   373  0619                     	;# 
   374  0619                     	;# 
   375  061A                     	;# 
   376  061B                     	;# 
   377  061C                     	;# 
   378  061C                     	;# 
   379  0691                     	;# 
   380  0692                     	;# 
   381  0693                     	;# 
   382  0694                     	;# 
   383  0695                     	;# 
   384  0696                     	;# 
   385  0697                     	;# 
   386  0698                     	;# 
   387  0699                     	;# 
   388  069A                     	;# 
   389  069B                     	;# 
   390  069C                     	;# 
   391  069D                     	;# 
   392  069E                     	;# 
   393  069F                     	;# 
   394  0E0F                     	;# 
   395  0E10                     	;# 
   396  0E11                     	;# 
   397  0E12                     	;# 
   398  0E13                     	;# 
   399  0E14                     	;# 
   400  0E15                     	;# 
   401  0E17                     	;# 
   402  0E20                     	;# 
   403  0E21                     	;# 
   404  0E22                     	;# 
   405  0E24                     	;# 
   406  0E25                     	;# 
   407  0E28                     	;# 
   408  0E29                     	;# 
   409  0E2A                     	;# 
   410  0E2B                     	;# 
   411  0E90                     	;# 
   412  0E91                     	;# 
   413  0E92                     	;# 
   414  0E93                     	;# 
   415  0E94                     	;# 
   416  0E95                     	;# 
   417  0E96                     	;# 
   418  0E97                     	;# 
   419  0E98                     	;# 
   420  0E99                     	;# 
   421  0E9A                     	;# 
   422  0E9B                     	;# 
   423  0E9C                     	;# 
   424  0E9D                     	;# 
   425  0E9E                     	;# 
   426  0E9F                     	;# 
   427  0EA0                     	;# 
   428  0EA1                     	;# 
   429  0EA2                     	;# 
   430  0EA3                     	;# 
   431  0EA4                     	;# 
   432  0EA5                     	;# 
   433  0EA6                     	;# 
   434  0EA7                     	;# 
   435  0EA8                     	;# 
   436  0EA9                     	;# 
   437  0EAA                     	;# 
   438  0EAB                     	;# 
   439  0EAC                     	;# 
   440  0EAD                     	;# 
   441  0EAE                     	;# 
   442  0EAF                     	;# 
   443  0EB0                     	;# 
   444  0EB1                     	;# 
   445  0EB2                     	;# 
   446  0F0F                     	;# 
   447  0F10                     	;# 
   448  0F11                     	;# 
   449  0F12                     	;# 
   450  0F13                     	;# 
   451  0F14                     	;# 
   452  0F15                     	;# 
   453  0F16                     	;# 
   454  0F17                     	;# 
   455  0F18                     	;# 
   456  0F19                     	;# 
   457  0F1A                     	;# 
   458  0F1B                     	;# 
   459  0F1C                     	;# 
   460  0F1D                     	;# 
   461  0F1E                     	;# 
   462  0F1F                     	;# 
   463  0F20                     	;# 
   464  0F21                     	;# 
   465  0F22                     	;# 
   466  0F23                     	;# 
   467  0F24                     	;# 
   468  0F25                     	;# 
   469  0F26                     	;# 
   470  0F27                     	;# 
   471  0F28                     	;# 
   472  0F29                     	;# 
   473  0F2A                     	;# 
   474  0F2B                     	;# 
   475  0F2C                     	;# 
   476  0F2D                     	;# 
   477  0F2E                     	;# 
   478  0F2F                     	;# 
   479  0F30                     	;# 
   480  0F31                     	;# 
   481  0F32                     	;# 
   482  0F33                     	;# 
   483  0F34                     	;# 
   484  0F35                     	;# 
   485  0F36                     	;# 
   486  0F37                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  000F                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0015                     	;# 
   519  0016                     	;# 
   520  0016                     	;# 
   521  0017                     	;# 
   522  0018                     	;# 
   523  0019                     	;# 
   524  001A                     	;# 
   525  001B                     	;# 
   526  001C                     	;# 
   527  008C                     	;# 
   528  008D                     	;# 
   529  008E                     	;# 
   530  008F                     	;# 
   531  0090                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0095                     	;# 
   536  0096                     	;# 
   537  0097                     	;# 
   538  0098                     	;# 
   539  0099                     	;# 
   540  009A                     	;# 
   541  009B                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009E                     	;# 
   546  009F                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  010E                     	;# 
   550  010F                     	;# 
   551  0110                     	;# 
   552  0111                     	;# 
   553  0112                     	;# 
   554  0113                     	;# 
   555  0114                     	;# 
   556  0115                     	;# 
   557  0116                     	;# 
   558  0117                     	;# 
   559  0118                     	;# 
   560  0119                     	;# 
   561  011A                     	;# 
   562  011B                     	;# 
   563  011B                     	;# 
   564  011C                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  018E                     	;# 
   568  018F                     	;# 
   569  0190                     	;# 
   570  0191                     	;# 
   571  0191                     	;# 
   572  0192                     	;# 
   573  0193                     	;# 
   574  0193                     	;# 
   575  0194                     	;# 
   576  0195                     	;# 
   577  0196                     	;# 
   578  0197                     	;# 
   579  0199                     	;# 
   580  0199                     	;# 
   581  0199                     	;# 
   582  019A                     	;# 
   583  019A                     	;# 
   584  019A                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019C                     	;# 
   591  019C                     	;# 
   592  019C                     	;# 
   593  019D                     	;# 
   594  019D                     	;# 
   595  019D                     	;# 
   596  019E                     	;# 
   597  019E                     	;# 
   598  019E                     	;# 
   599  019F                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  020C                     	;# 
   605  020D                     	;# 
   606  020E                     	;# 
   607  020F                     	;# 
   608  0210                     	;# 
   609  0211                     	;# 
   610  0211                     	;# 
   611  0212                     	;# 
   612  0212                     	;# 
   613  0213                     	;# 
   614  0213                     	;# 
   615  0214                     	;# 
   616  0214                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0216                     	;# 
   622  0216                     	;# 
   623  0217                     	;# 
   624  0217                     	;# 
   625  028C                     	;# 
   626  028D                     	;# 
   627  028E                     	;# 
   628  028F                     	;# 
   629  0290                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0293                     	;# 
   635  0298                     	;# 
   636  0298                     	;# 
   637  0299                     	;# 
   638  029A                     	;# 
   639  029A                     	;# 
   640  029E                     	;# 
   641  030C                     	;# 
   642  030D                     	;# 
   643  030E                     	;# 
   644  030F                     	;# 
   645  0310                     	;# 
   646  038C                     	;# 
   647  038D                     	;# 
   648  038E                     	;# 
   649  038F                     	;# 
   650  0390                     	;# 
   651  0391                     	;# 
   652  0392                     	;# 
   653  0393                     	;# 
   654  0394                     	;# 
   655  0395                     	;# 
   656  0396                     	;# 
   657  0397                     	;# 
   658  0398                     	;# 
   659  0399                     	;# 
   660  039D                     	;# 
   661  039E                     	;# 
   662  039F                     	;# 
   663  0415                     	;# 
   664  0416                     	;# 
   665  0417                     	;# 
   666  041C                     	;# 
   667  041D                     	;# 
   668  041E                     	;# 
   669  0498                     	;# 
   670  0498                     	;# 
   671  0499                     	;# 
   672  049A                     	;# 
   673  049B                     	;# 
   674  049B                     	;# 
   675  049C                     	;# 
   676  049D                     	;# 
   677  049E                     	;# 
   678  049F                     	;# 
   679  0511                     	;# 
   680  0515                     	;# 
   681  0617                     	;# 
   682  0618                     	;# 
   683  0619                     	;# 
   684  0619                     	;# 
   685  061A                     	;# 
   686  061B                     	;# 
   687  061C                     	;# 
   688  061C                     	;# 
   689  0691                     	;# 
   690  0692                     	;# 
   691  0693                     	;# 
   692  0694                     	;# 
   693  0695                     	;# 
   694  0696                     	;# 
   695  0697                     	;# 
   696  0698                     	;# 
   697  0699                     	;# 
   698  069A                     	;# 
   699  069B                     	;# 
   700  069C                     	;# 
   701  069D                     	;# 
   702  069E                     	;# 
   703  069F                     	;# 
   704  0E0F                     	;# 
   705  0E10                     	;# 
   706  0E11                     	;# 
   707  0E12                     	;# 
   708  0E13                     	;# 
   709  0E14                     	;# 
   710  0E15                     	;# 
   711  0E17                     	;# 
   712  0E20                     	;# 
   713  0E21                     	;# 
   714  0E22                     	;# 
   715  0E24                     	;# 
   716  0E25                     	;# 
   717  0E28                     	;# 
   718  0E29                     	;# 
   719  0E2A                     	;# 
   720  0E2B                     	;# 
   721  0E90                     	;# 
   722  0E91                     	;# 
   723  0E92                     	;# 
   724  0E93                     	;# 
   725  0E94                     	;# 
   726  0E95                     	;# 
   727  0E96                     	;# 
   728  0E97                     	;# 
   729  0E98                     	;# 
   730  0E99                     	;# 
   731  0E9A                     	;# 
   732  0E9B                     	;# 
   733  0E9C                     	;# 
   734  0E9D                     	;# 
   735  0E9E                     	;# 
   736  0E9F                     	;# 
   737  0EA0                     	;# 
   738  0EA1                     	;# 
   739  0EA2                     	;# 
   740  0EA3                     	;# 
   741  0EA4                     	;# 
   742  0EA5                     	;# 
   743  0EA6                     	;# 
   744  0EA7                     	;# 
   745  0EA8                     	;# 
   746  0EA9                     	;# 
   747  0EAA                     	;# 
   748  0EAB                     	;# 
   749  0EAC                     	;# 
   750  0EAD                     	;# 
   751  0EAE                     	;# 
   752  0EAF                     	;# 
   753  0EB0                     	;# 
   754  0EB1                     	;# 
   755  0EB2                     	;# 
   756  0F0F                     	;# 
   757  0F10                     	;# 
   758  0F11                     	;# 
   759  0F12                     	;# 
   760  0F13                     	;# 
   761  0F14                     	;# 
   762  0F15                     	;# 
   763  0F16                     	;# 
   764  0F17                     	;# 
   765  0F18                     	;# 
   766  0F19                     	;# 
   767  0F1A                     	;# 
   768  0F1B                     	;# 
   769  0F1C                     	;# 
   770  0F1D                     	;# 
   771  0F1E                     	;# 
   772  0F1F                     	;# 
   773  0F20                     	;# 
   774  0F21                     	;# 
   775  0F22                     	;# 
   776  0F23                     	;# 
   777  0F24                     	;# 
   778  0F25                     	;# 
   779  0F26                     	;# 
   780  0F27                     	;# 
   781  0F28                     	;# 
   782  0F29                     	;# 
   783  0F2A                     	;# 
   784  0F2B                     	;# 
   785  0F2C                     	;# 
   786  0F2D                     	;# 
   787  0F2E                     	;# 
   788  0F2F                     	;# 
   789  0F30                     	;# 
   790  0F31                     	;# 
   791  0F32                     	;# 
   792  0F33                     	;# 
   793  0F34                     	;# 
   794  0F35                     	;# 
   795  0F36                     	;# 
   796  0F37                     	;# 
   797  0FE4                     	;# 
   798  0FE5                     	;# 
   799  0FE6                     	;# 
   800  0FE7                     	;# 
   801  0FE8                     	;# 
   802  0FE9                     	;# 
   803  0FEA                     	;# 
   804  0FEB                     	;# 
   805  0FED                     	;# 
   806  0FEE                     	;# 
   807  0FEF                     	;# 
   808  0000                     	;# 
   809  0001                     	;# 
   810  0002                     	;# 
   811  0003                     	;# 
   812  0004                     	;# 
   813  0005                     	;# 
   814  0006                     	;# 
   815  0007                     	;# 
   816  0008                     	;# 
   817  0009                     	;# 
   818  000A                     	;# 
   819  000B                     	;# 
   820  000C                     	;# 
   821  000D                     	;# 
   822  000E                     	;# 
   823  000F                     	;# 
   824  0010                     	;# 
   825  0011                     	;# 
   826  0012                     	;# 
   827  0013                     	;# 
   828  0015                     	;# 
   829  0016                     	;# 
   830  0016                     	;# 
   831  0017                     	;# 
   832  0018                     	;# 
   833  0019                     	;# 
   834  001A                     	;# 
   835  001B                     	;# 
   836  001C                     	;# 
   837  008C                     	;# 
   838  008D                     	;# 
   839  008E                     	;# 
   840  008F                     	;# 
   841  0090                     	;# 
   842  0091                     	;# 
   843  0092                     	;# 
   844  0093                     	;# 
   845  0095                     	;# 
   846  0096                     	;# 
   847  0097                     	;# 
