

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 23:27:50 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    71                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    72                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    73                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    74                           	psect	text1,local,class=CODE,merge=1,delta=2
    75                           	psect	text2,local,class=CODE,merge=1,delta=2
    76                           	psect	text3,local,class=CODE,merge=1,delta=2
    77                           	psect	text4,local,class=CODE,merge=1,delta=2
    78                           	psect	text5,local,class=CODE,merge=1,delta=2
    79                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text8,local,class=CODE,merge=1,delta=2
    82                           	psect	text9,local,class=CODE,merge=1,delta=2
    83                           	psect	text10,local,class=CODE,merge=1,delta=2
    84                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text14,local,class=CODE,merge=1,delta=2
    88                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    89                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text18,local,class=CODE,merge=1,delta=2
    92                           	psect	text19,local,class=CODE,merge=1,delta=2
    93                           	psect	text20,local,class=CODE,merge=1,delta=2
    94                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text31,local,class=CODE,merge=1,delta=2
   105                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text35,local,class=CODE,merge=1,delta=2
   109                           	psect	text36,local,class=CODE,merge=1,delta=2
   110                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text44,local,class=CODE,merge=1,delta=2
   118                           	psect	text45,local,class=CODE,merge=1,delta=2
   119                           	psect	text46,local,class=CODE,merge=1,delta=2
   120                           	psect	text47,local,class=CODE,merge=1,delta=2
   121                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text49,local,class=CODE,merge=1,delta=2
   123                           	psect	text50,local,class=CODE,merge=1,delta=2
   124                           	psect	text51,local,class=CODE,merge=1,delta=2
   125                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text53,local,class=CODE,merge=1,delta=2
   127                           	psect	text54,local,class=CODE,merge=1,delta=2
   128                           	psect	text55,local,class=CODE,merge=1,delta=2
   129                           	psect	text56,local,class=CODE,merge=1,delta=2
   130                           	psect	text57,local,class=CODE,merge=1,delta=2
   131                           	psect	text58,local,class=CODE,merge=1,delta=2
   132                           	psect	text59,local,class=CODE,merge=1,delta=2
   133                           	psect	text60,local,class=CODE,merge=1,delta=2
   134                           	psect	text61,local,class=CODE,merge=1,delta=2
   135                           	psect	text62,local,class=CODE,merge=1,delta=2
   136                           	psect	text63,local,class=CODE,merge=1,delta=2
   137                           	psect	text64,local,class=CODE,merge=1,delta=2
   138                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   141                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   142                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   143                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   144                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   145                           	psect	text72,local,class=CODE,merge=1,delta=2
   146                           	psect	text73,local,class=CODE,merge=1,delta=2
   147                           	psect	text74,local,class=CODE,merge=1,delta=2
   148                           	psect	text75,local,class=CODE,merge=1,delta=2
   149                           	psect	text76,local,class=CODE,merge=1,delta=2
   150                           	psect	text77,local,class=CODE,merge=1,delta=2
   151                           	psect	text78,local,class=CODE,merge=1,delta=2
   152                           	psect	text79,local,class=CODE,merge=1,delta=2
   153                           	psect	text80,local,class=CODE,merge=1,delta=2
   154                           	psect	text81,local,class=CODE,merge=1,delta=2
   155                           	psect	text82,local,class=CODE,merge=1,delta=2
   156                           	psect	text83,local,class=CODE,merge=1,delta=2
   157                           	psect	text84,local,class=CODE,merge=1,delta=2
   158                           	psect	text85,local,class=CODE,merge=1,delta=2
   159                           	psect	text86,local,class=CODE,merge=1,delta=2
   160                           	psect	text87,local,class=CODE,merge=1,delta=2
   161                           	psect	text88,local,class=CODE,merge=1,delta=2,group=1
   162                           	psect	intentry,global,class=CODE,delta=2
   163                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
   164                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
   165                           	psect	text9_split_3,local,class=CODE,merge=1,delta=2
   166                           	psect	text9_split_4,local,class=CODE,merge=1,delta=2
   167                           	psect	text9_split_5,local,class=CODE,merge=1,delta=2
   168                           	psect	text9_split_6,local,class=CODE,merge=1,delta=2
   169                           	psect	text9_split_7,local,class=CODE,merge=1,delta=2
   170                           	psect	text9_split_8,local,class=CODE,merge=1,delta=2
   171                           	dabs	1,0xCA0,32
   172                           	dabs	1,0xC20,80
   173                           	dabs	1,0xBE1,15
   174                           	dabs	1,0x2771,0,_messageBuffer
   175                           	dabs	1,0x7E,2
   176  0000                     
   177                           ; Version 2.05
   178                           ; Generated 20/12/2018 GMT
   179                           ; 
   180                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   181                           ; All rights reserved.
   182                           ; 
   183                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   184                           ; 
   185                           ; Redistribution and use in source and binary forms, with or without modification, are
   186                           ; permitted provided that the following conditions are met:
   187                           ; 
   188                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   189                           ;        conditions and the following disclaimer.
   190                           ; 
   191                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   192                           ;        of conditions and the following disclaimer in the documentation and/or other
   193                           ;        materials provided with the distribution.
   194                           ; 
   195                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   196                           ;        software without specific prior written permission.
   197                           ; 
   198                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   199                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   200                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   201                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   202                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   203                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   204                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   205                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   206                           ; 
   207                           ; 
   208                           ; Code-generator required, PIC16F1719 Definitions
   209                           ; 
   210                           ; SFR Addresses
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  009F                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  0110                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011B                     	;# 
   277  011C                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  018E                     	;# 
   281  018F                     	;# 
   282  0190                     	;# 
   283  0191                     	;# 
   284  0191                     	;# 
   285  0192                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0194                     	;# 
   289  0195                     	;# 
   290  0196                     	;# 
   291  0197                     	;# 
   292  0199                     	;# 
   293  0199                     	;# 
   294  0199                     	;# 
   295  019A                     	;# 
   296  019A                     	;# 
   297  019A                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019B                     	;# 
   303  019C                     	;# 
   304  019C                     	;# 
   305  019C                     	;# 
   306  019D                     	;# 
   307  019D                     	;# 
   308  019D                     	;# 
   309  019E                     	;# 
   310  019E                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  019F                     	;# 
   314  019F                     	;# 
   315  019F                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  020D                     	;# 
   319  020E                     	;# 
   320  020F                     	;# 
   321  0210                     	;# 
   322  0211                     	;# 
   323  0211                     	;# 
   324  0212                     	;# 
   325  0212                     	;# 
   326  0213                     	;# 
   327  0213                     	;# 
   328  0214                     	;# 
   329  0214                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0216                     	;# 
   335  0216                     	;# 
   336  0217                     	;# 
   337  0217                     	;# 
   338  028C                     	;# 
   339  028D                     	;# 
   340  028E                     	;# 
   341  028F                     	;# 
   342  0290                     	;# 
   343  0291                     	;# 
   344  0291                     	;# 
   345  0292                     	;# 
   346  0293                     	;# 
   347  0293                     	;# 
   348  0298                     	;# 
   349  0298                     	;# 
   350  0299                     	;# 
   351  029A                     	;# 
   352  029A                     	;# 
   353  029E                     	;# 
   354  030C                     	;# 
   355  030D                     	;# 
   356  030E                     	;# 
   357  030F                     	;# 
   358  0310                     	;# 
   359  038C                     	;# 
   360  038D                     	;# 
   361  038E                     	;# 
   362  038F                     	;# 
   363  0390                     	;# 
   364  0391                     	;# 
   365  0392                     	;# 
   366  0393                     	;# 
   367  0394                     	;# 
   368  0395                     	;# 
   369  0396                     	;# 
   370  0397                     	;# 
   371  0398                     	;# 
   372  0399                     	;# 
   373  039D                     	;# 
   374  039E                     	;# 
   375  039F                     	;# 
   376  0415                     	;# 
   377  0416                     	;# 
   378  0417                     	;# 
   379  041C                     	;# 
   380  041D                     	;# 
   381  041E                     	;# 
   382  0498                     	;# 
   383  0498                     	;# 
   384  0499                     	;# 
   385  049A                     	;# 
   386  049B                     	;# 
   387  049B                     	;# 
   388  049C                     	;# 
   389  049D                     	;# 
   390  049E                     	;# 
   391  049F                     	;# 
   392  0511                     	;# 
   393  0515                     	;# 
   394  0617                     	;# 
   395  0618                     	;# 
   396  0619                     	;# 
   397  0619                     	;# 
   398  061A                     	;# 
   399  061B                     	;# 
   400  061C                     	;# 
   401  061C                     	;# 
   402  0691                     	;# 
   403  0692                     	;# 
   404  0693                     	;# 
   405  0694                     	;# 
   406  0695                     	;# 
   407  0696                     	;# 
   408  0697                     	;# 
   409  0698                     	;# 
   410  0699                     	;# 
   411  069A                     	;# 
   412  069B                     	;# 
   413  069C                     	;# 
   414  069D                     	;# 
   415  069E                     	;# 
   416  069F                     	;# 
   417  0E0F                     	;# 
   418  0E10                     	;# 
   419  0E11                     	;# 
   420  0E12                     	;# 
   421  0E13                     	;# 
   422  0E14                     	;# 
   423  0E15                     	;# 
   424  0E17                     	;# 
   425  0E20                     	;# 
   426  0E21                     	;# 
   427  0E22                     	;# 
   428  0E24                     	;# 
   429  0E25                     	;# 
   430  0E28                     	;# 
   431  0E29                     	;# 
   432  0E2A                     	;# 
   433  0E2B                     	;# 
   434  0E90                     	;# 
   435  0E91                     	;# 
   436  0E92                     	;# 
   437  0E93                     	;# 
   438  0E94                     	;# 
   439  0E95                     	;# 
   440  0E96                     	;# 
   441  0E97                     	;# 
   442  0E98                     	;# 
   443  0E99                     	;# 
   444  0E9A                     	;# 
   445  0E9B                     	;# 
   446  0E9C                     	;# 
   447  0E9D                     	;# 
   448  0E9E                     	;# 
   449  0E9F                     	;# 
   450  0EA0                     	;# 
   451  0EA1                     	;# 
   452  0EA2                     	;# 
   453  0EA3                     	;# 
   454  0EA4                     	;# 
   455  0EA5                     	;# 
   456  0EA6                     	;# 
   457  0EA7                     	;# 
   458  0EA8                     	;# 
   459  0EA9                     	;# 
   460  0EAA                     	;# 
   461  0EAB                     	;# 
   462  0EAC                     	;# 
   463  0EAD                     	;# 
   464  0EAE                     	;# 
   465  0EAF                     	;# 
   466  0EB0                     	;# 
   467  0EB1                     	;# 
   468  0EB2                     	;# 
   469  0F0F                     	;# 
   470  0F10                     	;# 
   471  0F11                     	;# 
   472  0F12                     	;# 
   473  0F13                     	;# 
   474  0F14                     	;# 
   475  0F15                     	;# 
   476  0F16                     	;# 
   477  0F17                     	;# 
   478  0F18                     	;# 
   479  0F19                     	;# 
   480  0F1A                     	;# 
   481  0F1B                     	;# 
   482  0F1C                     	;# 
   483  0F1D                     	;# 
   484  0F1E                     	;# 
   485  0F1F                     	;# 
   486  0F20                     	;# 
   487  0F21                     	;# 
   488  0F22                     	;# 
   489  0F23                     	;# 
   490  0F24                     	;# 
   491  0F25                     	;# 
   492  0F26                     	;# 
   493  0F27                     	;# 
   494  0F28                     	;# 
   495  0F29                     	;# 
   496  0F2A                     	;# 
   497  0F2B                     	;# 
   498  0F2C                     	;# 
   499  0F2D                     	;# 
   500  0F2E                     	;# 
   501  0F2F                     	;# 
   502  0F30                     	;# 
   503  0F31                     	;# 
   504  0F32                     	;# 
   505  0F33                     	;# 
   506  0F34                     	;# 
   507  0F35                     	;# 
   508  0F36                     	;# 
   509  0F37                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE9                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEF                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  000F                     	;# 
   537  0010                     	;# 
   538  0011                     	;# 
   539  0012                     	;# 
   540  0013                     	;# 
   541  0015                     	;# 
   542  0016                     	;# 
   543  0016                     	;# 
   544  0017                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  001B                     	;# 
   549  001C                     	;# 
   550  008C                     	;# 
   551  008D                     	;# 
   552  008E                     	;# 
   553  008F                     	;# 
   554  0090                     	;# 
   555  0091                     	;# 
   556  0092                     	;# 
   557  0093                     	;# 
   558  0095                     	;# 
   559  0096                     	;# 
   560  0097                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009E                     	;# 
   569  009F                     	;# 
   570  010C                     	;# 
   571  010D                     	;# 
   572  010E                     	;# 
   573  010F                     	;# 
   574  0110                     	;# 
   575  0111                     	;# 
   576  0112                     	;# 
   577  0113                     	;# 
   578  0114                     	;# 
   579  0115                     	;# 
   580  0116                     	;# 
   581  0117                     	;# 
   582  0118                     	;# 
   583  0119                     	;# 
   584  011A                     	;# 
   585  011B                     	;# 
   586  011B                     	;# 
   587  011C                     	;# 
   588  018C                     	;# 
   589  018D                     	;# 
   590  018E                     	;# 
   591  018F                     	;# 
   592  0190                     	;# 
   593  0191                     	;# 
   594  0191                     	;# 
   595  0192                     	;# 
   596  0193                     	;# 
   597  0193                     	;# 
   598  0194                     	;# 
   599  0195                     	;# 
   600  0196                     	;# 
   601  0197                     	;# 
   602  0199                     	;# 
   603  0199                     	;# 
   604  0199                     	;# 
   605  019A                     	;# 
   606  019A                     	;# 
   607  019A                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019C                     	;# 
   616  019D                     	;# 
   617  019D                     	;# 
   618  019D                     	;# 
   619  019E                     	;# 
   620  019E                     	;# 
   621  019E                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  020C                     	;# 
   628  020D                     	;# 
   629  020E                     	;# 
   630  020F                     	;# 
   631  0210                     	;# 
   632  0211                     	;# 
   633  0211                     	;# 
   634  0212                     	;# 
   635  0212                     	;# 
   636  0213                     	;# 
   637  0213                     	;# 
   638  0214                     	;# 
   639  0214                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0216                     	;# 
   645  0216                     	;# 
   646  0217                     	;# 
   647  0217                     	;# 
   648  028C                     	;# 
   649  028D                     	;# 
   650  028E                     	;# 
   651  028F                     	;# 
   652  0290                     	;# 
   653  0291                     	;# 
   654  0291                     	;# 
   655  0292                     	;# 
   656  0293                     	;# 
   657  0293                     	;# 
   658  0298                     	;# 
   659  0298                     	;# 
   660  0299                     	;# 
   661  029A                     	;# 
   662  029A                     	;# 
   663  029E                     	;# 
   664  030C                     	;# 
   665  030D                     	;# 
   666  030E                     	;# 
   667  030F                     	;# 
   668  0310                     	;# 
   669  038C                     	;# 
   670  038D                     	;# 
   671  038E                     	;# 
   672  038F                     	;# 
   673  0390                     	;# 
   674  0391                     	;# 
   675  0392                     	;# 
   676  0393                     	;# 
   677  0394                     	;# 
   678  0395                     	;# 
   679  0396                     	;# 
   680  0397                     	;# 
   681  0398                     	;# 
   682  0399                     	;# 
   683  039D                     	;# 
   684  039E                     	;# 
   685  039F                     	;# 
   686  0415                     	;# 
   687  0416                     	;# 
   688  0417                     	;# 
   689  041C                     	;# 
   690  041D                     	;# 
   691  041E                     	;# 
   692  0498                     	;# 
   693  0498                     	;# 
   694  0499                     	;# 
   695  049A                     	;# 
   696  049B                     	;# 
   697  049B                     	;# 
   698  049C                     	;# 
   699  049D                     	;# 
   700  049E                     	;# 
   701  049F                     	;# 
   702  0511                     	;# 
   703  0515                     	;# 
   704  0617                     	;# 
   705  0618                     	;# 
   706  0619                     	;# 
   707  0619                     	;# 
   708  061A                     	;# 
   709  061B                     	;# 
   710  061C                     	;# 
   711  061C                     	;# 
   712  0691                     	;# 
   713  0692                     	;# 
   714  0693                     	;# 
   715  0694                     	;# 
   716  0695                     	;# 
   717  0696                     	;# 
   718  0697                     	;# 
   719  0698                     	;# 
   720  0699                     	;# 
   721  069A                     	;# 
   722  069B                     	;# 
   723  069C                     	;# 
   724  069D                     	;# 
   725  069E                     	;# 
   726  069F                     	;# 
   727  0E0F                     	;# 
   728  0E10                     	;# 
   729  0E11                     	;# 
   730  0E12                     	;# 
   731  0E13                     	;# 
   732  0E14                     	;# 
   733  0E15                     	;# 
   734  0E17                     	;# 
   735  0E20                     	;# 
   736  0E21                     	;# 
   737  0E22                     	;# 
   738  0E24                     	;# 
   739  0E25                     	;# 
   740  0E28                     	;# 
   741  0E29                     	;# 
   742  0E2A                     	;# 
   743  0E2B                     	;# 
   744  0E90                     	;# 
   745  0E91                     	;# 
   746  0E92                     	;# 
   747  0E93                     	;# 
   748  0E94                     	;# 
   749  0E95                     	;# 
   750  0E96                     	;# 
   751  0E97                     	;# 
   752  0E98                     	;# 
   753  0E99                     	;# 
   754  0E9A                     	;# 
   755  0E9B                     	;# 
   756  0E9C                     	;# 
   757  0E9D                     	;# 
   758  0E9E                     	;# 
   759  0E9F                     	;# 
   760  0EA0                     	;# 
   761  0EA1                     	;# 
   762  0EA2                     	;# 
   763  0EA3                     	;# 
   764  0EA4                     	;# 
   765  0EA5                     	;# 
   766  0EA6                     	;# 
   767  0EA7                     	;# 
   768  0EA8                     	;# 
   769  0EA9                     	;# 
   770  0EAA                     	;# 
   771  0EAB                     	;# 
   772  0EAC                     	;# 
   773  0EAD                     	;# 
   774  0EAE                     	;# 
   775  0EAF                     	;# 
   776  0EB0                     	;# 
   777  0EB1                     	;# 
   778  0EB2                     	;# 
   779  0F0F                     	;# 
   780  0F10                     	;# 
   781  0F11                     	;# 
   782  0F12                     	;# 
   783  0F13                     	;# 
   784  0F14                     	;# 
   785  0F15                     	;# 
   786  0F16                     	;# 
   787  0F17                     	;# 
   788  0F18                     	;# 
   789  0F19                     	;# 
   790  0F1A                     	;# 
   791  0F1B                     	;# 
   792  0F1C                     	;# 
   793  0F1D                     	;# 
   794  0F1E                     	;# 
   795  0F1F                     	;# 
   796  0F20                     	;# 
   797  0F21                     	;# 
   798  0F22                     	;# 
   799  0F23                     	;# 
   800  0F24                     	;# 
   801  0F25                     	;# 
   802  0F26                     	;# 
   803  0F27                     	;# 
   804  0F28                     	;# 
   805  0F29                     	;# 
   806  0F2A                     	;# 
   807  0F2B                     	;# 
   808  0F2C                     	;# 
   809  0F2D                     	;# 
   810  0F2E                     	;# 
   811  0F2F                     	;# 
   812  0F30                     	;# 
   813  0F31                     	;# 
