

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 26 19:20:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    71                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    72                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    73                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    74                           	psect	text1,local,class=CODE,merge=1,delta=2
    75                           	psect	text2,local,class=CODE,merge=1,delta=2
    76                           	psect	text3,local,class=CODE,merge=1,delta=2
    77                           	psect	text4,local,class=CODE,merge=1,delta=2
    78                           	psect	text5,local,class=CODE,merge=1,delta=2
    79                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text8,local,class=CODE,merge=1,delta=2
    82                           	psect	text9,local,class=CODE,merge=1,delta=2
    83                           	psect	text10,local,class=CODE,merge=1,delta=2
    84                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text14,local,class=CODE,merge=1,delta=2
    88                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    89                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text18,local,class=CODE,merge=1,delta=2
    92                           	psect	text19,local,class=CODE,merge=1,delta=2
    93                           	psect	text20,local,class=CODE,merge=1,delta=2
    94                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text31,local,class=CODE,merge=1,delta=2
   105                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text35,local,class=CODE,merge=1,delta=2
   109                           	psect	text36,local,class=CODE,merge=1,delta=2
   110                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text44,local,class=CODE,merge=1,delta=2
   118                           	psect	text45,local,class=CODE,merge=1,delta=2
   119                           	psect	text46,local,class=CODE,merge=1,delta=2
   120                           	psect	text47,local,class=CODE,merge=1,delta=2
   121                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text49,local,class=CODE,merge=1,delta=2
   123                           	psect	text50,local,class=CODE,merge=1,delta=2
   124                           	psect	text51,local,class=CODE,merge=1,delta=2
   125                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text53,local,class=CODE,merge=1,delta=2
   127                           	psect	text54,local,class=CODE,merge=1,delta=2
   128                           	psect	text55,local,class=CODE,merge=1,delta=2
   129                           	psect	text56,local,class=CODE,merge=1,delta=2
   130                           	psect	text57,local,class=CODE,merge=1,delta=2
   131                           	psect	text58,local,class=CODE,merge=1,delta=2
   132                           	psect	text59,local,class=CODE,merge=1,delta=2
   133                           	psect	text60,local,class=CODE,merge=1,delta=2
   134                           	psect	text61,local,class=CODE,merge=1,delta=2
   135                           	psect	text62,local,class=CODE,merge=1,delta=2
   136                           	psect	text63,local,class=CODE,merge=1,delta=2
   137                           	psect	text64,local,class=CODE,merge=1,delta=2
   138                           	psect	text65,local,class=CODE,merge=1,delta=2
   139                           	psect	text66,local,class=CODE,merge=1,delta=2
   140                           	psect	text67,local,class=CODE,merge=1,delta=2
   141                           	psect	text68,local,class=CODE,merge=1,delta=2
   142                           	psect	text69,local,class=CODE,merge=1,delta=2
   143                           	psect	text70,local,class=CODE,merge=1,delta=2
   144                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   145                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   146                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   147                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   148                           	psect	text75,local,class=CODE,merge=1,delta=2,group=1
   149                           	psect	text76,local,class=CODE,merge=1,delta=2,group=1
   150                           	psect	text77,local,class=CODE,merge=1,delta=2,group=1
   151                           	psect	text78,local,class=CODE,merge=1,delta=2
   152                           	psect	text79,local,class=CODE,merge=1,delta=2
   153                           	psect	text80,local,class=CODE,merge=1,delta=2
   154                           	psect	text81,local,class=CODE,merge=1,delta=2
   155                           	psect	text82,local,class=CODE,merge=1,delta=2
   156                           	psect	text83,local,class=CODE,merge=1,delta=2
   157                           	psect	text84,local,class=CODE,merge=1,delta=2
   158                           	psect	text85,local,class=CODE,merge=1,delta=2
   159                           	psect	text86,local,class=CODE,merge=1,delta=2,group=1
   160                           	psect	intentry,global,class=CODE,delta=2
   161                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
   162                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
   163                           	psect	text9_split_3,local,class=CODE,merge=1,delta=2
   164                           	psect	text9_split_4,local,class=CODE,merge=1,delta=2
   165                           	psect	text9_split_5,local,class=CODE,merge=1,delta=2
   166                           	psect	text9_split_6,local,class=CODE,merge=1,delta=2
   167                           	psect	text9_split_7,local,class=CODE,merge=1,delta=2
   168                           	psect	text9_split_8,local,class=CODE,merge=1,delta=2
   169                           	dabs	1,0xCA0,32
   170                           	dabs	1,0xC20,80
   171                           	dabs	1,0xBE1,15
   172                           	dabs	1,0x2771,0,_messageBuffer
   173                           	dabs	1,0x7E,2
   174  0000                     
   175                           ; Version 2.05
   176                           ; Generated 20/12/2018 GMT
   177                           ; 
   178                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   179                           ; All rights reserved.
   180                           ; 
   181                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   182                           ; 
   183                           ; Redistribution and use in source and binary forms, with or without modification, are
   184                           ; permitted provided that the following conditions are met:
   185                           ; 
   186                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   187                           ;        conditions and the following disclaimer.
   188                           ; 
   189                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   190                           ;        of conditions and the following disclaimer in the documentation and/or other
   191                           ;        materials provided with the distribution.
   192                           ; 
   193                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   194                           ;        software without specific prior written permission.
   195                           ; 
   196                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   197                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   198                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   199                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   200                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   201                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   202                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   203                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   204                           ; 
   205                           ; 
   206                           ; Code-generator required, PIC16F1719 Definitions
   207                           ; 
   208                           ; SFR Addresses
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  008F                     	;# 
   242  0090                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  0110                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0113                     	;# 
   266  0114                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011C                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  018E                     	;# 
   279  018F                     	;# 
   280  0190                     	;# 
   281  0191                     	;# 
   282  0191                     	;# 
   283  0192                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0197                     	;# 
   290  0199                     	;# 
   291  0199                     	;# 
   292  0199                     	;# 
   293  019A                     	;# 
   294  019A                     	;# 
   295  019A                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019C                     	;# 
   302  019C                     	;# 
   303  019C                     	;# 
   304  019D                     	;# 
   305  019D                     	;# 
   306  019D                     	;# 
   307  019E                     	;# 
   308  019E                     	;# 
   309  019E                     	;# 
   310  019F                     	;# 
   311  019F                     	;# 
   312  019F                     	;# 
   313  019F                     	;# 
   314  019F                     	;# 
   315  020C                     	;# 
   316  020D                     	;# 
   317  020E                     	;# 
   318  020F                     	;# 
   319  0210                     	;# 
   320  0211                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0212                     	;# 
   324  0213                     	;# 
   325  0213                     	;# 
   326  0214                     	;# 
   327  0214                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0216                     	;# 
   333  0216                     	;# 
   334  0217                     	;# 
   335  0217                     	;# 
   336  028C                     	;# 
   337  028D                     	;# 
   338  028E                     	;# 
   339  028F                     	;# 
   340  0290                     	;# 
   341  0291                     	;# 
   342  0291                     	;# 
   343  0292                     	;# 
   344  0293                     	;# 
   345  0293                     	;# 
   346  0298                     	;# 
   347  0298                     	;# 
   348  0299                     	;# 
   349  029A                     	;# 
   350  029A                     	;# 
   351  029E                     	;# 
   352  030C                     	;# 
   353  030D                     	;# 
   354  030E                     	;# 
   355  030F                     	;# 
   356  0310                     	;# 
   357  038C                     	;# 
   358  038D                     	;# 
   359  038E                     	;# 
   360  038F                     	;# 
   361  0390                     	;# 
   362  0391                     	;# 
   363  0392                     	;# 
   364  0393                     	;# 
   365  0394                     	;# 
   366  0395                     	;# 
   367  0396                     	;# 
   368  0397                     	;# 
   369  0398                     	;# 
   370  0399                     	;# 
   371  039D                     	;# 
   372  039E                     	;# 
   373  039F                     	;# 
   374  0415                     	;# 
   375  0416                     	;# 
   376  0417                     	;# 
   377  041C                     	;# 
   378  041D                     	;# 
   379  041E                     	;# 
   380  0498                     	;# 
   381  0498                     	;# 
   382  0499                     	;# 
   383  049A                     	;# 
   384  049B                     	;# 
   385  049B                     	;# 
   386  049C                     	;# 
   387  049D                     	;# 
   388  049E                     	;# 
   389  049F                     	;# 
   390  0511                     	;# 
   391  0515                     	;# 
   392  0617                     	;# 
   393  0618                     	;# 
   394  0619                     	;# 
   395  0619                     	;# 
   396  061A                     	;# 
   397  061B                     	;# 
   398  061C                     	;# 
   399  061C                     	;# 
   400  0691                     	;# 
   401  0692                     	;# 
   402  0693                     	;# 
   403  0694                     	;# 
   404  0695                     	;# 
   405  0696                     	;# 
   406  0697                     	;# 
   407  0698                     	;# 
   408  0699                     	;# 
   409  069A                     	;# 
   410  069B                     	;# 
   411  069C                     	;# 
   412  069D                     	;# 
   413  069E                     	;# 
   414  069F                     	;# 
   415  0E0F                     	;# 
   416  0E10                     	;# 
   417  0E11                     	;# 
   418  0E12                     	;# 
   419  0E13                     	;# 
   420  0E14                     	;# 
   421  0E15                     	;# 
   422  0E17                     	;# 
   423  0E20                     	;# 
   424  0E21                     	;# 
   425  0E22                     	;# 
   426  0E24                     	;# 
   427  0E25                     	;# 
   428  0E28                     	;# 
   429  0E29                     	;# 
   430  0E2A                     	;# 
   431  0E2B                     	;# 
   432  0E90                     	;# 
   433  0E91                     	;# 
   434  0E92                     	;# 
   435  0E93                     	;# 
   436  0E94                     	;# 
   437  0E95                     	;# 
   438  0E96                     	;# 
   439  0E97                     	;# 
   440  0E98                     	;# 
   441  0E99                     	;# 
   442  0E9A                     	;# 
   443  0E9B                     	;# 
   444  0E9C                     	;# 
   445  0E9D                     	;# 
   446  0E9E                     	;# 
   447  0E9F                     	;# 
   448  0EA0                     	;# 
   449  0EA1                     	;# 
   450  0EA2                     	;# 
   451  0EA3                     	;# 
   452  0EA4                     	;# 
   453  0EA5                     	;# 
   454  0EA6                     	;# 
   455  0EA7                     	;# 
   456  0EA8                     	;# 
   457  0EA9                     	;# 
   458  0EAA                     	;# 
   459  0EAB                     	;# 
   460  0EAC                     	;# 
   461  0EAD                     	;# 
   462  0EAE                     	;# 
   463  0EAF                     	;# 
   464  0EB0                     	;# 
   465  0EB1                     	;# 
   466  0EB2                     	;# 
   467  0F0F                     	;# 
   468  0F10                     	;# 
   469  0F11                     	;# 
   470  0F12                     	;# 
   471  0F13                     	;# 
   472  0F14                     	;# 
   473  0F15                     	;# 
   474  0F16                     	;# 
   475  0F17                     	;# 
   476  0F18                     	;# 
   477  0F19                     	;# 
   478  0F1A                     	;# 
   479  0F1B                     	;# 
   480  0F1C                     	;# 
   481  0F1D                     	;# 
   482  0F1E                     	;# 
   483  0F1F                     	;# 
   484  0F20                     	;# 
   485  0F21                     	;# 
   486  0F22                     	;# 
   487  0F23                     	;# 
   488  0F24                     	;# 
   489  0F25                     	;# 
   490  0F26                     	;# 
   491  0F27                     	;# 
   492  0F28                     	;# 
   493  0F29                     	;# 
   494  0F2A                     	;# 
   495  0F2B                     	;# 
   496  0F2C                     	;# 
   497  0F2D                     	;# 
   498  0F2E                     	;# 
   499  0F2F                     	;# 
   500  0F30                     	;# 
   501  0F31                     	;# 
   502  0F32                     	;# 
   503  0F33                     	;# 
   504  0F34                     	;# 
   505  0F35                     	;# 
   506  0F36                     	;# 
   507  0F37                     	;# 
   508  0FE4                     	;# 
   509  0FE5                     	;# 
   510  0FE6                     	;# 
   511  0FE7                     	;# 
   512  0FE8                     	;# 
   513  0FE9                     	;# 
   514  0FEA                     	;# 
   515  0FEB                     	;# 
   516  0FED                     	;# 
   517  0FEE                     	;# 
   518  0FEF                     	;# 
   519  0000                     	;# 
   520  0001                     	;# 
   521  0002                     	;# 
   522  0003                     	;# 
   523  0004                     	;# 
   524  0005                     	;# 
   525  0006                     	;# 
   526  0007                     	;# 
   527  0008                     	;# 
   528  0009                     	;# 
   529  000A                     	;# 
   530  000B                     	;# 
   531  000C                     	;# 
   532  000D                     	;# 
   533  000E                     	;# 
   534  000F                     	;# 
   535  0010                     	;# 
   536  0011                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0015                     	;# 
   540  0016                     	;# 
   541  0016                     	;# 
   542  0017                     	;# 
   543  0018                     	;# 
   544  0019                     	;# 
   545  001A                     	;# 
   546  001B                     	;# 
   547  001C                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  008F                     	;# 
   552  0090                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0095                     	;# 
   557  0096                     	;# 
   558  0097                     	;# 
   559  0098                     	;# 
   560  0099                     	;# 
   561  009A                     	;# 
   562  009B                     	;# 
   563  009B                     	;# 
   564  009C                     	;# 
   565  009D                     	;# 
   566  009E                     	;# 
   567  009F                     	;# 
   568  010C                     	;# 
   569  010D                     	;# 
   570  010E                     	;# 
   571  010F                     	;# 
   572  0110                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0113                     	;# 
   576  0114                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  011A                     	;# 
   583  011B                     	;# 
   584  011B                     	;# 
   585  011C                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588  018E                     	;# 
   589  018F                     	;# 
   590  0190                     	;# 
   591  0191                     	;# 
   592  0191                     	;# 
   593  0192                     	;# 
   594  0193                     	;# 
   595  0193                     	;# 
   596  0194                     	;# 
   597  0195                     	;# 
   598  0196                     	;# 
   599  0197                     	;# 
   600  0199                     	;# 
   601  0199                     	;# 
   602  0199                     	;# 
   603  019A                     	;# 
   604  019A                     	;# 
   605  019A                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019C                     	;# 
   614  019D                     	;# 
   615  019D                     	;# 
   616  019D                     	;# 
   617  019E                     	;# 
   618  019E                     	;# 
   619  019E                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  020C                     	;# 
   626  020D                     	;# 
   627  020E                     	;# 
   628  020F                     	;# 
   629  0210                     	;# 
   630  0211                     	;# 
   631  0211                     	;# 
   632  0212                     	;# 
   633  0212                     	;# 
   634  0213                     	;# 
   635  0213                     	;# 
   636  0214                     	;# 
   637  0214                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0216                     	;# 
   643  0216                     	;# 
   644  0217                     	;# 
   645  0217                     	;# 
   646  028C                     	;# 
   647  028D                     	;# 
   648  028E                     	;# 
   649  028F                     	;# 
   650  0290                     	;# 
   651  0291                     	;# 
   652  0291                     	;# 
   653  0292                     	;# 
   654  0293                     	;# 
   655  0293                     	;# 
   656  0298                     	;# 
   657  0298                     	;# 
   658  0299                     	;# 
   659  029A                     	;# 
   660  029A                     	;# 
   661  029E                     	;# 
   662  030C                     	;# 
   663  030D                     	;# 
   664  030E                     	;# 
   665  030F                     	;# 
   666  0310                     	;# 
   667  038C                     	;# 
   668  038D                     	;# 
   669  038E                     	;# 
   670  038F                     	;# 
   671  0390                     	;# 
   672  0391                     	;# 
   673  0392                     	;# 
   674  0393                     	;# 
   675  0394                     	;# 
   676  0395                     	;# 
   677  0396                     	;# 
   678  0397                     	;# 
   679  0398                     	;# 
   680  0399                     	;# 
   681  039D                     	;# 
   682  039E                     	;# 
   683  039F                     	;# 
   684  0415                     	;# 
   685  0416                     	;# 
   686  0417                     	;# 
   687  041C                     	;# 
   688  041D                     	;# 
   689  041E                     	;# 
   690  0498                     	;# 
   691  0498                     	;# 
   692  0499                     	;# 
   693  049A                     	;# 
   694  049B                     	;# 
   695  049B                     	;# 
   696  049C                     	;# 
   697  049D                     	;# 
   698  049E                     	;# 
   699  049F                     	;# 
   700  0511                     	;# 
   701  0515                     	;# 
   702  0617                     	;# 
   703  0618                     	;# 
   704  0619                     	;# 
   705  0619                     	;# 
   706  061A                     	;# 
   707  061B                     	;# 
   708  061C                     	;# 
   709  061C                     	;# 
   710  0691                     	;# 
   711  0692                     	;# 
   712  0693                     	;# 
   713  0694                     	;# 
   714  0695                     	;# 
   715  0696                     	;# 
   716  0697                     	;# 
   717  0698                     	;# 
   718  0699                     	;# 
   719  069A                     	;# 
   720  069B                     	;# 
   721  069C                     	;# 
   722  069D                     	;# 
   723  069E                     	;# 
   724  069F                     	;# 
   725  0E0F                     	;# 
   726  0E10                     	;# 
   727  0E11                     	;# 
   728  0E12                     	;# 
   729  0E13                     	;# 
   730  0E14                     	;# 
   731  0E15                     	;# 
   732  0E17                     	;# 
   733  0E20                     	;# 
   734  0E21                     	;# 
   735  0E22                     	;# 
   736  0E24                     	;# 
   737  0E25                     	;# 
   738  0E28                     	;# 
   739  0E29                     	;# 
   740  0E2A                     	;# 
   741  0E2B                     	;# 
   742  0E90                     	;# 
   743  0E91                     	;# 
   744  0E92                     	;# 
   745  0E93                     	;# 
   746  0E94                     	;# 
   747  0E95                     	;# 
   748  0E96                     	;# 
   749  0E97                     	;# 
   750  0E98                     	;# 
   751  0E99                     	;# 
   752  0E9A                     	;# 
   753  0E9B                     	;# 
   754  0E9C                     	;# 
   755  0E9D                     	;# 
   756  0E9E                     	;# 
   757  0E9F                     	;# 
   758  0EA0                     	;# 
   759  0EA1                     	;# 
   760  0EA2                     	;# 
   761  0EA3                     	;# 
   762  0EA4                     	;# 
   763  0EA5                     	;# 
   764  0EA6                     	;# 
   765  0EA7                     	;# 
   766  0EA8                     	;# 
   767  0EA9                     	;# 
   768  0EAA                     	;# 
   769  0EAB                     	;# 
   770  0EAC                     	;# 
   771  0EAD                     	;# 
   772  0EAE                     	;# 
   773  0EAF                     	;# 
   774  0EB0                     	;# 
   775  0EB1                     	;# 
   776  0EB2                     	;# 
   777  0F0F                     	;# 
   778  0F10                     	;# 
   779  0F11                     	;# 
   780  0F12                     	;# 
   781  0F13                     	;# 
   782  0F14                     	;# 
   783  0F15                     	;# 
   784  0F16                     	;# 
   785  0F17                     	;# 
   786  0F18                     	;# 
   787  0F19                     	;# 
   788  0F1A                     	;# 
   789  0F1B                     	;# 
   790  0F1C                     	;# 
   791  0F1D                     	;# 
   792  0F1E                     	;# 
   793  0F1F                     	;# 
   794  0F20                     	;# 
   795  0F21                     	;# 
   796  0F22                     	;# 
   797  0F23                     	;# 
   798  0F24                     	;# 
   799  0F25                     	;# 
   800  0F26                     	;# 
   801  0F27                     	;# 
   802  0F28                     	;# 
   803  0F29                     	;# 
   804  0F2A                     	;# 
   805  0F2B                     	;# 
   806  0F2C                     	;# 
   807  0F2D                     	;# 
   808  0F2E                     	;# 
   809  0F2F                     	;# 
   810  0F30                     	;# 
   811  0F31                     	;# 
   812  0F32                     	;# 
   813  0F33                     	;# 
   814  0F34                     	;# 
   815  0F35                     	;# 
