

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 13:31:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1719 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  038F                     	;# 
   211  0390                     	;# 
   212  0391                     	;# 
   213  0392                     	;# 
   214  0393                     	;# 
   215  0394                     	;# 
   216  0395                     	;# 
   217  0396                     	;# 
   218  0397                     	;# 
   219  0398                     	;# 
   220  0399                     	;# 
   221  039D                     	;# 
   222  039E                     	;# 
   223  039F                     	;# 
   224  0415                     	;# 
   225  0416                     	;# 
   226  0417                     	;# 
   227  041C                     	;# 
   228  041D                     	;# 
   229  041E                     	;# 
   230  0498                     	;# 
   231  0498                     	;# 
   232  0499                     	;# 
   233  049A                     	;# 
   234  049B                     	;# 
   235  049B                     	;# 
   236  049C                     	;# 
   237  049D                     	;# 
   238  049E                     	;# 
   239  049F                     	;# 
   240  0511                     	;# 
   241  0515                     	;# 
   242  0617                     	;# 
   243  0618                     	;# 
   244  0619                     	;# 
   245  0619                     	;# 
   246  061A                     	;# 
   247  061B                     	;# 
   248  061C                     	;# 
   249  061C                     	;# 
   250  0691                     	;# 
   251  0692                     	;# 
   252  0693                     	;# 
   253  0694                     	;# 
   254  0695                     	;# 
   255  0696                     	;# 
   256  0697                     	;# 
   257  0698                     	;# 
   258  0699                     	;# 
   259  069A                     	;# 
   260  069B                     	;# 
   261  069C                     	;# 
   262  069D                     	;# 
   263  069E                     	;# 
   264  069F                     	;# 
   265  0E0F                     	;# 
   266  0E10                     	;# 
   267  0E11                     	;# 
   268  0E12                     	;# 
   269  0E13                     	;# 
   270  0E14                     	;# 
   271  0E15                     	;# 
   272  0E17                     	;# 
   273  0E20                     	;# 
   274  0E21                     	;# 
   275  0E22                     	;# 
   276  0E24                     	;# 
   277  0E25                     	;# 
   278  0E28                     	;# 
   279  0E29                     	;# 
   280  0E2A                     	;# 
   281  0E2B                     	;# 
   282  0E90                     	;# 
   283  0E91                     	;# 
   284  0E92                     	;# 
   285  0E93                     	;# 
   286  0E94                     	;# 
   287  0E95                     	;# 
   288  0E96                     	;# 
   289  0E97                     	;# 
   290  0E98                     	;# 
   291  0E99                     	;# 
   292  0E9A                     	;# 
   293  0E9B                     	;# 
   294  0E9C                     	;# 
   295  0E9D                     	;# 
   296  0E9E                     	;# 
   297  0E9F                     	;# 
   298  0EA0                     	;# 
   299  0EA1                     	;# 
   300  0EA2                     	;# 
   301  0EA3                     	;# 
   302  0EA4                     	;# 
   303  0EA5                     	;# 
   304  0EA6                     	;# 
   305  0EA7                     	;# 
   306  0EA8                     	;# 
   307  0EA9                     	;# 
   308  0EAA                     	;# 
   309  0EAB                     	;# 
   310  0EAC                     	;# 
   311  0EAD                     	;# 
   312  0EAE                     	;# 
   313  0EAF                     	;# 
   314  0EB0                     	;# 
   315  0EB1                     	;# 
   316  0EB2                     	;# 
   317  0F0F                     	;# 
   318  0F10                     	;# 
   319  0F11                     	;# 
   320  0F12                     	;# 
   321  0F13                     	;# 
   322  0F14                     	;# 
   323  0F15                     	;# 
   324  0F16                     	;# 
   325  0F17                     	;# 
   326  0F18                     	;# 
   327  0F19                     	;# 
   328  0F1A                     	;# 
   329  0F1B                     	;# 
   330  0F1C                     	;# 
   331  0F1D                     	;# 
   332  0F1E                     	;# 
   333  0F1F                     	;# 
   334  0F20                     	;# 
   335  0F21                     	;# 
   336  0F22                     	;# 
   337  0F23                     	;# 
   338  0F24                     	;# 
   339  0F25                     	;# 
   340  0F26                     	;# 
   341  0F27                     	;# 
   342  0F28                     	;# 
   343  0F29                     	;# 
   344  0F2A                     	;# 
   345  0F2B                     	;# 
   346  0F2C                     	;# 
   347  0F2D                     	;# 
   348  0F2E                     	;# 
   349  0F2F                     	;# 
   350  0F30                     	;# 
   351  0F31                     	;# 
   352  0F32                     	;# 
   353  0F33                     	;# 
   354  0F34                     	;# 
   355  0F35                     	;# 
   356  0F36                     	;# 
   357  0F37                     	;# 
   358  0FE4                     	;# 
   359  0FE5                     	;# 
   360  0FE6                     	;# 
   361  0FE7                     	;# 
   362  0FE8                     	;# 
   363  0FE9                     	;# 
   364  0FEA                     	;# 
   365  0FEB                     	;# 
   366  0FED                     	;# 
   367  0FEE                     	;# 
   368  0FEF                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  008F                     	;# 
   402  0090                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0095                     	;# 
   407  0096                     	;# 
   408  0097                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009A                     	;# 
   412  009B                     	;# 
   413  009B                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  009F                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  0110                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011B                     	;# 
   435  011C                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  018E                     	;# 
   439  018F                     	;# 
   440  0190                     	;# 
   441  0191                     	;# 
   442  0191                     	;# 
   443  0192                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0194                     	;# 
   447  0195                     	;# 
   448  0196                     	;# 
   449  0197                     	;# 
   450  0199                     	;# 
   451  0199                     	;# 
   452  0199                     	;# 
   453  019A                     	;# 
   454  019A                     	;# 
   455  019A                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019C                     	;# 
   462  019C                     	;# 
   463  019C                     	;# 
   464  019D                     	;# 
   465  019D                     	;# 
   466  019D                     	;# 
   467  019E                     	;# 
   468  019E                     	;# 
   469  019E                     	;# 
   470  019F                     	;# 
   471  019F                     	;# 
   472  019F                     	;# 
   473  019F                     	;# 
   474  019F                     	;# 
   475  020C                     	;# 
   476  020D                     	;# 
   477  020E                     	;# 
   478  020F                     	;# 
   479  0210                     	;# 
   480  0211                     	;# 
   481  0211                     	;# 
   482  0212                     	;# 
   483  0212                     	;# 
   484  0213                     	;# 
   485  0213                     	;# 
   486  0214                     	;# 
   487  0214                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0215                     	;# 
   492  0216                     	;# 
   493  0216                     	;# 
   494  0217                     	;# 
   495  0217                     	;# 
   496  028C                     	;# 
   497  028D                     	;# 
   498  028E                     	;# 
   499  028F                     	;# 
   500  0290                     	;# 
   501  0291                     	;# 
   502  0291                     	;# 
   503  0292                     	;# 
   504  0293                     	;# 
   505  0293                     	;# 
   506  0298                     	;# 
   507  0298                     	;# 
   508  0299                     	;# 
   509  029A                     	;# 
   510  029A                     	;# 
   511  029E                     	;# 
   512  030C                     	;# 
   513  030D                     	;# 
   514  030E                     	;# 
   515  030F                     	;# 
   516  0310                     	;# 
   517  038C                     	;# 
   518  038D                     	;# 
   519  038E                     	;# 
   520  038F                     	;# 
   521  0390                     	;# 
   522  0391                     	;# 
   523  0392                     	;# 
   524  0393                     	;# 
   525  0394                     	;# 
   526  0395                     	;# 
   527  0396                     	;# 
   528  0397                     	;# 
   529  0398                     	;# 
   530  0399                     	;# 
   531  039D                     	;# 
   532  039E                     	;# 
   533  039F                     	;# 
   534  0415                     	;# 
   535  0416                     	;# 
   536  0417                     	;# 
   537  041C                     	;# 
   538  041D                     	;# 
   539  041E                     	;# 
   540  0498                     	;# 
   541  0498                     	;# 
   542  0499                     	;# 
   543  049A                     	;# 
   544  049B                     	;# 
   545  049B                     	;# 
   546  049C                     	;# 
   547  049D                     	;# 
   548  049E                     	;# 
   549  049F                     	;# 
   550  0511                     	;# 
   551  0515                     	;# 
   552  0617                     	;# 
   553  0618                     	;# 
   554  0619                     	;# 
   555  0619                     	;# 
   556  061A                     	;# 
   557  061B                     	;# 
   558  061C                     	;# 
   559  061C                     	;# 
   560  0691                     	;# 
   561  0692                     	;# 
   562  0693                     	;# 
   563  0694                     	;# 
   564  0695                     	;# 
   565  0696                     	;# 
   566  0697                     	;# 
   567  0698                     	;# 
   568  0699                     	;# 
   569  069A                     	;# 
   570  069B                     	;# 
   571  069C                     	;# 
   572  069D                     	;# 
   573  069E                     	;# 
   574  069F                     	;# 
   575  0E0F                     	;# 
   576  0E10                     	;# 
   577  0E11                     	;# 
   578  0E12                     	;# 
   579  0E13                     	;# 
   580  0E14                     	;# 
   581  0E15                     	;# 
   582  0E17                     	;# 
   583  0E20                     	;# 
   584  0E21                     	;# 
   585  0E22                     	;# 
   586  0E24                     	;# 
   587  0E25                     	;# 
   588  0E28                     	;# 
   589  0E29                     	;# 
   590  0E2A                     	;# 
   591  0E2B                     	;# 
   592  0E90                     	;# 
   593  0E91                     	;# 
   594  0E92                     	;# 
   595  0E93                     	;# 
   596  0E94                     	;# 
   597  0E95                     	;# 
   598  0E96                     	;# 
   599  0E97                     	;# 
   600  0E98                     	;# 
   601  0E99                     	;# 
   602  0E9A                     	;# 
   603  0E9B                     	;# 
   604  0E9C                     	;# 
   605  0E9D                     	;# 
   606  0E9E                     	;# 
   607  0E9F                     	;# 
   608  0EA0                     	;# 
   609  0EA1                     	;# 
   610  0EA2                     	;# 
   611  0EA3                     	;# 
   612  0EA4                     	;# 
   613  0EA5                     	;# 
   614  0EA6                     	;# 
   615  0EA7                     	;# 
   616  0EA8                     	;# 
   617  0EA9                     	;# 
   618  0EAA                     	;# 
   619  0EAB                     	;# 
   620  0EAC                     	;# 
   621  0EAD                     	;# 
   622  0EAE                     	;# 
   623  0EAF                     	;# 
   624  0EB0                     	;# 
   625  0EB1                     	;# 
   626  0EB2                     	;# 
   627  0F0F                     	;# 
   628  0F10                     	;# 
   629  0F11                     	;# 
   630  0F12                     	;# 
   631  0F13                     	;# 
   632  0F14                     	;# 
   633  0F15                     	;# 
   634  0F16                     	;# 
   635  0F17                     	;# 
   636  0F18                     	;# 
   637  0F19                     	;# 
   638  0F1A                     	;# 
   639  0F1B                     	;# 
   640  0F1C                     	;# 
   641  0F1D                     	;# 
   642  0F1E                     	;# 
   643  0F1F                     	;# 
   644  0F20                     	;# 
   645  0F21                     	;# 
   646  0F22                     	;# 
   647  0F23                     	;# 
   648  0F24                     	;# 
   649  0F25                     	;# 
   650  0F26                     	;# 
   651  0F27                     	;# 
   652  0F28                     	;# 
   653  0F29                     	;# 
   654  0F2A                     	;# 
   655  0F2B                     	;# 
   656  0F2C                     	;# 
   657  0F2D                     	;# 
   658  0F2E                     	;# 
   659  0F2F                     	;# 
   660  0F30                     	;# 
   661  0F31                     	;# 
   662  0F32                     	;# 
   663  0F33                     	;# 
   664  0F34                     	;# 
   665  0F35                     	;# 
   666  0F36                     	;# 
   667  0F37                     	;# 
   668  0FE4                     	;# 
   669  0FE5                     	;# 
   670  0FE6                     	;# 
   671  0FE7                     	;# 
   672  0FE8                     	;# 
   673  0FE9                     	;# 
   674  0FEA                     	;# 
   675  0FEB                     	;# 
   676  0FED                     	;# 
   677  0FEE                     	;# 
   678  0FEF                     	;# 
   679  0000                     	;# 
   680  0001                     	;# 
   681  0002                     	;# 
   682  0003                     	;# 
   683  0004                     	;# 
   684  0005                     	;# 
   685  0006                     	;# 
   686  0007                     	;# 
   687  0008                     	;# 
   688  0009                     	;# 
   689  000A                     	;# 
   690  000B                     	;# 
   691  000C                     	;# 
   692  000D                     	;# 
   693  000E                     	;# 
   694  000F                     	;# 
   695  0010                     	;# 
   696  0011                     	;# 
   697  0012                     	;# 
   698  0013                     	;# 
   699  0015                     	;# 
   700  0016                     	;# 
   701  0016                     	;# 
   702  0017                     	;# 
   703  0018                     	;# 
   704  0019                     	;# 
   705  001A                     	;# 
   706  001B                     	;# 
   707  001C                     	;# 
   708  008C                     	;# 
   709  008D                     	;# 
   710  008E                     	;# 
   711  008F                     	;# 
   712  0090                     	;# 
   713  0091                     	;# 
   714  0092                     	;# 
   715  0093                     	;# 
   716  0095                     	;# 
   717  0096                     	;# 
   718  0097                     	;# 
   719  0098                     	;# 
   720  0099                     	;# 
   721  009A                     	;# 
   722  009B                     	;# 
   723  009B                     	;# 
   724  009C                     	;# 
   725  009D                     	;# 
   726  009E                     	;# 
   727  009F                     	;# 
   728  010C                     	;# 
   729  010D                     	;# 
   730  010E                     	;# 
   731  010F                     	;# 
   732  0110                     	;# 
   733  0111                     	;# 
   734  0112                     	;# 
   735  0113                     	;# 
   736  0114                     	;# 
   737  0115                     	;# 
   738  0116                     	;# 
   739  0117                     	;# 
   740  0118                     	;# 
   741  0119                     	;# 
   742  011A                     	;# 
   743  011B                     	;# 
   744  011B                     	;# 
   745  011C                     	;# 
   746  018C                     	;# 
   747  018D                     	;# 
   748  018E                     	;# 
   749  018F                     	;# 
   750  0190                     	;# 
   751  0191                     	;# 
   752  0191                     	;# 
   753  0192                     	;# 
   754  0193                     	;# 
   755  0193                     	;# 
   756  0194                     	;# 
   757  0195                     	;# 
   758  0196                     	;# 
   759  0197                     	;# 
   760  0199                     	;# 
   761  0199                     	;# 
   762  0199                     	;# 
   763  019A                     	;# 
   764  019A                     	;# 
   765  019A                     	;# 
   766  019B                     	;# 
   767  019B                     	;# 
   768  019B                     	;# 
   769  019B                     	;# 
   770  019B                     	;# 
   771  019C                     	;# 
   772  019C                     	;# 
   773  019C                     	;# 
   774  019D                     	;# 
   775  019D                     	;# 
   776  019D                     	;# 
   777  019E                     	;# 
   778  019E                     	;# 
   779  019E                     	;# 
   780  019F                     	;# 
   781  019F                     	;# 
   782  019F                     	;# 
   783  019F                     	;# 
   784  019F                     	;# 
   785  020C                     	;# 
   786  020D                     	;# 
   787  020E                     	;# 
   788  020F                     	;# 
   789  0210                     	;# 
   790  0211                     	;# 
   791  0211                     	;# 
   792  0212                     	;# 
   793  0212                     	;# 
   794  0213                     	;# 
   795  0213                     	;# 
   796  0214                     	;# 
   797  0214                     	;# 
   798  0215                     	;# 
   799  0215                     	;# 
   800  0215                     	;# 
   801  0215                     	;# 
   802  0216                     	;# 
   803  0216                     	;# 
   804  0217                     	;# 
   805  0217                     	;# 
   806  028C                     	;# 
   807  028D                     	;# 
   808  028E                     	;# 
   809  028F                     	;# 
   810  0290                     	;# 
   811  0291                     	;# 
   812  0291                     	;# 
   813  0292                     	;# 
   814  0293                     	;# 
   815  0293                     	;# 
   816  0298                     	;# 
   817  0298                     	;# 
   818  0299                     	;# 
   819  029A                     	;# 
   820  029A                     	;# 
   821  029E                     	;# 
   822  030C                     	;# 
   823  030D                     	;# 
   824  030E                     	;# 
   825  030F                     	;# 
   826  0310                     	;# 
   827  038C                     	;# 
   828  038D                     	;# 
   829  038E                     	;# 
   830  038F                     	;# 
   831  0390                     	;# 
   832  0391                     	;# 
   833  0392                     	;# 
   834  0393                     	;# 
   835  0394                     	;# 
   836  0395                     	;# 
   837  0396                     	;# 
   838  0397                     	;# 
   839  0398                     	;# 
   840  0399                     	;# 
   841  039D                     	;# 
   842  039E                     	;# 
   843  039F                     	;# 
   844  0415                     	;# 
   845  0416                     	;# 
   846  0417                     	;# 
   847  041C                     	;# 
   848  041D                     	;# 
   849  041E                     	;# 
   850  0498                     	;# 
   851  0498                     	;# 
   852  0499                     	;# 
   853  049A                     	;# 
   854  049B                     	;# 
   855  049B                     	;# 
   856  049C                     	;# 
   857  049D                     	;# 
   858  049E                     	;# 
   859  049F                     	;# 
   860  0511                     	;# 
   861  0515                     	;# 
   862  0617                     	;# 
   863  0618                     	;# 
   864  0619                     	;# 
   865  0619                     	;# 
   866  061A                     	;# 
   867  061B                     	;# 
   868  061C                     	;# 
   869  061C                     	;# 
   870  0691                     	;# 
   871  0692                     	;# 
   872  0693                     	;# 
   873  0694                     	;# 
   874  0695                     	;# 
   875  0696                     	;# 
   876  0697                     	;# 
   877  0698                     	;# 
   878  0699                     	;# 
   879  069A                     	;# 
   880  069B                     	;# 
   881  069C                     	;# 
   882  069D                     	;# 
   883  069E                     	;# 
   884  069F                     	;# 
   885  0E0F                     	;# 
   886  0E10                     	;# 
   887  0E11                     	;# 
   888  0E12                     	;# 
   889  0E13                     	;# 
   890  0E14                     	;# 
   891  0E15                     	;# 
   892  0E17                     	;# 
   893  0E20                     	;# 
   894  0E21                     	;# 
   895  0E22                     	;# 
   896  0E24                     	;# 
   897  0E25                     	;# 
   898  0E28                     	;# 
