

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 12:54:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1719 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  038C                     	;# 
   207  038D                     	;# 
   208  038E                     	;# 
   209  038F                     	;# 
   210  0390                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  039D                     	;# 
   221  039E                     	;# 
   222  039F                     	;# 
   223  0415                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  041C                     	;# 
   227  041D                     	;# 
   228  041E                     	;# 
   229  0498                     	;# 
   230  0498                     	;# 
   231  0499                     	;# 
   232  049A                     	;# 
   233  049B                     	;# 
   234  049B                     	;# 
   235  049C                     	;# 
   236  049D                     	;# 
   237  049E                     	;# 
   238  049F                     	;# 
   239  0511                     	;# 
   240  0515                     	;# 
   241  0617                     	;# 
   242  0618                     	;# 
   243  0619                     	;# 
   244  0619                     	;# 
   245  061A                     	;# 
   246  061B                     	;# 
   247  061C                     	;# 
   248  061C                     	;# 
   249  0691                     	;# 
   250  0692                     	;# 
   251  0693                     	;# 
   252  0694                     	;# 
   253  0695                     	;# 
   254  0696                     	;# 
   255  0697                     	;# 
   256  0698                     	;# 
   257  0699                     	;# 
   258  069A                     	;# 
   259  069B                     	;# 
   260  069C                     	;# 
   261  069D                     	;# 
   262  069E                     	;# 
   263  069F                     	;# 
   264  0E0F                     	;# 
   265  0E10                     	;# 
   266  0E11                     	;# 
   267  0E12                     	;# 
   268  0E13                     	;# 
   269  0E14                     	;# 
   270  0E15                     	;# 
   271  0E17                     	;# 
   272  0E20                     	;# 
   273  0E21                     	;# 
   274  0E22                     	;# 
   275  0E24                     	;# 
   276  0E25                     	;# 
   277  0E28                     	;# 
   278  0E29                     	;# 
   279  0E2A                     	;# 
   280  0E2B                     	;# 
   281  0E90                     	;# 
   282  0E91                     	;# 
   283  0E92                     	;# 
   284  0E93                     	;# 
   285  0E94                     	;# 
   286  0E95                     	;# 
   287  0E96                     	;# 
   288  0E97                     	;# 
   289  0E98                     	;# 
   290  0E99                     	;# 
   291  0E9A                     	;# 
   292  0E9B                     	;# 
   293  0E9C                     	;# 
   294  0E9D                     	;# 
   295  0E9E                     	;# 
   296  0E9F                     	;# 
   297  0EA0                     	;# 
   298  0EA1                     	;# 
   299  0EA2                     	;# 
   300  0EA3                     	;# 
   301  0EA4                     	;# 
   302  0EA5                     	;# 
   303  0EA6                     	;# 
   304  0EA7                     	;# 
   305  0EA8                     	;# 
   306  0EA9                     	;# 
   307  0EAA                     	;# 
   308  0EAB                     	;# 
   309  0EAC                     	;# 
   310  0EAD                     	;# 
   311  0EAE                     	;# 
   312  0EAF                     	;# 
   313  0EB0                     	;# 
   314  0EB1                     	;# 
   315  0EB2                     	;# 
   316  0F0F                     	;# 
   317  0F10                     	;# 
   318  0F11                     	;# 
   319  0F12                     	;# 
   320  0F13                     	;# 
   321  0F14                     	;# 
   322  0F15                     	;# 
   323  0F16                     	;# 
   324  0F17                     	;# 
   325  0F18                     	;# 
   326  0F19                     	;# 
   327  0F1A                     	;# 
   328  0F1B                     	;# 
   329  0F1C                     	;# 
   330  0F1D                     	;# 
   331  0F1E                     	;# 
   332  0F1F                     	;# 
   333  0F20                     	;# 
   334  0F21                     	;# 
   335  0F22                     	;# 
   336  0F23                     	;# 
   337  0F24                     	;# 
   338  0F25                     	;# 
   339  0F26                     	;# 
   340  0F27                     	;# 
   341  0F28                     	;# 
   342  0F29                     	;# 
   343  0F2A                     	;# 
   344  0F2B                     	;# 
   345  0F2C                     	;# 
   346  0F2D                     	;# 
   347  0F2E                     	;# 
   348  0F2F                     	;# 
   349  0F30                     	;# 
   350  0F31                     	;# 
   351  0F32                     	;# 
   352  0F33                     	;# 
   353  0F34                     	;# 
   354  0F35                     	;# 
   355  0F36                     	;# 
   356  0F37                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  008E                     	;# 
   400  008F                     	;# 
   401  0090                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0093                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  009B                     	;# 
   412  009B                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  010F                     	;# 
   421  0110                     	;# 
   422  0111                     	;# 
   423  0112                     	;# 
   424  0113                     	;# 
   425  0114                     	;# 
   426  0115                     	;# 
   427  0116                     	;# 
   428  0117                     	;# 
   429  0118                     	;# 
   430  0119                     	;# 
   431  011A                     	;# 
   432  011B                     	;# 
   433  011B                     	;# 
   434  011C                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  018E                     	;# 
   438  018F                     	;# 
   439  0190                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0197                     	;# 
   449  0199                     	;# 
   450  0199                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019A                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019C                     	;# 
   461  019C                     	;# 
   462  019C                     	;# 
   463  019D                     	;# 
   464  019D                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019E                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  019F                     	;# 
   471  019F                     	;# 
   472  019F                     	;# 
   473  019F                     	;# 
   474  020C                     	;# 
   475  020D                     	;# 
   476  020E                     	;# 
   477  020F                     	;# 
   478  0210                     	;# 
   479  0211                     	;# 
   480  0211                     	;# 
   481  0212                     	;# 
   482  0212                     	;# 
   483  0213                     	;# 
   484  0213                     	;# 
   485  0214                     	;# 
   486  0214                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0216                     	;# 
   492  0216                     	;# 
   493  0217                     	;# 
   494  0217                     	;# 
   495  028C                     	;# 
   496  028D                     	;# 
   497  028E                     	;# 
   498  028F                     	;# 
   499  0290                     	;# 
   500  0291                     	;# 
   501  0291                     	;# 
   502  0292                     	;# 
   503  0293                     	;# 
   504  0293                     	;# 
   505  0298                     	;# 
   506  0298                     	;# 
   507  0299                     	;# 
   508  029A                     	;# 
   509  029A                     	;# 
   510  029E                     	;# 
   511  030C                     	;# 
   512  030D                     	;# 
   513  030E                     	;# 
   514  030F                     	;# 
   515  0310                     	;# 
   516  038C                     	;# 
   517  038D                     	;# 
   518  038E                     	;# 
   519  038F                     	;# 
   520  0390                     	;# 
   521  0391                     	;# 
   522  0392                     	;# 
   523  0393                     	;# 
   524  0394                     	;# 
   525  0395                     	;# 
   526  0396                     	;# 
   527  0397                     	;# 
   528  0398                     	;# 
   529  0399                     	;# 
   530  039D                     	;# 
   531  039E                     	;# 
   532  039F                     	;# 
   533  0415                     	;# 
   534  0416                     	;# 
   535  0417                     	;# 
   536  041C                     	;# 
   537  041D                     	;# 
   538  041E                     	;# 
   539  0498                     	;# 
   540  0498                     	;# 
   541  0499                     	;# 
   542  049A                     	;# 
   543  049B                     	;# 
   544  049B                     	;# 
   545  049C                     	;# 
   546  049D                     	;# 
   547  049E                     	;# 
   548  049F                     	;# 
   549  0511                     	;# 
   550  0515                     	;# 
   551  0617                     	;# 
   552  0618                     	;# 
   553  0619                     	;# 
   554  0619                     	;# 
   555  061A                     	;# 
   556  061B                     	;# 
   557  061C                     	;# 
   558  061C                     	;# 
   559  0691                     	;# 
   560  0692                     	;# 
   561  0693                     	;# 
   562  0694                     	;# 
   563  0695                     	;# 
   564  0696                     	;# 
   565  0697                     	;# 
   566  0698                     	;# 
   567  0699                     	;# 
   568  069A                     	;# 
   569  069B                     	;# 
   570  069C                     	;# 
   571  069D                     	;# 
   572  069E                     	;# 
   573  069F                     	;# 
   574  0E0F                     	;# 
   575  0E10                     	;# 
   576  0E11                     	;# 
   577  0E12                     	;# 
   578  0E13                     	;# 
   579  0E14                     	;# 
   580  0E15                     	;# 
   581  0E17                     	;# 
   582  0E20                     	;# 
   583  0E21                     	;# 
   584  0E22                     	;# 
   585  0E24                     	;# 
   586  0E25                     	;# 
   587  0E28                     	;# 
   588  0E29                     	;# 
   589  0E2A                     	;# 
   590  0E2B                     	;# 
   591  0E90                     	;# 
   592  0E91                     	;# 
   593  0E92                     	;# 
   594  0E93                     	;# 
   595  0E94                     	;# 
   596  0E95                     	;# 
   597  0E96                     	;# 
   598  0E97                     	;# 
   599  0E98                     	;# 
   600  0E99                     	;# 
   601  0E9A                     	;# 
   602  0E9B                     	;# 
   603  0E9C                     	;# 
   604  0E9D                     	;# 
   605  0E9E                     	;# 
   606  0E9F                     	;# 
   607  0EA0                     	;# 
   608  0EA1                     	;# 
   609  0EA2                     	;# 
   610  0EA3                     	;# 
   611  0EA4                     	;# 
   612  0EA5                     	;# 
   613  0EA6                     	;# 
   614  0EA7                     	;# 
   615  0EA8                     	;# 
   616  0EA9                     	;# 
   617  0EAA                     	;# 
   618  0EAB                     	;# 
   619  0EAC                     	;# 
   620  0EAD                     	;# 
   621  0EAE                     	;# 
   622  0EAF                     	;# 
   623  0EB0                     	;# 
   624  0EB1                     	;# 
   625  0EB2                     	;# 
   626  0F0F                     	;# 
   627  0F10                     	;# 
   628  0F11                     	;# 
   629  0F12                     	;# 
   630  0F13                     	;# 
   631  0F14                     	;# 
   632  0F15                     	;# 
   633  0F16                     	;# 
   634  0F17                     	;# 
   635  0F18                     	;# 
   636  0F19                     	;# 
   637  0F1A                     	;# 
   638  0F1B                     	;# 
   639  0F1C                     	;# 
   640  0F1D                     	;# 
   641  0F1E                     	;# 
   642  0F1F                     	;# 
   643  0F20                     	;# 
   644  0F21                     	;# 
   645  0F22                     	;# 
   646  0F23                     	;# 
   647  0F24                     	;# 
   648  0F25                     	;# 
   649  0F26                     	;# 
   650  0F27                     	;# 
   651  0F28                     	;# 
   652  0F29                     	;# 
   653  0F2A                     	;# 
   654  0F2B                     	;# 
   655  0F2C                     	;# 
   656  0F2D                     	;# 
   657  0F2E                     	;# 
   658  0F2F                     	;# 
   659  0F30                     	;# 
   660  0F31                     	;# 
   661  0F32                     	;# 
   662  0F33                     	;# 
   663  0F34                     	;# 
   664  0F35                     	;# 
   665  0F36                     	;# 
   666  0F37                     	;# 
   667  0FE4                     	;# 
   668  0FE5                     	;# 
   669  0FE6                     	;# 
   670  0FE7                     	;# 
   671  0FE8                     	;# 
   672  0FE9                     	;# 
   673  0FEA                     	;# 
   674  0FEB                     	;# 
   675  0FED                     	;# 
   676  0FEE                     	;# 
   677  0FEF                     	;# 
   678  0000                     	;# 
   679  0001                     	;# 
   680  0002                     	;# 
   681  0003                     	;# 
   682  0004                     	;# 
   683  0005                     	;# 
   684  0006                     	;# 
   685  0007                     	;# 
   686  0008                     	;# 
   687  0009                     	;# 
   688  000A                     	;# 
   689  000B                     	;# 
   690  000C                     	;# 
   691  000D                     	;# 
   692  000E                     	;# 
   693  000F                     	;# 
   694  0010                     	;# 
   695  0011                     	;# 
   696  0012                     	;# 
   697  0013                     	;# 
   698  0015                     	;# 
   699  0016                     	;# 
   700  0016                     	;# 
   701  0017                     	;# 
   702  0018                     	;# 
   703  0019                     	;# 
   704  001A                     	;# 
   705  001B                     	;# 
   706  001C                     	;# 
   707  008C                     	;# 
   708  008D                     	;# 
   709  008E                     	;# 
   710  008F                     	;# 
   711  0090                     	;# 
   712  0091                     	;# 
   713  0092                     	;# 
   714  0093                     	;# 
   715  0095                     	;# 
   716  0096                     	;# 
   717  0097                     	;# 
   718  0098                     	;# 
   719  0099                     	;# 
   720  009A                     	;# 
   721  009B                     	;# 
   722  009B                     	;# 
   723  009C                     	;# 
   724  009D                     	;# 
   725  009E                     	;# 
   726  009F                     	;# 
   727  010C                     	;# 
   728  010D                     	;# 
   729  010E                     	;# 
   730  010F                     	;# 
   731  0110                     	;# 
   732  0111                     	;# 
   733  0112                     	;# 
   734  0113                     	;# 
   735  0114                     	;# 
   736  0115                     	;# 
   737  0116                     	;# 
   738  0117                     	;# 
   739  0118                     	;# 
   740  0119                     	;# 
   741  011A                     	;# 
   742  011B                     	;# 
   743  011B                     	;# 
   744  011C                     	;# 
   745  018C                     	;# 
   746  018D                     	;# 
   747  018E                     	;# 
   748  018F                     	;# 
   749  0190                     	;# 
   750  0191                     	;# 
   751  0191                     	;# 
   752  0192                     	;# 
   753  0193                     	;# 
   754  0193                     	;# 
   755  0194                     	;# 
   756  0195                     	;# 
   757  0196                     	;# 
   758  0197                     	;# 
   759  0199                     	;# 
   760  0199                     	;# 
   761  0199                     	;# 
   762  019A                     	;# 
   763  019A                     	;# 
   764  019A                     	;# 
   765  019B                     	;# 
   766  019B                     	;# 
   767  019B                     	;# 
   768  019B                     	;# 
   769  019B                     	;# 
   770  019C                     	;# 
   771  019C                     	;# 
   772  019C                     	;# 
   773  019D                     	;# 
   774  019D                     	;# 
   775  019D                     	;# 
   776  019E                     	;# 
   777  019E                     	;# 
   778  019E                     	;# 
   779  019F                     	;# 
   780  019F                     	;# 
   781  019F                     	;# 
   782  019F                     	;# 
   783  019F                     	;# 
   784  020C                     	;# 
   785  020D                     	;# 
   786  020E                     	;# 
   787  020F                     	;# 
   788  0210                     	;# 
   789  0211                     	;# 
   790  0211                     	;# 
   791  0212                     	;# 
   792  0212                     	;# 
   793  0213                     	;# 
   794  0213                     	;# 
   795  0214                     	;# 
   796  0214                     	;# 
   797  0215                     	;# 
   798  0215                     	;# 
   799  0215                     	;# 
   800  0215                     	;# 
   801  0216                     	;# 
   802  0216                     	;# 
   803  0217                     	;# 
   804  0217                     	;# 
   805  028C                     	;# 
   806  028D                     	;# 
   807  028E                     	;# 
   808  028F                     	;# 
   809  0290                     	;# 
   810  0291                     	;# 
   811  0291                     	;# 
   812  0292                     	;# 
   813  0293                     	;# 
   814  0293                     	;# 
   815  0298                     	;# 
   816  0298                     	;# 
   817  0299                     	;# 
   818  029A                     	;# 
   819  029A                     	;# 
   820  029E                     	;# 
   821  030C                     	;# 
   822  030D                     	;# 
   823  030E                     	;# 
   824  030F                     	;# 
   825  0310                     	;# 
   826  038C                     	;# 
   827  038D                     	;# 
   828  038E                     	;# 
   829  038F                     	;# 
   830  0390                     	;# 
   831  0391                     	;# 
   832  0392                     	;# 
   833  0393                     	;# 
   834  0394                     	;# 
   835  0395                     	;# 
   836  0396                     	;# 
   837  0397                     	;# 
   838  0398                     	;# 
   839  0399                     	;# 
   840  039D                     	;# 
   841  039E                     	;# 
   842  039F                     	;# 
   843  0415                     	;# 
   844  0416                     	;# 
   845  0417                     	;# 
   846  041C                     	;# 
   847  041D                     	;# 
   848  041E                     	;# 
   849  0498                     	;# 
   850  0498                     	;# 
   851  0499                     	;# 
   852  049A                     	;# 
   853  049B                     	;# 
   854  049B                     	;# 
   855  049C                     	;# 
   856  049D                     	;# 
   857  049E                     	;# 
   858  049F                     	;# 
   859  0511                     	;# 
   860  0515                     	;# 
   861  0617                     	;# 
   862  0618                     	;# 
   863  0619                     	;# 
   864  0619                     	;# 
   865  061A                     	;# 
   866  061B                     	;# 
   867  061C                     	;# 
   868  061C                     	;# 
   869  0691                     	;# 
   870  0692                     	;# 
   871  0693                     	;# 
   872  0694                     	;# 
   873  0695                     	;# 
   874  0696                     	;# 
   875  0697                     	;# 
   876  0698                     	;# 
   877  0699                     	;# 
   878  069A                     	;# 
   879  069B                     	;# 
   880  069C                     	;# 
   881  069D                     	;# 
   882  069E                     	;# 
   883  069F                     	;# 
   884  0E0F                     	;# 
   885  0E10                     	;# 
   886  0E11                     	;# 
   887  0E12                     	;# 
   888  0E13                     	;# 
   889  0E14                     	;# 
   890  0E15                     	;# 
   891  0E17                     	;# 
   892  0E20                     	;# 
   893  0E21                     	;# 
   894  0E22                     	;# 
   895  0E24                     	;# 
   896  0E25                     	;# 
   897  0E28                     	;# 
   898  0E29                     	;# 
   899  0E2A                     	;# 
   900  0E2B                     	;# 
   901  0E90                     	;# 
