

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 13 16:48:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    70                           	psect	text7,local,class=CODE,merge=1,delta=2
    71                           	psect	text8,local,class=CODE,merge=1,delta=2
    72                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text13,local,class=CODE,merge=1,delta=2
    77                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    78                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    79                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text17,local,class=CODE,merge=1,delta=2
    81                           	psect	text18,local,class=CODE,merge=1,delta=2
    82                           	psect	text19,local,class=CODE,merge=1,delta=2
    83                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    86                           	psect	text23,local,class=CODE,merge=1,delta=2
    87                           	psect	text24,local,class=CODE,merge=1,delta=2
    88                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text32,local,class=CODE,merge=1,delta=2
    96                           	psect	text33,local,class=CODE,merge=1,delta=2
    97                           	psect	text34,local,class=CODE,merge=1,delta=2
    98                           	psect	text35,local,class=CODE,merge=1,delta=2
    99                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text37,local,class=CODE,merge=1,delta=2
   101                           	psect	text38,local,class=CODE,merge=1,delta=2
   102                           	psect	text39,local,class=CODE,merge=1,delta=2
   103                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text41,local,class=CODE,merge=1,delta=2
   105                           	psect	text42,local,class=CODE,merge=1,delta=2
   106                           	psect	text43,local,class=CODE,merge=1,delta=2
   107                           	psect	text44,local,class=CODE,merge=1,delta=2
   108                           	psect	text45,local,class=CODE,merge=1,delta=2
   109                           	psect	text46,local,class=CODE,merge=1,delta=2
   110                           	psect	text47,local,class=CODE,merge=1,delta=2
   111                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   112                           	psect	text49,local,class=CODE,merge=1,delta=2
   113                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text51,local,class=CODE,merge=1,delta=2
   115                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text53,local,class=CODE,merge=1,delta=2
   117                           	psect	text54,local,class=CODE,merge=1,delta=2
   118                           	psect	text55,local,class=CODE,merge=1,delta=2
   119                           	psect	text56,local,class=CODE,merge=1,delta=2
   120                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text59,local,class=CODE,merge=1,delta=2
   123                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   127                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text65,local,class=CODE,merge=1,delta=2
   129                           	psect	text66,local,class=CODE,merge=1,delta=2
   130                           	psect	text67,local,class=CODE,merge=1,delta=2
   131                           	psect	text68,local,class=CODE,merge=1,delta=2
   132                           	psect	text69,local,class=CODE,merge=1,delta=2
   133                           	psect	text70,local,class=CODE,merge=1,delta=2
   134                           	psect	text71,local,class=CODE,merge=1,delta=2
   135                           	psect	text72,local,class=CODE,merge=1,delta=2
   136                           	psect	text73,local,class=CODE,merge=1,delta=2
   137                           	psect	text74,local,class=CODE,merge=1,delta=2
   138                           	psect	text75,local,class=CODE,merge=1,delta=2
   139                           	psect	text76,local,class=CODE,merge=1,delta=2
   140                           	psect	text77,local,class=CODE,merge=1,delta=2
   141                           	psect	text78,local,class=CODE,merge=1,delta=2
   142                           	psect	text79,local,class=CODE,merge=1,delta=2
   143                           	psect	text80,local,class=CODE,merge=1,delta=2
   144                           	psect	text81,local,class=CODE,merge=1,delta=2
   145                           	psect	text82,local,class=CODE,merge=1,delta=2
   146                           	psect	text83,local,class=CODE,merge=1,delta=2,group=1
   147                           	psect	intentry,global,class=CODE,delta=2
   148                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
   149                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
   150                           	dabs	1,0xCA0,32
   151                           	dabs	1,0xC20,80
   152                           	dabs	1,0xBE1,15
   153                           	dabs	1,0x2771,0,_messageBuffer
   154                           	dabs	1,0x7E,2
   155  0000                     
   156                           ; Version 2.05
   157                           ; Generated 20/12/2018 GMT
   158                           ; 
   159                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC16F1719 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  0110                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011B                     	;# 
   256  011C                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  018E                     	;# 
   260  018F                     	;# 
   261  0190                     	;# 
   262  0191                     	;# 
   263  0191                     	;# 
   264  0192                     	;# 
   265  0193                     	;# 
   266  0193                     	;# 
   267  0194                     	;# 
   268  0195                     	;# 
   269  0196                     	;# 
   270  0197                     	;# 
   271  0199                     	;# 
   272  0199                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019A                     	;# 
   276  019A                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  019C                     	;# 
   284  019C                     	;# 
   285  019D                     	;# 
   286  019D                     	;# 
   287  019D                     	;# 
   288  019E                     	;# 
   289  019E                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  019F                     	;# 
   293  019F                     	;# 
   294  019F                     	;# 
   295  019F                     	;# 
   296  020C                     	;# 
   297  020D                     	;# 
   298  020E                     	;# 
   299  020F                     	;# 
   300  0210                     	;# 
   301  0211                     	;# 
   302  0211                     	;# 
   303  0212                     	;# 
   304  0212                     	;# 
   305  0213                     	;# 
   306  0213                     	;# 
   307  0214                     	;# 
   308  0214                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  028C                     	;# 
   318  028D                     	;# 
   319  028E                     	;# 
   320  028F                     	;# 
   321  0290                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0293                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029A                     	;# 
   332  029E                     	;# 
   333  030C                     	;# 
   334  030D                     	;# 
   335  030E                     	;# 
   336  030F                     	;# 
   337  0310                     	;# 
   338  038C                     	;# 
   339  038D                     	;# 
   340  038E                     	;# 
   341  038F                     	;# 
   342  0390                     	;# 
   343  0391                     	;# 
   344  0392                     	;# 
   345  0393                     	;# 
   346  0394                     	;# 
   347  0395                     	;# 
   348  0396                     	;# 
   349  0397                     	;# 
   350  0398                     	;# 
   351  0399                     	;# 
   352  039D                     	;# 
   353  039E                     	;# 
   354  039F                     	;# 
   355  0415                     	;# 
   356  0416                     	;# 
   357  0417                     	;# 
   358  041C                     	;# 
   359  041D                     	;# 
   360  041E                     	;# 
   361  0498                     	;# 
   362  0498                     	;# 
   363  0499                     	;# 
   364  049A                     	;# 
   365  049B                     	;# 
   366  049B                     	;# 
   367  049C                     	;# 
   368  049D                     	;# 
   369  049E                     	;# 
   370  049F                     	;# 
   371  0511                     	;# 
   372  0515                     	;# 
   373  0617                     	;# 
   374  0618                     	;# 
   375  0619                     	;# 
   376  0619                     	;# 
   377  061A                     	;# 
   378  061B                     	;# 
   379  061C                     	;# 
   380  061C                     	;# 
   381  0691                     	;# 
   382  0692                     	;# 
   383  0693                     	;# 
   384  0694                     	;# 
   385  0695                     	;# 
   386  0696                     	;# 
   387  0697                     	;# 
   388  0698                     	;# 
   389  0699                     	;# 
   390  069A                     	;# 
   391  069B                     	;# 
   392  069C                     	;# 
   393  069D                     	;# 
   394  069E                     	;# 
   395  069F                     	;# 
   396  0E0F                     	;# 
   397  0E10                     	;# 
   398  0E11                     	;# 
   399  0E12                     	;# 
   400  0E13                     	;# 
   401  0E14                     	;# 
   402  0E15                     	;# 
   403  0E17                     	;# 
   404  0E20                     	;# 
   405  0E21                     	;# 
   406  0E22                     	;# 
   407  0E24                     	;# 
   408  0E25                     	;# 
   409  0E28                     	;# 
   410  0E29                     	;# 
   411  0E2A                     	;# 
   412  0E2B                     	;# 
   413  0E90                     	;# 
   414  0E91                     	;# 
   415  0E92                     	;# 
   416  0E93                     	;# 
   417  0E94                     	;# 
   418  0E95                     	;# 
   419  0E96                     	;# 
   420  0E97                     	;# 
   421  0E98                     	;# 
   422  0E99                     	;# 
   423  0E9A                     	;# 
   424  0E9B                     	;# 
   425  0E9C                     	;# 
   426  0E9D                     	;# 
   427  0E9E                     	;# 
   428  0E9F                     	;# 
   429  0EA0                     	;# 
   430  0EA1                     	;# 
   431  0EA2                     	;# 
   432  0EA3                     	;# 
   433  0EA4                     	;# 
   434  0EA5                     	;# 
   435  0EA6                     	;# 
   436  0EA7                     	;# 
   437  0EA8                     	;# 
   438  0EA9                     	;# 
   439  0EAA                     	;# 
   440  0EAB                     	;# 
   441  0EAC                     	;# 
   442  0EAD                     	;# 
   443  0EAE                     	;# 
   444  0EAF                     	;# 
   445  0EB0                     	;# 
   446  0EB1                     	;# 
   447  0EB2                     	;# 
   448  0F0F                     	;# 
   449  0F10                     	;# 
   450  0F11                     	;# 
   451  0F12                     	;# 
   452  0F13                     	;# 
   453  0F14                     	;# 
   454  0F15                     	;# 
   455  0F16                     	;# 
   456  0F17                     	;# 
   457  0F18                     	;# 
   458  0F19                     	;# 
   459  0F1A                     	;# 
   460  0F1B                     	;# 
   461  0F1C                     	;# 
   462  0F1D                     	;# 
   463  0F1E                     	;# 
   464  0F1F                     	;# 
   465  0F20                     	;# 
   466  0F21                     	;# 
   467  0F22                     	;# 
   468  0F23                     	;# 
   469  0F24                     	;# 
   470  0F25                     	;# 
   471  0F26                     	;# 
   472  0F27                     	;# 
   473  0F28                     	;# 
   474  0F29                     	;# 
   475  0F2A                     	;# 
   476  0F2B                     	;# 
   477  0F2C                     	;# 
   478  0F2D                     	;# 
   479  0F2E                     	;# 
   480  0F2F                     	;# 
   481  0F30                     	;# 
   482  0F31                     	;# 
   483  0F32                     	;# 
   484  0F33                     	;# 
   485  0F34                     	;# 
   486  0F35                     	;# 
   487  0F36                     	;# 
   488  0F37                     	;# 
   489  0FE4                     	;# 
   490  0FE5                     	;# 
   491  0FE6                     	;# 
   492  0FE7                     	;# 
   493  0FE8                     	;# 
   494  0FE9                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  000F                     	;# 
   516  0010                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0015                     	;# 
   521  0016                     	;# 
   522  0016                     	;# 
   523  0017                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001C                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  008F                     	;# 
   533  0090                     	;# 
   534  0091                     	;# 
   535  0092                     	;# 
   536  0093                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0097                     	;# 
   540  0098                     	;# 
   541  0099                     	;# 
   542  009A                     	;# 
   543  009B                     	;# 
   544  009B                     	;# 
   545  009C                     	;# 
   546  009D                     	;# 
   547  009E                     	;# 
   548  009F                     	;# 
   549  010C                     	;# 
   550  010D                     	;# 
   551  010E                     	;# 
   552  010F                     	;# 
   553  0110                     	;# 
   554  0111                     	;# 
   555  0112                     	;# 
   556  0113                     	;# 
   557  0114                     	;# 
   558  0115                     	;# 
   559  0116                     	;# 
   560  0117                     	;# 
   561  0118                     	;# 
   562  0119                     	;# 
   563  011A                     	;# 
   564  011B                     	;# 
   565  011B                     	;# 
   566  011C                     	;# 
   567  018C                     	;# 
   568  018D                     	;# 
   569  018E                     	;# 
   570  018F                     	;# 
   571  0190                     	;# 
   572  0191                     	;# 
   573  0191                     	;# 
   574  0192                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0194                     	;# 
   578  0195                     	;# 
   579  0196                     	;# 
   580  0197                     	;# 
   581  0199                     	;# 
   582  0199                     	;# 
   583  0199                     	;# 
   584  019A                     	;# 
   585  019A                     	;# 
   586  019A                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019C                     	;# 
   593  019C                     	;# 
   594  019C                     	;# 
   595  019D                     	;# 
   596  019D                     	;# 
   597  019D                     	;# 
   598  019E                     	;# 
   599  019E                     	;# 
   600  019E                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  020C                     	;# 
   607  020D                     	;# 
   608  020E                     	;# 
   609  020F                     	;# 
   610  0210                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0216                     	;# 
   624  0216                     	;# 
   625  0217                     	;# 
   626  0217                     	;# 
   627  028C                     	;# 
   628  028D                     	;# 
   629  028E                     	;# 
   630  028F                     	;# 
   631  0290                     	;# 
   632  0291                     	;# 
   633  0291                     	;# 
   634  0292                     	;# 
   635  0293                     	;# 
   636  0293                     	;# 
   637  0298                     	;# 
   638  0298                     	;# 
   639  0299                     	;# 
   640  029A                     	;# 
   641  029A                     	;# 
   642  029E                     	;# 
   643  030C                     	;# 
   644  030D                     	;# 
   645  030E                     	;# 
   646  030F                     	;# 
   647  0310                     	;# 
   648  038C                     	;# 
   649  038D                     	;# 
   650  038E                     	;# 
   651  038F                     	;# 
   652  0390                     	;# 
   653  0391                     	;# 
   654  0392                     	;# 
   655  0393                     	;# 
   656  0394                     	;# 
   657  0395                     	;# 
   658  0396                     	;# 
   659  0397                     	;# 
   660  0398                     	;# 
   661  0399                     	;# 
   662  039D                     	;# 
   663  039E                     	;# 
   664  039F                     	;# 
   665  0415                     	;# 
   666  0416                     	;# 
   667  0417                     	;# 
   668  041C                     	;# 
   669  041D                     	;# 
   670  041E                     	;# 
   671  0498                     	;# 
   672  0498                     	;# 
   673  0499                     	;# 
   674  049A                     	;# 
   675  049B                     	;# 
   676  049B                     	;# 
   677  049C                     	;# 
   678  049D                     	;# 
   679  049E                     	;# 
   680  049F                     	;# 
   681  0511                     	;# 
   682  0515                     	;# 
   683  0617                     	;# 
   684  0618                     	;# 
   685  0619                     	;# 
   686  0619                     	;# 
   687  061A                     	;# 
   688  061B                     	;# 
   689  061C                     	;# 
   690  061C                     	;# 
   691  0691                     	;# 
   692  0692                     	;# 
   693  0693                     	;# 
   694  0694                     	;# 
   695  0695                     	;# 
   696  0696                     	;# 
   697  0697                     	;# 
   698  0698                     	;# 
   699  0699                     	;# 
   700  069A                     	;# 
   701  069B                     	;# 
   702  069C                     	;# 
   703  069D                     	;# 
   704  069E                     	;# 
   705  069F                     	;# 
   706  0E0F                     	;# 
   707  0E10                     	;# 
   708  0E11                     	;# 
   709  0E12                     	;# 
   710  0E13                     	;# 
   711  0E14                     	;# 
   712  0E15                     	;# 
   713  0E17                     	;# 
   714  0E20                     	;# 
   715  0E21                     	;# 
   716  0E22                     	;# 
   717  0E24                     	;# 
   718  0E25                     	;# 
   719  0E28                     	;# 
   720  0E29                     	;# 
   721  0E2A                     	;# 
   722  0E2B                     	;# 
   723  0E90                     	;# 
   724  0E91                     	;# 
   725  0E92                     	;# 
   726  0E93                     	;# 
   727  0E94                     	;# 
   728  0E95                     	;# 
   729  0E96                     	;# 
   730  0E97                     	;# 
   731  0E98                     	;# 
   732  0E99                     	;# 
   733  0E9A                     	;# 
   734  0E9B                     	;# 
   735  0E9C                     	;# 
   736  0E9D                     	;# 
   737  0E9E                     	;# 
   738  0E9F                     	;# 
   739  0EA0                     	;# 
   740  0EA1                     	;# 
   741  0EA2                     	;# 
   742  0EA3                     	;# 
   743  0EA4                     	;# 
   744  0EA5                     	;# 
   745  0EA6                     	;# 
   746  0EA7                     	;# 
   747  0EA8                     	;# 
   748  0EA9                     	;# 
   749  0EAA                     	;# 
   750  0EAB                     	;# 
   751  0EAC                     	;# 
   752  0EAD                     	;# 
   753  0EAE                     	;# 
   754  0EAF                     	;# 
   755  0EB0                     	;# 
   756  0EB1                     	;# 
   757  0EB2                     	;# 
   758  0F0F                     	;# 
   759  0F10                     	;# 
   760  0F11                     	;# 
   761  0F12                     	;# 
   762  0F13                     	;# 
   763  0F14                     	;# 
   764  0F15                     	;# 
   765  0F16                     	;# 
   766  0F17                     	;# 
   767  0F18                     	;# 
   768  0F19                     	;# 
   769  0F1A                     	;# 
   770  0F1B                     	;# 
   771  0F1C                     	;# 
   772  0F1D                     	;# 
   773  0F1E                     	;# 
   774  0F1F                     	;# 
   775  0F20                     	;# 
   776  0F21                     	;# 
   777  0F22                     	;# 
   778  0F23                     	;# 
   779  0F24                     	;# 
   780  0F25                     	;# 
   781  0F26                     	;# 
   782  0F27                     	;# 
   783  0F28                     	;# 
   784  0F29                     	;# 
   785  0F2A                     	;# 
   786  0F2B                     	;# 
   787  0F2C                     	;# 
   788  0F2D                     	;# 
   789  0F2E                     	;# 
   790  0F2F                     	;# 
   791  0F30                     	;# 
   792  0F31                     	;# 
   793  0F32                     	;# 
   794  0F33                     	;# 
   795  0F34                     	;# 
   796  0F35                     	;# 
   797  0F36                     	;# 
   798  0F37                     	;# 
   799  0FE4                     	;# 
   800  0FE5                     	;# 
   801  0FE6                     	;# 
   802  0FE7                     	;# 
   803  0FE8                     	;# 
   804  0FE9                     	;# 
   805  0FEA                     	;# 
   806  0FEB                     	;# 
   807  0FED                     	;# 
   808  0FEE                     	;# 
   809  0FEF                     	;# 
   810  0000                     	;# 
   811  0001                     	;# 
   812  0002                     	;# 
   813  0003                     	;# 
   814  0004                     	;# 
   815  0005                     	;# 
   816  0006                     	;# 
   817  0007                     	;# 
   818  0008                     	;# 
   819  0009                     	;# 
   820  000A                     	;# 
   821  000B                     	;# 
   822  000C                     	;# 
   823  000D                     	;# 
   824  000E                     	;# 
   825  000F                     	;# 
   826  0010                     	;# 
   827  0011                     	;# 
   828  0012                     	;# 
   829  0013                     	;# 
   830  0015                     	;# 
   831  0016                     	;# 
   832  0016                     	;# 
   833  0017                     	;# 
   834  0018                     	;# 
   835  0019                     	;# 
   836  001A                     	;# 
   837  001B                     	;# 
   838  001C                     	;# 
   839  008C                     	;# 
   840  008D                     	;# 
   841  008E                     	;# 
   842  008F                     	;# 
   843  0090                     	;# 
   844  0091                     	;# 
