

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 00:41:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  028C                     	;# 
   174  028D                     	;# 
   175  028E                     	;# 
   176  028F                     	;# 
   177  0290                     	;# 
   178  0291                     	;# 
   179  0291                     	;# 
   180  0292                     	;# 
   181  0293                     	;# 
   182  0293                     	;# 
   183  0298                     	;# 
   184  0298                     	;# 
   185  0299                     	;# 
   186  029A                     	;# 
   187  029A                     	;# 
   188  029E                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  030F                     	;# 
   193  0310                     	;# 
   194  038C                     	;# 
   195  038D                     	;# 
   196  038E                     	;# 
   197  038F                     	;# 
   198  0390                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0394                     	;# 
   203  0395                     	;# 
   204  0396                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  039D                     	;# 
   209  039E                     	;# 
   210  039F                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  0498                     	;# 
   218  0498                     	;# 
   219  0499                     	;# 
   220  049A                     	;# 
   221  049B                     	;# 
   222  049B                     	;# 
   223  049C                     	;# 
   224  049D                     	;# 
   225  049E                     	;# 
   226  049F                     	;# 
   227  0511                     	;# 
   228  0515                     	;# 
   229  0617                     	;# 
   230  0618                     	;# 
   231  0619                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061B                     	;# 
   235  061C                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0698                     	;# 
   245  0699                     	;# 
   246  069A                     	;# 
   247  069B                     	;# 
   248  069C                     	;# 
   249  069D                     	;# 
   250  069E                     	;# 
   251  069F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E17                     	;# 
   260  0E20                     	;# 
   261  0E21                     	;# 
   262  0E22                     	;# 
   263  0E24                     	;# 
   264  0E25                     	;# 
   265  0E28                     	;# 
   266  0E29                     	;# 
   267  0E2A                     	;# 
   268  0E2B                     	;# 
   269  0E90                     	;# 
   270  0E91                     	;# 
   271  0E92                     	;# 
   272  0E93                     	;# 
   273  0E94                     	;# 
   274  0E95                     	;# 
   275  0E96                     	;# 
   276  0E97                     	;# 
   277  0E98                     	;# 
   278  0E99                     	;# 
   279  0E9A                     	;# 
   280  0E9B                     	;# 
   281  0E9C                     	;# 
   282  0E9D                     	;# 
   283  0E9E                     	;# 
   284  0E9F                     	;# 
   285  0EA0                     	;# 
   286  0EA1                     	;# 
   287  0EA2                     	;# 
   288  0EA3                     	;# 
   289  0EA4                     	;# 
   290  0EA5                     	;# 
   291  0EA6                     	;# 
   292  0EA7                     	;# 
   293  0EA8                     	;# 
   294  0EA9                     	;# 
   295  0EAA                     	;# 
   296  0EAB                     	;# 
   297  0EAC                     	;# 
   298  0EAD                     	;# 
   299  0EAE                     	;# 
   300  0EAF                     	;# 
   301  0EB0                     	;# 
   302  0EB1                     	;# 
   303  0EB2                     	;# 
   304  0F0F                     	;# 
   305  0F10                     	;# 
   306  0F11                     	;# 
   307  0F12                     	;# 
   308  0F13                     	;# 
   309  0F14                     	;# 
   310  0F15                     	;# 
   311  0F16                     	;# 
   312  0F17                     	;# 
   313  0F18                     	;# 
   314  0F19                     	;# 
   315  0F1A                     	;# 
   316  0F1B                     	;# 
   317  0F1C                     	;# 
   318  0F1D                     	;# 
   319  0F1E                     	;# 
   320  0F1F                     	;# 
   321  0F20                     	;# 
   322  0F21                     	;# 
   323  0F22                     	;# 
   324  0F23                     	;# 
   325  0F24                     	;# 
   326  0F25                     	;# 
   327  0F26                     	;# 
   328  0F27                     	;# 
   329  0F28                     	;# 
   330  0F29                     	;# 
   331  0F2A                     	;# 
   332  0F2B                     	;# 
   333  0F2C                     	;# 
   334  0F2D                     	;# 
   335  0F2E                     	;# 
   336  0F2F                     	;# 
   337  0F30                     	;# 
   338  0F31                     	;# 
   339  0F32                     	;# 
   340  0F33                     	;# 
   341  0F34                     	;# 
   342  0F35                     	;# 
   343  0F36                     	;# 
   344  0F37                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356                           
   357                           	psect	stringtext1
   358  0800                     __pstringtext1:	
   359  0800                     _ATmega328_address:	
   360  0800  3402               	retlw	2
   361  0801  3400               	retlw	0
   362  0802                     __end_of_ATmega328_address:	
   363  008E                     _TRISCbits	set	142
   364  008D                     _TRISBbits	set	141
   365  018E                     _ANSELCbits	set	398
   366  018D                     _ANSELBbits	set	397
   367  0E24                     _RXPPSbits	set	3620
   368  0E20                     _SSPCLKPPSbits	set	3616
   369  0E21                     _SSPDATPPSbits	set	3617
   370  0E0F                     _PPSLOCKbits	set	3599
   371  0E0F                     _PPSLOCK	set	3599
   372  0E9A                     _RB2PPSbits	set	3738
   373  0EA5                     _RC5PPSbits	set	3749
   374  0EA4                     _RC4PPSbits	set	3748
   375                           
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  07FD                     start_initialization:	
   380  07FD                     __initialization:	
   381  07FD                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FD                     __end_of__initialization:	
   385  07FD  0020               	movlb	0
   386  07FE  3187  2FC1         	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	cstackCOMMON
   389  0000                     __pcstackCOMMON:	
   390  0000                     ?_initClock:	
   391  0000                     ??_initClock:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0000                     ?_init_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0000                     ??_init_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0000                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0000                     ??_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           	psect	maintext
   408  07C1                     __pmaintext:	
   409                           ; 1 bytes @ 0x0
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 30 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B1F/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels required when called:    1
   435 ;; This function calls:
   436 ;;		_initClock
   437 ;;		_init_main
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  07C1                     _main:	
   446                           
   447                           ;main.c: 32:     initClock();
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   451  07C1  3187  27C0  3187   	fcall	_initClock
   452                           
   453                           ;main.c: 33:     init_main();
   454  07C4  3187  27C8         	fcall	_init_main
   455  07C6  3180  2802         	ljmp	start
   456  07C8                     __end_of_main:	
   457                           
   458                           	psect	text1
   459  07C8                     __ptext1:	
   460 ;; *************** function _init_main *****************
   461 ;; Defined at:
   462 ;;		line 49 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used:    1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _init_main
   491  07C8                     _init_main:	
   492                           
   493                           ;main.c: 55:     TRISBbits.TRISB2 = 0;
   494                           
   495                           ;incstack = 0
   496                           ; Regs used in _init_main: [wreg+status,2+status,0]
   497  07C8  0021               	movlb	1	; select bank1
   498  07C9  110D               	bcf	13,2	;volatile
   499                           
   500                           ;main.c: 56:     ANSELBbits.ANSB2 = 0;
   501  07CA  0023               	movlb	3	; select bank3
   502  07CB  110D               	bcf	13,2	;volatile
   503                           
   504                           ;main.c: 57:     TRISBbits.TRISB3 = 1;
   505  07CC  0021               	movlb	1	; select bank1
   506  07CD  158D               	bsf	13,3	;volatile
   507                           
   508                           ;main.c: 58:     ANSELBbits.ANSB3 = 0;
   509  07CE  0023               	movlb	3	; select bank3
   510  07CF  118D               	bcf	13,3	;volatile
   511                           
   512                           ;main.c: 63:     ANSELCbits.ANSC4 = 0;
   513  07D0  120E               	bcf	14,4	;volatile
   514                           
   515                           ;main.c: 64:     ANSELCbits.ANSC5 = 0;
   516  07D1  128E               	bcf	14,5	;volatile
   517                           
   518                           ;main.c: 65:     TRISCbits.TRISC4 = 1;
   519  07D2  0021               	movlb	1	; select bank1
   520  07D3  160E               	bsf	14,4	;volatile
   521                           
   522                           ;main.c: 66:     TRISCbits.TRISC5 = 1;
   523  07D4  168E               	bsf	14,5	;volatile
   524                           
   525                           ;main.c: 73:     PPSLOCK = 0x55;
   526  07D5  3055               	movlw	85
   527  07D6  003C               	movlb	28	; select bank28
   528  07D7  008F               	movwf	15	;volsfr
   529                           
   530                           ;main.c: 74:     PPSLOCK = 0xAA;
   531  07D8  30AA               	movlw	170
   532  07D9  008F               	movwf	15	;volsfr
   533                           
   534                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x00;
   535  07DA  100F               	bcf	15,0	;volsfr
   536                           
   537                           ;main.c: 78:     RC4PPSbits.RC4PPS = 0x0011;
   538  07DB  003D               	movlb	29	; select bank29
   539  07DC  0824               	movf	36,w	;volatile
   540  07DD  39E0               	andlw	-32
   541  07DE  3811               	iorlw	17
   542  07DF  00A4               	movwf	36	;volatile
   543                           
   544                           ;main.c: 79:     SSPDATPPSbits.SSPDATPPS = 0x0014;
   545  07E0  003C               	movlb	28	; select bank28
   546  07E1  0821               	movf	33,w	;volatile
   547  07E2  39E0               	andlw	-32
   548  07E3  3814               	iorlw	20
   549  07E4  00A1               	movwf	33	;volatile
   550                           
   551                           ;main.c: 81:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
   552  07E5  0820               	movf	32,w	;volatile
   553  07E6  39E0               	andlw	-32
   554  07E7  3815               	iorlw	21
   555  07E8  00A0               	movwf	32	;volatile
   556                           
   557                           ;main.c: 82:     RC5PPSbits.RC5PPS = 0x0010;
   558  07E9  003D               	movlb	29	; select bank29
   559  07EA  0825               	movf	37,w	;volatile
   560  07EB  39E0               	andlw	-32
   561  07EC  3810               	iorlw	16
   562  07ED  00A5               	movwf	37	;volatile
   563                           
   564                           ;main.c: 84:     RB2PPSbits.RB2PPS = 0x14;
   565  07EE  081A               	movf	26,w	;volatile
   566  07EF  39E0               	andlw	-32
   567  07F0  3814               	iorlw	20
   568  07F1  009A               	movwf	26	;volatile
   569                           
   570                           ;main.c: 85:     RXPPSbits.RXPPS = 0x0B;
   571  07F2  003C               	movlb	28	; select bank28
   572  07F3  0824               	movf	36,w	;volatile
   573  07F4  39E0               	andlw	-32
   574  07F5  380B               	iorlw	11
   575  07F6  00A4               	movwf	36	;volatile
   576                           
   577                           ;main.c: 87:     PPSLOCK = 0x55;
   578  07F7  3055               	movlw	85
   579  07F8  008F               	movwf	15	;volsfr
   580                           
   581                           ;main.c: 88:     PPSLOCK = 0xAA;
   582  07F9  30AA               	movlw	170
   583  07FA  008F               	movwf	15	;volsfr
   584                           
   585                           ;main.c: 89:     PPSLOCKbits.PPSLOCKED = 0x01;
   586  07FB  140F               	bsf	15,0	;volsfr
   587  07FC  0008               	return
   588  07FD                     __end_of_init_main:	
   589                           
   590                           	psect	text2
   591  07C0                     __ptext2:	
   592 ;; *************** function _initClock *****************
   593 ;; Defined at:
   594 ;;		line 43 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		None
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _initClock
   623  07C0                     _initClock:	
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _initClock: []
   627  07C0  0008               	return
   628  07C1                     __end_of_initClock:	
   629  007E                     btemp	set	126	;btemp
   630  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _initClock
                          _init_main
 ---------------------------------------------------------------------------------
 (1) _init_main                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initClock
   _init_main

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
