

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 01 16:14:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    70                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    71                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    72                           	psect	text1,local,class=CODE,merge=1,delta=2
    73                           	psect	text2,local,class=CODE,merge=1,delta=2
    74                           	psect	text3,local,class=CODE,merge=1,delta=2
    75                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text6,local,class=CODE,merge=1,delta=2
    78                           	psect	text7,local,class=CODE,merge=1,delta=2
    79                           	psect	text8,local,class=CODE,merge=1,delta=2
    80                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text12,local,class=CODE,merge=1,delta=2
    84                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    86                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text16,local,class=CODE,merge=1,delta=2
    88                           	psect	text17,local,class=CODE,merge=1,delta=2
    89                           	psect	text18,local,class=CODE,merge=1,delta=2
    90                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text30,local,class=CODE,merge=1,delta=2
   102                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text34,local,class=CODE,merge=1,delta=2
   106                           	psect	text35,local,class=CODE,merge=1,delta=2
   107                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   108                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text43,local,class=CODE,merge=1,delta=2
   115                           	psect	text44,local,class=CODE,merge=1,delta=2
   116                           	psect	text45,local,class=CODE,merge=1,delta=2
   117                           	psect	text46,local,class=CODE,merge=1,delta=2
   118                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text48,local,class=CODE,merge=1,delta=2
   120                           	psect	text49,local,class=CODE,merge=1,delta=2
   121                           	psect	text50,local,class=CODE,merge=1,delta=2
   122                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text54,local,class=CODE,merge=1,delta=2
   126                           	psect	text55,local,class=CODE,merge=1,delta=2
   127                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text57,local,class=CODE,merge=1,delta=2
   129                           	psect	text58,local,class=CODE,merge=1,delta=2
   130                           	psect	text59,local,class=CODE,merge=1,delta=2
   131                           	psect	text60,local,class=CODE,merge=1,delta=2
   132                           	psect	text61,local,class=CODE,merge=1,delta=2
   133                           	psect	text62,local,class=CODE,merge=1,delta=2
   134                           	psect	text63,local,class=CODE,merge=1,delta=2
   135                           	psect	text64,local,class=CODE,merge=1,delta=2
   136                           	psect	text65,local,class=CODE,merge=1,delta=2
   137                           	psect	text66,local,class=CODE,merge=1,delta=2
   138                           	psect	text67,local,class=CODE,merge=1,delta=2
   139                           	psect	text68,local,class=CODE,merge=1,delta=2
   140                           	psect	text69,local,class=CODE,merge=1,delta=2
   141                           	psect	text70,local,class=CODE,merge=1,delta=2
   142                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   143                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   144                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   145                           	psect	text74,local,class=CODE,merge=1,delta=2
   146                           	psect	text75,local,class=CODE,merge=1,delta=2
   147                           	psect	text76,local,class=CODE,merge=1,delta=2
   148                           	psect	text77,local,class=CODE,merge=1,delta=2
   149                           	psect	text78,local,class=CODE,merge=1,delta=2
   150                           	psect	text79,local,class=CODE,merge=1,delta=2
   151                           	psect	text80,local,class=CODE,merge=1,delta=2
   152                           	psect	text81,local,class=CODE,merge=1,delta=2
   153                           	psect	text82,local,class=CODE,merge=1,delta=2
   154                           	psect	text83,local,class=CODE,merge=1,delta=2,group=1
   155                           	psect	intentry,global,class=CODE,delta=2
   156                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
   157                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
   158                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
   159                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
   160                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
   161                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
   162                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
   163                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
   164                           	dabs	1,0xCA0,32
   165                           	dabs	1,0xC20,80
   166                           	dabs	1,0xBE1,15
   167                           	dabs	1,0x2771,0,_messageBuffer
   168                           	dabs	1,0x7E,2
   169  0000                     
   170                           ; Version 2.05
   171                           ; Generated 20/12/2018 GMT
   172                           ; 
   173                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   174                           ; All rights reserved.
   175                           ; 
   176                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   177                           ; 
   178                           ; Redistribution and use in source and binary forms, with or without modification, are
   179                           ; permitted provided that the following conditions are met:
   180                           ; 
   181                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   182                           ;        conditions and the following disclaimer.
   183                           ; 
   184                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   185                           ;        of conditions and the following disclaimer in the documentation and/or other
   186                           ;        materials provided with the distribution.
   187                           ; 
   188                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   189                           ;        software without specific prior written permission.
   190                           ; 
   191                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   192                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   193                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   194                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   195                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   196                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   197                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   198                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   199                           ; 
   200                           ; 
   201                           ; Code-generator required, PIC16F1719 Definitions
   202                           ; 
   203                           ; SFR Addresses
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  0110                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011B                     	;# 
   270  011C                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  018E                     	;# 
   274  018F                     	;# 
   275  0190                     	;# 
   276  0191                     	;# 
   277  0191                     	;# 
   278  0192                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0197                     	;# 
   285  0199                     	;# 
   286  0199                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019A                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019C                     	;# 
   297  019C                     	;# 
   298  019C                     	;# 
   299  019D                     	;# 
   300  019D                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019E                     	;# 
   304  019E                     	;# 
   305  019F                     	;# 
   306  019F                     	;# 
   307  019F                     	;# 
   308  019F                     	;# 
   309  019F                     	;# 
   310  020C                     	;# 
   311  020D                     	;# 
   312  020E                     	;# 
   313  020F                     	;# 
   314  0210                     	;# 
   315  0211                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0216                     	;# 
   328  0216                     	;# 
   329  0217                     	;# 
   330  0217                     	;# 
   331  028C                     	;# 
   332  028D                     	;# 
   333  028E                     	;# 
   334  028F                     	;# 
   335  0290                     	;# 
   336  0291                     	;# 
   337  0291                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0293                     	;# 
   341  0298                     	;# 
   342  0298                     	;# 
   343  0299                     	;# 
   344  029A                     	;# 
   345  029A                     	;# 
   346  029E                     	;# 
   347  030C                     	;# 
   348  030D                     	;# 
   349  030E                     	;# 
   350  030F                     	;# 
   351  0310                     	;# 
   352  038C                     	;# 
   353  038D                     	;# 
   354  038E                     	;# 
   355  038F                     	;# 
   356  0390                     	;# 
   357  0391                     	;# 
   358  0392                     	;# 
   359  0393                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0397                     	;# 
   364  0398                     	;# 
   365  0399                     	;# 
   366  039D                     	;# 
   367  039E                     	;# 
   368  039F                     	;# 
   369  0415                     	;# 
   370  0416                     	;# 
   371  0417                     	;# 
   372  041C                     	;# 
   373  041D                     	;# 
   374  041E                     	;# 
   375  0498                     	;# 
   376  0498                     	;# 
   377  0499                     	;# 
   378  049A                     	;# 
   379  049B                     	;# 
   380  049B                     	;# 
   381  049C                     	;# 
   382  049D                     	;# 
   383  049E                     	;# 
   384  049F                     	;# 
   385  0511                     	;# 
   386  0515                     	;# 
   387  0617                     	;# 
   388  0618                     	;# 
   389  0619                     	;# 
   390  0619                     	;# 
   391  061A                     	;# 
   392  061B                     	;# 
   393  061C                     	;# 
   394  061C                     	;# 
   395  0691                     	;# 
   396  0692                     	;# 
   397  0693                     	;# 
   398  0694                     	;# 
   399  0695                     	;# 
   400  0696                     	;# 
   401  0697                     	;# 
   402  0698                     	;# 
   403  0699                     	;# 
   404  069A                     	;# 
   405  069B                     	;# 
   406  069C                     	;# 
   407  069D                     	;# 
   408  069E                     	;# 
   409  069F                     	;# 
   410  0E0F                     	;# 
   411  0E10                     	;# 
   412  0E11                     	;# 
   413  0E12                     	;# 
   414  0E13                     	;# 
   415  0E14                     	;# 
   416  0E15                     	;# 
   417  0E17                     	;# 
   418  0E20                     	;# 
   419  0E21                     	;# 
   420  0E22                     	;# 
   421  0E24                     	;# 
   422  0E25                     	;# 
   423  0E28                     	;# 
   424  0E29                     	;# 
   425  0E2A                     	;# 
   426  0E2B                     	;# 
   427  0E90                     	;# 
   428  0E91                     	;# 
   429  0E92                     	;# 
   430  0E93                     	;# 
   431  0E94                     	;# 
   432  0E95                     	;# 
   433  0E96                     	;# 
   434  0E97                     	;# 
   435  0E98                     	;# 
   436  0E99                     	;# 
   437  0E9A                     	;# 
   438  0E9B                     	;# 
   439  0E9C                     	;# 
   440  0E9D                     	;# 
   441  0E9E                     	;# 
   442  0E9F                     	;# 
   443  0EA0                     	;# 
   444  0EA1                     	;# 
   445  0EA2                     	;# 
   446  0EA3                     	;# 
   447  0EA4                     	;# 
   448  0EA5                     	;# 
   449  0EA6                     	;# 
   450  0EA7                     	;# 
   451  0EA8                     	;# 
   452  0EA9                     	;# 
   453  0EAA                     	;# 
   454  0EAB                     	;# 
   455  0EAC                     	;# 
   456  0EAD                     	;# 
   457  0EAE                     	;# 
   458  0EAF                     	;# 
   459  0EB0                     	;# 
   460  0EB1                     	;# 
   461  0EB2                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0F20                     	;# 
   480  0F21                     	;# 
   481  0F22                     	;# 
   482  0F23                     	;# 
   483  0F24                     	;# 
   484  0F25                     	;# 
   485  0F26                     	;# 
   486  0F27                     	;# 
   487  0F28                     	;# 
   488  0F29                     	;# 
   489  0F2A                     	;# 
   490  0F2B                     	;# 
   491  0F2C                     	;# 
   492  0F2D                     	;# 
   493  0F2E                     	;# 
   494  0F2F                     	;# 
   495  0F30                     	;# 
   496  0F31                     	;# 
   497  0F32                     	;# 
   498  0F33                     	;# 
   499  0F34                     	;# 
   500  0F35                     	;# 
   501  0F36                     	;# 
   502  0F37                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514  0000                     	;# 
   515  0001                     	;# 
   516  0002                     	;# 
   517  0003                     	;# 
   518  0004                     	;# 
   519  0005                     	;# 
   520  0006                     	;# 
   521  0007                     	;# 
   522  0008                     	;# 
   523  0009                     	;# 
   524  000A                     	;# 
   525  000B                     	;# 
   526  000C                     	;# 
   527  000D                     	;# 
   528  000E                     	;# 
   529  000F                     	;# 
   530  0010                     	;# 
   531  0011                     	;# 
   532  0012                     	;# 
   533  0013                     	;# 
   534  0015                     	;# 
   535  0016                     	;# 
   536  0016                     	;# 
   537  0017                     	;# 
   538  0018                     	;# 
   539  0019                     	;# 
   540  001A                     	;# 
   541  001B                     	;# 
   542  001C                     	;# 
   543  008C                     	;# 
   544  008D                     	;# 
   545  008E                     	;# 
   546  008F                     	;# 
   547  0090                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0097                     	;# 
   554  0098                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010D                     	;# 
   565  010E                     	;# 
   566  010F                     	;# 
   567  0110                     	;# 
   568  0111                     	;# 
   569  0112                     	;# 
   570  0113                     	;# 
   571  0114                     	;# 
   572  0115                     	;# 
   573  0116                     	;# 
   574  0117                     	;# 
   575  0118                     	;# 
   576  0119                     	;# 
   577  011A                     	;# 
   578  011B                     	;# 
   579  011B                     	;# 
   580  011C                     	;# 
   581  018C                     	;# 
   582  018D                     	;# 
   583  018E                     	;# 
   584  018F                     	;# 
   585  0190                     	;# 
   586  0191                     	;# 
   587  0191                     	;# 
   588  0192                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0197                     	;# 
   595  0199                     	;# 
   596  0199                     	;# 
   597  0199                     	;# 
   598  019A                     	;# 
   599  019A                     	;# 
   600  019A                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019C                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019D                     	;# 
   611  019D                     	;# 
   612  019E                     	;# 
   613  019E                     	;# 
   614  019E                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  020C                     	;# 
   621  020D                     	;# 
   622  020E                     	;# 
   623  020F                     	;# 
   624  0210                     	;# 
   625  0211                     	;# 
   626  0211                     	;# 
   627  0212                     	;# 
   628  0212                     	;# 
   629  0213                     	;# 
   630  0213                     	;# 
   631  0214                     	;# 
   632  0214                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0216                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0217                     	;# 
   641  028C                     	;# 
   642  028D                     	;# 
   643  028E                     	;# 
   644  028F                     	;# 
   645  0290                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0293                     	;# 
   651  0298                     	;# 
   652  0298                     	;# 
   653  0299                     	;# 
   654  029A                     	;# 
   655  029A                     	;# 
   656  029E                     	;# 
   657  030C                     	;# 
   658  030D                     	;# 
   659  030E                     	;# 
   660  030F                     	;# 
   661  0310                     	;# 
   662  038C                     	;# 
   663  038D                     	;# 
   664  038E                     	;# 
   665  038F                     	;# 
   666  0390                     	;# 
   667  0391                     	;# 
   668  0392                     	;# 
   669  0393                     	;# 
   670  0394                     	;# 
   671  0395                     	;# 
   672  0396                     	;# 
   673  0397                     	;# 
   674  0398                     	;# 
   675  0399                     	;# 
   676  039D                     	;# 
   677  039E                     	;# 
   678  039F                     	;# 
   679  0415                     	;# 
   680  0416                     	;# 
   681  0417                     	;# 
   682  041C                     	;# 
   683  041D                     	;# 
   684  041E                     	;# 
   685  0498                     	;# 
   686  0498                     	;# 
   687  0499                     	;# 
   688  049A                     	;# 
   689  049B                     	;# 
   690  049B                     	;# 
   691  049C                     	;# 
   692  049D                     	;# 
   693  049E                     	;# 
   694  049F                     	;# 
   695  0511                     	;# 
   696  0515                     	;# 
   697  0617                     	;# 
   698  0618                     	;# 
   699  0619                     	;# 
   700  0619                     	;# 
   701  061A                     	;# 
   702  061B                     	;# 
   703  061C                     	;# 
   704  061C                     	;# 
   705  0691                     	;# 
   706  0692                     	;# 
   707  0693                     	;# 
   708  0694                     	;# 
   709  0695                     	;# 
   710  0696                     	;# 
   711  0697                     	;# 
   712  0698                     	;# 
   713  0699                     	;# 
   714  069A                     	;# 
   715  069B                     	;# 
   716  069C                     	;# 
   717  069D                     	;# 
   718  069E                     	;# 
   719  069F                     	;# 
   720  0E0F                     	;# 
   721  0E10                     	;# 
   722  0E11                     	;# 
   723  0E12                     	;# 
   724  0E13                     	;# 
   725  0E14                     	;# 
   726  0E15                     	;# 
   727  0E17                     	;# 
   728  0E20                     	;# 
   729  0E21                     	;# 
   730  0E22                     	;# 
   731  0E24                     	;# 
   732  0E25                     	;# 
   733  0E28                     	;# 
   734  0E29                     	;# 
   735  0E2A                     	;# 
   736  0E2B                     	;# 
   737  0E90                     	;# 
   738  0E91                     	;# 
   739  0E92                     	;# 
   740  0E93                     	;# 
   741  0E94                     	;# 
   742  0E95                     	;# 
   743  0E96                     	;# 
   744  0E97                     	;# 
   745  0E98                     	;# 
   746  0E99                     	;# 
   747  0E9A                     	;# 
   748  0E9B                     	;# 
   749  0E9C                     	;# 
   750  0E9D                     	;# 
   751  0E9E                     	;# 
   752  0E9F                     	;# 
   753  0EA0                     	;# 
   754  0EA1                     	;# 
   755  0EA2                     	;# 
   756  0EA3                     	;# 
   757  0EA4                     	;# 
   758  0EA5                     	;# 
   759  0EA6                     	;# 
   760  0EA7                     	;# 
   761  0EA8                     	;# 
   762  0EA9                     	;# 
   763  0EAA                     	;# 
   764  0EAB                     	;# 
   765  0EAC                     	;# 
   766  0EAD                     	;# 
   767  0EAE                     	;# 
   768  0EAF                     	;# 
   769  0EB0                     	;# 
   770  0EB1                     	;# 
   771  0EB2                     	;# 
   772  0F0F                     	;# 
   773  0F10                     	;# 
   774  0F11                     	;# 
   775  0F12                     	;# 
   776  0F13                     	;# 
   777  0F14                     	;# 
   778  0F15                     	;# 
   779  0F16                     	;# 
   780  0F17                     	;# 
   781  0F18                     	;# 
   782  0F19                     	;# 
   783  0F1A                     	;# 
   784  0F1B                     	;# 
   785  0F1C                     	;# 
   786  0F1D                     	;# 
   787  0F1E                     	;# 
   788  0F1F                     	;# 
   789  0F20                     	;# 
   790  0F21                     	;# 
   791  0F22                     	;# 
   792  0F23                     	;# 
   793  0F24                     	;# 
   794  0F25                     	;# 
   795  0F26                     	;# 
   796  0F27                     	;# 
   797  0F28                     	;# 
   798  0F29                     	;# 
   799  0F2A                     	;# 
   800  0F2B                     	;# 
   801  0F2C                     	;# 
   802  0F2D                     	;# 
   803  0F2E                     	;# 
   804  0F2F                     	;# 
   805  0F30                     	;# 
   806  0F31                     	;# 
   807  0F32                     	;# 
   808  0F33                     	;# 
   809  0F34                     	;# 
   810  0F35                     	;# 
   811  0F36                     	;# 
   812  0F37                     	;# 
   813  0FE4                     	;# 
   814  0FE5                     	;# 
   815  0FE6                     	;# 
   816  0FE7                     	;# 
   817  0FE8                     	;# 
   818  0FE9                     	;# 
   819  0FEA                     	;# 
   820  0FEB                     	;# 
   821  0FED                     	;# 
