

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 01:50:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0293                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029A                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  030F                     	;# 
   199  0310                     	;# 
   200  038C                     	;# 
   201  038D                     	;# 
   202  038E                     	;# 
   203  038F                     	;# 
   204  0390                     	;# 
   205  0391                     	;# 
   206  0392                     	;# 
   207  0393                     	;# 
   208  0394                     	;# 
   209  0395                     	;# 
   210  0396                     	;# 
   211  0397                     	;# 
   212  0398                     	;# 
   213  0399                     	;# 
   214  039D                     	;# 
   215  039E                     	;# 
   216  039F                     	;# 
   217  0415                     	;# 
   218  0416                     	;# 
   219  0417                     	;# 
   220  041C                     	;# 
   221  041D                     	;# 
   222  041E                     	;# 
   223  0498                     	;# 
   224  0498                     	;# 
   225  0499                     	;# 
   226  049A                     	;# 
   227  049B                     	;# 
   228  049B                     	;# 
   229  049C                     	;# 
   230  049D                     	;# 
   231  049E                     	;# 
   232  049F                     	;# 
   233  0511                     	;# 
   234  0515                     	;# 
   235  0617                     	;# 
   236  0618                     	;# 
   237  0619                     	;# 
   238  0619                     	;# 
   239  061A                     	;# 
   240  061B                     	;# 
   241  061C                     	;# 
   242  061C                     	;# 
   243  0691                     	;# 
   244  0692                     	;# 
   245  0693                     	;# 
   246  0694                     	;# 
   247  0695                     	;# 
   248  0696                     	;# 
   249  0697                     	;# 
   250  0698                     	;# 
   251  0699                     	;# 
   252  069A                     	;# 
   253  069B                     	;# 
   254  069C                     	;# 
   255  069D                     	;# 
   256  069E                     	;# 
   257  069F                     	;# 
   258  0E0F                     	;# 
   259  0E10                     	;# 
   260  0E11                     	;# 
   261  0E12                     	;# 
   262  0E13                     	;# 
   263  0E14                     	;# 
   264  0E15                     	;# 
   265  0E17                     	;# 
   266  0E20                     	;# 
   267  0E21                     	;# 
   268  0E22                     	;# 
   269  0E24                     	;# 
   270  0E25                     	;# 
   271  0E28                     	;# 
   272  0E29                     	;# 
   273  0E2A                     	;# 
   274  0E2B                     	;# 
   275  0E90                     	;# 
   276  0E91                     	;# 
   277  0E92                     	;# 
   278  0E93                     	;# 
   279  0E94                     	;# 
   280  0E95                     	;# 
   281  0E96                     	;# 
   282  0E97                     	;# 
   283  0E98                     	;# 
   284  0E99                     	;# 
   285  0E9A                     	;# 
   286  0E9B                     	;# 
   287  0E9C                     	;# 
   288  0E9D                     	;# 
   289  0E9E                     	;# 
   290  0E9F                     	;# 
   291  0EA0                     	;# 
   292  0EA1                     	;# 
   293  0EA2                     	;# 
   294  0EA3                     	;# 
   295  0EA4                     	;# 
   296  0EA5                     	;# 
   297  0EA6                     	;# 
   298  0EA7                     	;# 
   299  0EA8                     	;# 
   300  0EA9                     	;# 
   301  0EAA                     	;# 
   302  0EAB                     	;# 
   303  0EAC                     	;# 
   304  0EAD                     	;# 
   305  0EAE                     	;# 
   306  0EAF                     	;# 
   307  0EB0                     	;# 
   308  0EB1                     	;# 
   309  0EB2                     	;# 
   310  0F0F                     	;# 
   311  0F10                     	;# 
   312  0F11                     	;# 
   313  0F12                     	;# 
   314  0F13                     	;# 
   315  0F14                     	;# 
   316  0F15                     	;# 
   317  0F16                     	;# 
   318  0F17                     	;# 
   319  0F18                     	;# 
   320  0F19                     	;# 
   321  0F1A                     	;# 
   322  0F1B                     	;# 
   323  0F1C                     	;# 
   324  0F1D                     	;# 
   325  0F1E                     	;# 
   326  0F1F                     	;# 
   327  0F20                     	;# 
   328  0F21                     	;# 
   329  0F22                     	;# 
   330  0F23                     	;# 
   331  0F24                     	;# 
   332  0F25                     	;# 
   333  0F26                     	;# 
   334  0F27                     	;# 
   335  0F28                     	;# 
   336  0F29                     	;# 
   337  0F2A                     	;# 
   338  0F2B                     	;# 
   339  0F2C                     	;# 
   340  0F2D                     	;# 
   341  0F2E                     	;# 
   342  0F2F                     	;# 
   343  0F30                     	;# 
   344  0F31                     	;# 
   345  0F32                     	;# 
   346  0F33                     	;# 
   347  0F34                     	;# 
   348  0F35                     	;# 
   349  0F36                     	;# 
   350  0F37                     	;# 
   351  0FE4                     	;# 
   352  0FE5                     	;# 
   353  0FE6                     	;# 
   354  0FE7                     	;# 
   355  0FE8                     	;# 
   356  0FE9                     	;# 
   357  0FEA                     	;# 
   358  0FEB                     	;# 
   359  0FED                     	;# 
   360  0FEE                     	;# 
   361  0FEF                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  008C                     	;# 
   392  008D                     	;# 
   393  008E                     	;# 
   394  008F                     	;# 
   395  0090                     	;# 
   396  0091                     	;# 
   397  0092                     	;# 
   398  0093                     	;# 
   399  0095                     	;# 
   400  0096                     	;# 
   401  0097                     	;# 
   402  0098                     	;# 
   403  0099                     	;# 
   404  009A                     	;# 
   405  009B                     	;# 
   406  009B                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  009F                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  010E                     	;# 
   414  010F                     	;# 
   415  0110                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0113                     	;# 
   419  0114                     	;# 
   420  0115                     	;# 
   421  0116                     	;# 
   422  0117                     	;# 
   423  0118                     	;# 
   424  0119                     	;# 
   425  011A                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011C                     	;# 
   429  018C                     	;# 
   430  018D                     	;# 
   431  018E                     	;# 
   432  018F                     	;# 
   433  0190                     	;# 
   434  0191                     	;# 
   435  0191                     	;# 
   436  0192                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0194                     	;# 
   440  0195                     	;# 
   441  0196                     	;# 
   442  0197                     	;# 
   443  0199                     	;# 
   444  0199                     	;# 
   445  0199                     	;# 
   446  019A                     	;# 
   447  019A                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019C                     	;# 
   457  019D                     	;# 
   458  019D                     	;# 
   459  019D                     	;# 
   460  019E                     	;# 
   461  019E                     	;# 
   462  019E                     	;# 
   463  019F                     	;# 
   464  019F                     	;# 
   465  019F                     	;# 
   466  019F                     	;# 
   467  019F                     	;# 
   468  020C                     	;# 
   469  020D                     	;# 
   470  020E                     	;# 
   471  020F                     	;# 
   472  0210                     	;# 
   473  0211                     	;# 
   474  0211                     	;# 
   475  0212                     	;# 
   476  0212                     	;# 
   477  0213                     	;# 
   478  0213                     	;# 
   479  0214                     	;# 
   480  0214                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0215                     	;# 
   484  0215                     	;# 
   485  0216                     	;# 
   486  0216                     	;# 
   487  0217                     	;# 
   488  0217                     	;# 
   489  028C                     	;# 
   490  028D                     	;# 
   491  028E                     	;# 
   492  028F                     	;# 
   493  0290                     	;# 
   494  0291                     	;# 
   495  0291                     	;# 
   496  0292                     	;# 
   497  0293                     	;# 
   498  0293                     	;# 
   499  0298                     	;# 
   500  0298                     	;# 
   501  0299                     	;# 
   502  029A                     	;# 
   503  029A                     	;# 
   504  029E                     	;# 
   505  030C                     	;# 
   506  030D                     	;# 
   507  030E                     	;# 
   508  030F                     	;# 
   509  0310                     	;# 
   510  038C                     	;# 
   511  038D                     	;# 
   512  038E                     	;# 
   513  038F                     	;# 
   514  0390                     	;# 
   515  0391                     	;# 
   516  0392                     	;# 
   517  0393                     	;# 
   518  0394                     	;# 
   519  0395                     	;# 
   520  0396                     	;# 
   521  0397                     	;# 
   522  0398                     	;# 
   523  0399                     	;# 
   524  039D                     	;# 
   525  039E                     	;# 
   526  039F                     	;# 
   527  0415                     	;# 
   528  0416                     	;# 
   529  0417                     	;# 
   530  041C                     	;# 
   531  041D                     	;# 
   532  041E                     	;# 
   533  0498                     	;# 
   534  0498                     	;# 
   535  0499                     	;# 
   536  049A                     	;# 
   537  049B                     	;# 
   538  049B                     	;# 
   539  049C                     	;# 
   540  049D                     	;# 
   541  049E                     	;# 
   542  049F                     	;# 
   543  0511                     	;# 
   544  0515                     	;# 
   545  0617                     	;# 
   546  0618                     	;# 
   547  0619                     	;# 
   548  0619                     	;# 
   549  061A                     	;# 
   550  061B                     	;# 
   551  061C                     	;# 
   552  061C                     	;# 
   553  0691                     	;# 
   554  0692                     	;# 
   555  0693                     	;# 
   556  0694                     	;# 
   557  0695                     	;# 
   558  0696                     	;# 
   559  0697                     	;# 
   560  0698                     	;# 
   561  0699                     	;# 
   562  069A                     	;# 
   563  069B                     	;# 
   564  069C                     	;# 
   565  069D                     	;# 
   566  069E                     	;# 
   567  069F                     	;# 
   568  0E0F                     	;# 
   569  0E10                     	;# 
   570  0E11                     	;# 
   571  0E12                     	;# 
   572  0E13                     	;# 
   573  0E14                     	;# 
   574  0E15                     	;# 
   575  0E17                     	;# 
   576  0E20                     	;# 
   577  0E21                     	;# 
   578  0E22                     	;# 
   579  0E24                     	;# 
   580  0E25                     	;# 
   581  0E28                     	;# 
   582  0E29                     	;# 
   583  0E2A                     	;# 
   584  0E2B                     	;# 
   585  0E90                     	;# 
   586  0E91                     	;# 
   587  0E92                     	;# 
   588  0E93                     	;# 
   589  0E94                     	;# 
   590  0E95                     	;# 
   591  0E96                     	;# 
   592  0E97                     	;# 
   593  0E98                     	;# 
   594  0E99                     	;# 
   595  0E9A                     	;# 
   596  0E9B                     	;# 
   597  0E9C                     	;# 
   598  0E9D                     	;# 
   599  0E9E                     	;# 
   600  0E9F                     	;# 
   601  0EA0                     	;# 
   602  0EA1                     	;# 
   603  0EA2                     	;# 
   604  0EA3                     	;# 
   605  0EA4                     	;# 
   606  0EA5                     	;# 
   607  0EA6                     	;# 
   608  0EA7                     	;# 
   609  0EA8                     	;# 
   610  0EA9                     	;# 
   611  0EAA                     	;# 
   612  0EAB                     	;# 
   613  0EAC                     	;# 
   614  0EAD                     	;# 
   615  0EAE                     	;# 
   616  0EAF                     	;# 
   617  0EB0                     	;# 
   618  0EB1                     	;# 
   619  0EB2                     	;# 
   620  0F0F                     	;# 
   621  0F10                     	;# 
   622  0F11                     	;# 
   623  0F12                     	;# 
   624  0F13                     	;# 
   625  0F14                     	;# 
   626  0F15                     	;# 
   627  0F16                     	;# 
   628  0F17                     	;# 
   629  0F18                     	;# 
   630  0F19                     	;# 
   631  0F1A                     	;# 
   632  0F1B                     	;# 
   633  0F1C                     	;# 
   634  0F1D                     	;# 
   635  0F1E                     	;# 
   636  0F1F                     	;# 
   637  0F20                     	;# 
   638  0F21                     	;# 
   639  0F22                     	;# 
   640  0F23                     	;# 
   641  0F24                     	;# 
   642  0F25                     	;# 
   643  0F26                     	;# 
   644  0F27                     	;# 
   645  0F28                     	;# 
   646  0F29                     	;# 
   647  0F2A                     	;# 
   648  0F2B                     	;# 
   649  0F2C                     	;# 
   650  0F2D                     	;# 
   651  0F2E                     	;# 
   652  0F2F                     	;# 
   653  0F30                     	;# 
   654  0F31                     	;# 
   655  0F32                     	;# 
   656  0F33                     	;# 
   657  0F34                     	;# 
   658  0F35                     	;# 
   659  0F36                     	;# 
   660  0F37                     	;# 
   661  0FE4                     	;# 
   662  0FE5                     	;# 
   663  0FE6                     	;# 
   664  0FE7                     	;# 
   665  0FE8                     	;# 
   666  0FE9                     	;# 
   667  0FEA                     	;# 
   668  0FEB                     	;# 
   669  0FED                     	;# 
   670  0FEE                     	;# 
   671  0FEF                     	;# 
   672  0000                     	;# 
   673  0001                     	;# 
   674  0002                     	;# 
   675  0003                     	;# 
   676  0004                     	;# 
   677  0005                     	;# 
   678  0006                     	;# 
   679  0007                     	;# 
   680  0008                     	;# 
   681  0009                     	;# 
   682  000A                     	;# 
   683  000B                     	;# 
   684  000C                     	;# 
   685  000D                     	;# 
   686  000E                     	;# 
   687  000F                     	;# 
   688  0010                     	;# 
   689  0011                     	;# 
   690  0012                     	;# 
   691  0013                     	;# 
   692  0015                     	;# 
   693  0016                     	;# 
   694  0016                     	;# 
   695  0017                     	;# 
   696  0018                     	;# 
   697  0019                     	;# 
   698  001A                     	;# 
   699  001B                     	;# 
   700  001C                     	;# 
   701  008C                     	;# 
   702  008D                     	;# 
   703  008E                     	;# 
   704  008F                     	;# 
   705  0090                     	;# 
   706  0091                     	;# 
   707  0092                     	;# 
   708  0093                     	;# 
   709  0095                     	;# 
   710  0096                     	;# 
   711  0097                     	;# 
   712  0098                     	;# 
   713  0099                     	;# 
   714  009A                     	;# 
   715  009B                     	;# 
   716  009B                     	;# 
   717  009C                     	;# 
   718  009D                     	;# 
   719  009E                     	;# 
   720  009F                     	;# 
   721  010C                     	;# 
   722  010D                     	;# 
   723  010E                     	;# 
   724  010F                     	;# 
   725  0110                     	;# 
   726  0111                     	;# 
   727  0112                     	;# 
   728  0113                     	;# 
   729  0114                     	;# 
   730  0115                     	;# 
   731  0116                     	;# 
   732  0117                     	;# 
   733  0118                     	;# 
   734  0119                     	;# 
   735  011A                     	;# 
   736  011B                     	;# 
   737  011B                     	;# 
   738  011C                     	;# 
   739  018C                     	;# 
   740  018D                     	;# 
   741  018E                     	;# 
   742  018F                     	;# 
   743  0190                     	;# 
   744  0191                     	;# 
   745  0191                     	;# 
   746  0192                     	;# 
   747  0193                     	;# 
   748  0193                     	;# 
   749  0194                     	;# 
   750  0195                     	;# 
   751  0196                     	;# 
   752  0197                     	;# 
   753  0199                     	;# 
   754  0199                     	;# 
   755  0199                     	;# 
   756  019A                     	;# 
   757  019A                     	;# 
   758  019A                     	;# 
   759  019B                     	;# 
   760  019B                     	;# 
   761  019B                     	;# 
   762  019B                     	;# 
   763  019B                     	;# 
   764  019C                     	;# 
   765  019C                     	;# 
   766  019C                     	;# 
   767  019D                     	;# 
   768  019D                     	;# 
   769  019D                     	;# 
   770  019E                     	;# 
   771  019E                     	;# 
   772  019E                     	;# 
   773  019F                     	;# 
   774  019F                     	;# 
   775  019F                     	;# 
   776  019F                     	;# 
   777  019F                     	;# 
   778  020C                     	;# 
   779  020D                     	;# 
   780  020E                     	;# 
   781  020F                     	;# 
   782  0210                     	;# 
   783  0211                     	;# 
   784  0211                     	;# 
   785  0212                     	;# 
   786  0212                     	;# 
   787  0213                     	;# 
   788  0213                     	;# 
   789  0214                     	;# 
   790  0214                     	;# 
   791  0215                     	;# 
   792  0215                     	;# 
   793  0215                     	;# 
   794  0215                     	;# 
   795  0216                     	;# 
   796  0216                     	;# 
   797  0217                     	;# 
   798  0217                     	;# 
   799  028C                     	;# 
   800  028D                     	;# 
   801  028E                     	;# 
   802  028F                     	;# 
   803  0290                     	;# 
   804  0291                     	;# 
   805  0291                     	;# 
   806  0292                     	;# 
   807  0293                     	;# 
   808  0293                     	;# 
   809  0298                     	;# 
   810  0298                     	;# 
   811  0299                     	;# 
   812  029A                     	;# 
   813  029A                     	;# 
   814  029E                     	;# 
   815  030C                     	;# 
   816  030D                     	;# 
   817  030E                     	;# 
   818  030F                     	;# 
   819  0310                     	;# 
   820  038C                     	;# 
   821  038D                     	;# 
   822  038E                     	;# 
   823  038F                     	;# 
   824  0390                     	;# 
   825  0391                     	;# 
   826  0392                     	;# 
   827  0393                     	;# 
   828  0394                     	;# 
   829  0395                     	;# 
   830  0396                     	;# 
   831  0397                     	;# 
   832  0398                     	;# 
   833  0399                     	;# 
   834  039D                     	;# 
   835  039E                     	;# 
   836  039F                     	;# 
   837  0415                     	;# 
   838  0416                     	;# 
   839  0417                     	;# 
   840  041C                     	;# 
   841  041D                     	;# 
   842  041E                     	;# 
   843  0498                     	;# 
   844  0498                     	;# 
   845  0499                     	;# 
   846  049A                     	;# 
   847  049B                     	;# 
   848  049B                     	;# 
   849  049C                     	;# 
   850  049D                     	;# 
   851  049E                     	;# 
   852  049F                     	;# 
   853  0511                     	;# 
   854  0515                     	;# 
   855  0617                     	;# 
   856  0618                     	;# 
   857  0619                     	;# 
   858  0619                     	;# 
   859  061A                     	;# 
   860  061B                     	;# 
   861  061C                     	;# 
   862  061C                     	;# 
   863  0691                     	;# 
   864  0692                     	;# 
   865  0693                     	;# 
   866  0694                     	;# 
   867  0695                     	;# 
   868  0696                     	;# 
   869  0697                     	;# 
   870  0698                     	;# 
   871  0699                     	;# 
   872  069A                     	;# 
   873  069B                     	;# 
   874  069C                     	;# 
   875  069D                     	;# 
   876  069E                     	;# 
   877  069F                     	;# 
   878  0E0F                     	;# 
   879  0E10                     	;# 
   880  0E11                     	;# 
   881  0E12                     	;# 
   882  0E13                     	;# 
   883  0E14                     	;# 
   884  0E15                     	;# 
   885  0E17                     	;# 
   886  0E20                     	;# 
   887  0E21                     	;# 
   888  0E22                     	;# 
   889  0E24                     	;# 
   890  0E25                     	;# 
   891  0E28                     	;# 
   892  0E29                     	;# 
   893  0E2A                     	;# 
   894  0E2B                     	;# 
   895  0E90                     	;# 
   896  0E91                     	;# 
   897  0E92                     	;# 
   898  0E93                     	;# 
   899  0E94                     	;# 
   900  0E95                     	;# 
   901  0E96                     	;# 
   902  0E97                     	;# 
   903  0E98                     	;# 
   904  0E99                     	;# 
   905  0E9A                     	;# 
   906  0E9B                     	;# 
   907  0E9C                     	;# 
   908  0E9D                     	;# 
   909  0E9E                     	;# 
   910  0E9F                     	;# 
   911  0EA0                     	;# 
   912  0EA1                     	;# 
   913  0EA2                     	;# 
   914  0EA3                     	;# 
   915  0EA4                     	;# 
   916  0EA5                     	;# 
   917  0EA6                     	;# 
   918  0EA7                     	;# 
   919  0EA8                     	;# 
   920  0EA9                     	;# 
   921  0EAA                     	;# 
