

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 26 21:45:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    69                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text14,local,class=CODE,merge=1,delta=2
    73                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    75                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text18,local,class=CODE,merge=1,delta=2
    77                           	psect	text19,local,class=CODE,merge=1,delta=2
    78                           	psect	text20,local,class=CODE,merge=1,delta=2
    79                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    81                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    82                           	psect	text24,local,class=CODE,merge=1,delta=2
    83                           	psect	text25,local,class=CODE,merge=1,delta=2
    84                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text33,local,class=CODE,merge=1,delta=2
    92                           	psect	text34,local,class=CODE,merge=1,delta=2
    93                           	psect	text35,local,class=CODE,merge=1,delta=2
    94                           	psect	text36,local,class=CODE,merge=1,delta=2
    95                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text38,local,class=CODE,merge=1,delta=2
    97                           	psect	text39,local,class=CODE,merge=1,delta=2
    98                           	psect	text40,local,class=CODE,merge=1,delta=2
    99                           	psect	text41,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text42,local,class=CODE,merge=1,delta=2
   101                           	psect	text43,local,class=CODE,merge=1,delta=2
   102                           	psect	text44,local,class=CODE,merge=1,delta=2
   103                           	psect	text45,local,class=CODE,merge=1,delta=2
   104                           	psect	text46,local,class=CODE,merge=1,delta=2
   105                           	psect	text47,local,class=CODE,merge=1,delta=2
   106                           	psect	text48,local,class=CODE,merge=1,delta=2
   107                           	psect	text49,local,class=CODE,merge=1,delta=2
   108                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   109                           	psect	text51,local,class=CODE,merge=1,delta=2
   110                           	psect	text52,local,class=CODE,merge=1,delta=2
   111                           	psect	text53,local,class=CODE,merge=1,delta=2
   112                           	psect	text54,local,class=CODE,merge=1,delta=2
   113                           	psect	text55,local,class=CODE,merge=1,delta=2
   114                           	psect	text56,local,class=CODE,merge=1,delta=2
   115                           	psect	text57,local,class=CODE,merge=1,delta=2
   116                           	psect	text58,local,class=CODE,merge=1,delta=2
   117                           	psect	text59,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text67,local,class=CODE,merge=1,delta=2
   126                           	psect	text68,local,class=CODE,merge=1,delta=2
   127                           	psect	text69,local,class=CODE,merge=1,delta=2
   128                           	psect	text70,local,class=CODE,merge=1,delta=2
   129                           	psect	text71,local,class=CODE,merge=1,delta=2
   130                           	psect	text72,local,class=CODE,merge=1,delta=2
   131                           	psect	text73,local,class=CODE,merge=1,delta=2
   132                           	psect	text74,local,class=CODE,merge=1,delta=2
   133                           	psect	text75,local,class=CODE,merge=1,delta=2,group=1
   134                           	psect	intentry,global,class=CODE,delta=2
   135                           	psect	text8_split_1,local,class=CODE,merge=1,delta=2
   136                           	psect	text8_split_2,local,class=CODE,merge=1,delta=2
   137                           	dabs	1,0xCA0,32
   138                           	dabs	1,0xC20,80
   139                           	dabs	1,0xBE1,15
   140                           	dabs	1,0x2771,0,_messageBuffer
   141                           	dabs	1,0x7E,2
   142  0000                     
   143                           ; Version 2.05
   144                           ; Generated 20/12/2018 GMT
   145                           ; 
   146                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC16F1719 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0110                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011B                     	;# 
   243  011C                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  018E                     	;# 
   247  018F                     	;# 
   248  0190                     	;# 
   249  0191                     	;# 
   250  0191                     	;# 
   251  0192                     	;# 
   252  0193                     	;# 
   253  0193                     	;# 
   254  0194                     	;# 
   255  0195                     	;# 
   256  0196                     	;# 
   257  0197                     	;# 
   258  0199                     	;# 
   259  0199                     	;# 
   260  0199                     	;# 
   261  019A                     	;# 
   262  019A                     	;# 
   263  019A                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019C                     	;# 
   270  019C                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019D                     	;# 
   274  019D                     	;# 
   275  019E                     	;# 
   276  019E                     	;# 
   277  019E                     	;# 
   278  019F                     	;# 
   279  019F                     	;# 
   280  019F                     	;# 
   281  019F                     	;# 
   282  019F                     	;# 
   283  020C                     	;# 
   284  020D                     	;# 
   285  020E                     	;# 
   286  020F                     	;# 
   287  0210                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0217                     	;# 
   304  028C                     	;# 
   305  028D                     	;# 
   306  028E                     	;# 
   307  028F                     	;# 
   308  0290                     	;# 
   309  0291                     	;# 
   310  0291                     	;# 
   311  0292                     	;# 
   312  0293                     	;# 
   313  0293                     	;# 
   314  0298                     	;# 
   315  0298                     	;# 
   316  0299                     	;# 
   317  029A                     	;# 
   318  029A                     	;# 
   319  029E                     	;# 
   320  030C                     	;# 
   321  030D                     	;# 
   322  030E                     	;# 
   323  030F                     	;# 
   324  0310                     	;# 
   325  038C                     	;# 
   326  038D                     	;# 
   327  038E                     	;# 
   328  038F                     	;# 
   329  0390                     	;# 
   330  0391                     	;# 
   331  0392                     	;# 
   332  0393                     	;# 
   333  0394                     	;# 
   334  0395                     	;# 
   335  0396                     	;# 
   336  0397                     	;# 
   337  0398                     	;# 
   338  0399                     	;# 
   339  039D                     	;# 
   340  039E                     	;# 
   341  039F                     	;# 
   342  0415                     	;# 
   343  0416                     	;# 
   344  0417                     	;# 
   345  041C                     	;# 
   346  041D                     	;# 
   347  041E                     	;# 
   348  0498                     	;# 
   349  0498                     	;# 
   350  0499                     	;# 
   351  049A                     	;# 
   352  049B                     	;# 
   353  049B                     	;# 
   354  049C                     	;# 
   355  049D                     	;# 
   356  049E                     	;# 
   357  049F                     	;# 
   358  0511                     	;# 
   359  0515                     	;# 
   360  0617                     	;# 
   361  0618                     	;# 
   362  0619                     	;# 
   363  0619                     	;# 
   364  061A                     	;# 
   365  061B                     	;# 
   366  061C                     	;# 
   367  061C                     	;# 
   368  0691                     	;# 
   369  0692                     	;# 
   370  0693                     	;# 
   371  0694                     	;# 
   372  0695                     	;# 
   373  0696                     	;# 
   374  0697                     	;# 
   375  0698                     	;# 
   376  0699                     	;# 
   377  069A                     	;# 
   378  069B                     	;# 
   379  069C                     	;# 
   380  069D                     	;# 
   381  069E                     	;# 
   382  069F                     	;# 
   383  0E0F                     	;# 
   384  0E10                     	;# 
   385  0E11                     	;# 
   386  0E12                     	;# 
   387  0E13                     	;# 
   388  0E14                     	;# 
   389  0E15                     	;# 
   390  0E17                     	;# 
   391  0E20                     	;# 
   392  0E21                     	;# 
   393  0E22                     	;# 
   394  0E24                     	;# 
   395  0E25                     	;# 
   396  0E28                     	;# 
   397  0E29                     	;# 
   398  0E2A                     	;# 
   399  0E2B                     	;# 
   400  0E90                     	;# 
   401  0E91                     	;# 
   402  0E92                     	;# 
   403  0E93                     	;# 
   404  0E94                     	;# 
   405  0E95                     	;# 
   406  0E96                     	;# 
   407  0E97                     	;# 
   408  0E98                     	;# 
   409  0E99                     	;# 
   410  0E9A                     	;# 
   411  0E9B                     	;# 
   412  0E9C                     	;# 
   413  0E9D                     	;# 
   414  0E9E                     	;# 
   415  0E9F                     	;# 
   416  0EA0                     	;# 
   417  0EA1                     	;# 
   418  0EA2                     	;# 
   419  0EA3                     	;# 
   420  0EA4                     	;# 
   421  0EA5                     	;# 
   422  0EA6                     	;# 
   423  0EA7                     	;# 
   424  0EA8                     	;# 
   425  0EA9                     	;# 
   426  0EAA                     	;# 
   427  0EAB                     	;# 
   428  0EAC                     	;# 
   429  0EAD                     	;# 
   430  0EAE                     	;# 
   431  0EAF                     	;# 
   432  0EB0                     	;# 
   433  0EB1                     	;# 
   434  0EB2                     	;# 
   435  0F0F                     	;# 
   436  0F10                     	;# 
   437  0F11                     	;# 
   438  0F12                     	;# 
   439  0F13                     	;# 
   440  0F14                     	;# 
   441  0F15                     	;# 
   442  0F16                     	;# 
   443  0F17                     	;# 
   444  0F18                     	;# 
   445  0F19                     	;# 
   446  0F1A                     	;# 
   447  0F1B                     	;# 
   448  0F1C                     	;# 
   449  0F1D                     	;# 
   450  0F1E                     	;# 
   451  0F1F                     	;# 
   452  0F20                     	;# 
   453  0F21                     	;# 
   454  0F22                     	;# 
   455  0F23                     	;# 
   456  0F24                     	;# 
   457  0F25                     	;# 
   458  0F26                     	;# 
   459  0F27                     	;# 
   460  0F28                     	;# 
   461  0F29                     	;# 
   462  0F2A                     	;# 
   463  0F2B                     	;# 
   464  0F2C                     	;# 
   465  0F2D                     	;# 
   466  0F2E                     	;# 
   467  0F2F                     	;# 
   468  0F30                     	;# 
   469  0F31                     	;# 
   470  0F32                     	;# 
   471  0F33                     	;# 
   472  0F34                     	;# 
   473  0F35                     	;# 
   474  0F36                     	;# 
   475  0F37                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  000D                     	;# 
   501  000E                     	;# 
   502  000F                     	;# 
   503  0010                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001C                     	;# 
   516  008C                     	;# 
   517  008D                     	;# 
   518  008E                     	;# 
   519  008F                     	;# 
   520  0090                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0093                     	;# 
   524  0095                     	;# 
   525  0096                     	;# 
   526  0097                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009A                     	;# 
   530  009B                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  010E                     	;# 
   539  010F                     	;# 
   540  0110                     	;# 
   541  0111                     	;# 
   542  0112                     	;# 
   543  0113                     	;# 
   544  0114                     	;# 
   545  0115                     	;# 
   546  0116                     	;# 
   547  0117                     	;# 
   548  0118                     	;# 
   549  0119                     	;# 
   550  011A                     	;# 
   551  011B                     	;# 
   552  011B                     	;# 
   553  011C                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556  018E                     	;# 
   557  018F                     	;# 
   558  0190                     	;# 
   559  0191                     	;# 
   560  0191                     	;# 
   561  0192                     	;# 
   562  0193                     	;# 
   563  0193                     	;# 
   564  0194                     	;# 
   565  0195                     	;# 
   566  0196                     	;# 
   567  0197                     	;# 
   568  0199                     	;# 
   569  0199                     	;# 
   570  0199                     	;# 
   571  019A                     	;# 
   572  019A                     	;# 
   573  019A                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019C                     	;# 
   580  019C                     	;# 
   581  019C                     	;# 
   582  019D                     	;# 
   583  019D                     	;# 
   584  019D                     	;# 
   585  019E                     	;# 
   586  019E                     	;# 
   587  019E                     	;# 
   588  019F                     	;# 
   589  019F                     	;# 
   590  019F                     	;# 
   591  019F                     	;# 
   592  019F                     	;# 
   593  020C                     	;# 
   594  020D                     	;# 
   595  020E                     	;# 
   596  020F                     	;# 
   597  0210                     	;# 
   598  0211                     	;# 
   599  0211                     	;# 
   600  0212                     	;# 
   601  0212                     	;# 
   602  0213                     	;# 
   603  0213                     	;# 
   604  0214                     	;# 
   605  0214                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0216                     	;# 
   611  0216                     	;# 
   612  0217                     	;# 
   613  0217                     	;# 
   614  028C                     	;# 
   615  028D                     	;# 
   616  028E                     	;# 
   617  028F                     	;# 
   618  0290                     	;# 
   619  0291                     	;# 
   620  0291                     	;# 
   621  0292                     	;# 
   622  0293                     	;# 
   623  0293                     	;# 
   624  0298                     	;# 
   625  0298                     	;# 
   626  0299                     	;# 
   627  029A                     	;# 
   628  029A                     	;# 
   629  029E                     	;# 
   630  030C                     	;# 
   631  030D                     	;# 
   632  030E                     	;# 
   633  030F                     	;# 
   634  0310                     	;# 
   635  038C                     	;# 
   636  038D                     	;# 
   637  038E                     	;# 
   638  038F                     	;# 
   639  0390                     	;# 
   640  0391                     	;# 
   641  0392                     	;# 
   642  0393                     	;# 
   643  0394                     	;# 
   644  0395                     	;# 
   645  0396                     	;# 
   646  0397                     	;# 
   647  0398                     	;# 
   648  0399                     	;# 
   649  039D                     	;# 
   650  039E                     	;# 
   651  039F                     	;# 
   652  0415                     	;# 
   653  0416                     	;# 
   654  0417                     	;# 
   655  041C                     	;# 
   656  041D                     	;# 
   657  041E                     	;# 
   658  0498                     	;# 
   659  0498                     	;# 
   660  0499                     	;# 
   661  049A                     	;# 
   662  049B                     	;# 
   663  049B                     	;# 
   664  049C                     	;# 
   665  049D                     	;# 
   666  049E                     	;# 
   667  049F                     	;# 
   668  0511                     	;# 
   669  0515                     	;# 
   670  0617                     	;# 
   671  0618                     	;# 
   672  0619                     	;# 
   673  0619                     	;# 
   674  061A                     	;# 
   675  061B                     	;# 
   676  061C                     	;# 
   677  061C                     	;# 
   678  0691                     	;# 
   679  0692                     	;# 
   680  0693                     	;# 
   681  0694                     	;# 
   682  0695                     	;# 
   683  0696                     	;# 
   684  0697                     	;# 
   685  0698                     	;# 
   686  0699                     	;# 
   687  069A                     	;# 
   688  069B                     	;# 
   689  069C                     	;# 
   690  069D                     	;# 
   691  069E                     	;# 
   692  069F                     	;# 
   693  0E0F                     	;# 
   694  0E10                     	;# 
   695  0E11                     	;# 
   696  0E12                     	;# 
   697  0E13                     	;# 
   698  0E14                     	;# 
   699  0E15                     	;# 
   700  0E17                     	;# 
   701  0E20                     	;# 
   702  0E21                     	;# 
   703  0E22                     	;# 
   704  0E24                     	;# 
   705  0E25                     	;# 
   706  0E28                     	;# 
   707  0E29                     	;# 
   708  0E2A                     	;# 
   709  0E2B                     	;# 
   710  0E90                     	;# 
   711  0E91                     	;# 
   712  0E92                     	;# 
   713  0E93                     	;# 
   714  0E94                     	;# 
   715  0E95                     	;# 
   716  0E96                     	;# 
   717  0E97                     	;# 
   718  0E98                     	;# 
   719  0E99                     	;# 
   720  0E9A                     	;# 
   721  0E9B                     	;# 
   722  0E9C                     	;# 
   723  0E9D                     	;# 
   724  0E9E                     	;# 
   725  0E9F                     	;# 
   726  0EA0                     	;# 
   727  0EA1                     	;# 
   728  0EA2                     	;# 
   729  0EA3                     	;# 
   730  0EA4                     	;# 
   731  0EA5                     	;# 
   732  0EA6                     	;# 
   733  0EA7                     	;# 
   734  0EA8                     	;# 
   735  0EA9                     	;# 
   736  0EAA                     	;# 
   737  0EAB                     	;# 
   738  0EAC                     	;# 
   739  0EAD                     	;# 
   740  0EAE                     	;# 
   741  0EAF                     	;# 
   742  0EB0                     	;# 
   743  0EB1                     	;# 
   744  0EB2                     	;# 
   745  0F0F                     	;# 
   746  0F10                     	;# 
   747  0F11                     	;# 
   748  0F12                     	;# 
   749  0F13                     	;# 
   750  0F14                     	;# 
   751  0F15                     	;# 
   752  0F16                     	;# 
   753  0F17                     	;# 
   754  0F18                     	;# 
   755  0F19                     	;# 
   756  0F1A                     	;# 
   757  0F1B                     	;# 
   758  0F1C                     	;# 
   759  0F1D                     	;# 
   760  0F1E                     	;# 
   761  0F1F                     	;# 
   762  0F20                     	;# 
   763  0F21                     	;# 
   764  0F22                     	;# 
   765  0F23                     	;# 
   766  0F24                     	;# 
   767  0F25                     	;# 
   768  0F26                     	;# 
   769  0F27                     	;# 
   770  0F28                     	;# 
   771  0F29                     	;# 
   772  0F2A                     	;# 
   773  0F2B                     	;# 
   774  0F2C                     	;# 
   775  0F2D                     	;# 
   776  0F2E                     	;# 
   777  0F2F                     	;# 
   778  0F30                     	;# 
   779  0F31                     	;# 
   780  0F32                     	;# 
   781  0F33                     	;# 
   782  0F34                     	;# 
   783  0F35                     	;# 
   784  0F36                     	;# 
   785  0F37                     	;# 
   786  0FE4                     	;# 
   787  0FE5                     	;# 
   788  0FE6                     	;# 
   789  0FE7                     	;# 
   790  0FE8                     	;# 
   791  0FE9                     	;# 
   792  0FEA                     	;# 
   793  0FEB                     	;# 
   794  0FED                     	;# 
   795  0FEE                     	;# 
   796  0FEF                     	;# 
   797  0000                     	;# 
   798  0001                     	;# 
   799  0002                     	;# 
   800  0003                     	;# 
   801  0004                     	;# 
   802  0005                     	;# 
   803  0006                     	;# 
   804  0007                     	;# 
   805  0008                     	;# 
   806  0009                     	;# 
   807  000A                     	;# 
   808  000B                     	;# 
   809  000C                     	;# 
   810  000D                     	;# 
   811  000E                     	;# 
   812  000F                     	;# 
   813  0010                     	;# 
   814  0011                     	;# 
   815  0012                     	;# 
   816  0013                     	;# 
   817  0015                     	;# 
   818  0016                     	;# 
   819  0016                     	;# 
   820  0017                     	;# 
   821  0018                     	;# 
   822  0019                     	;# 
   823  001A                     	;# 
   824  001B                     	;# 
   825  001C                     	;# 
   826  008C                     	;# 
   827  008D                     	;# 
   828  008E                     	;# 
   829  008F                     	;# 
   830  0090                     	;# 
   831  0091                     	;# 
   832  0092                     	;# 
   833  0093                     	;# 
   834  0095                     	;# 
   835  0096                     	;# 
   836  0097                     	;# 
   837  0098                     	;# 
   838  0099                     	;# 
   839  009A                     	;# 
   840  009B                     	;# 
   841  009B                     	;# 
   842  009C                     	;# 
   843  009D                     	;# 
   844  009E                     	;# 
   845  009F                     	;# 
   846  010C                     	;# 
   847  010D                     	;# 
   848  010E                     	;# 
   849  010F                     	;# 
   850  0110                     	;# 
   851  0111                     	;# 
   852  0112                     	;# 
   853  0113                     	;# 
   854  0114                     	;# 
   855  0115                     	;# 
   856  0116                     	;# 
   857  0117                     	;# 
   858  0118                     	;# 
   859  0119                     	;# 
   860  011A                     	;# 
   861  011B                     	;# 
   862  011B                     	;# 
   863  011C                     	;# 
