

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:20:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    71                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    72                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    73                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    74                           	psect	text1,local,class=CODE,merge=1,delta=2
    75                           	psect	text2,local,class=CODE,merge=1,delta=2
    76                           	psect	text3,local,class=CODE,merge=1,delta=2
    77                           	psect	text4,local,class=CODE,merge=1,delta=2
    78                           	psect	text5,local,class=CODE,merge=1,delta=2
    79                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text8,local,class=CODE,merge=1,delta=2
    82                           	psect	text9,local,class=CODE,merge=1,delta=2
    83                           	psect	text10,local,class=CODE,merge=1,delta=2
    84                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text14,local,class=CODE,merge=1,delta=2
    88                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    89                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text18,local,class=CODE,merge=1,delta=2
    92                           	psect	text19,local,class=CODE,merge=1,delta=2
    93                           	psect	text20,local,class=CODE,merge=1,delta=2
    94                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text31,local,class=CODE,merge=1,delta=2
   105                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text35,local,class=CODE,merge=1,delta=2
   109                           	psect	text36,local,class=CODE,merge=1,delta=2
   110                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text44,local,class=CODE,merge=1,delta=2
   118                           	psect	text45,local,class=CODE,merge=1,delta=2
   119                           	psect	text46,local,class=CODE,merge=1,delta=2
   120                           	psect	text47,local,class=CODE,merge=1,delta=2
   121                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text49,local,class=CODE,merge=1,delta=2
   123                           	psect	text50,local,class=CODE,merge=1,delta=2
   124                           	psect	text51,local,class=CODE,merge=1,delta=2
   125                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text53,local,class=CODE,merge=1,delta=2
   127                           	psect	text54,local,class=CODE,merge=1,delta=2
   128                           	psect	text55,local,class=CODE,merge=1,delta=2
   129                           	psect	text56,local,class=CODE,merge=1,delta=2
   130                           	psect	text57,local,class=CODE,merge=1,delta=2
   131                           	psect	text58,local,class=CODE,merge=1,delta=2
   132                           	psect	text59,local,class=CODE,merge=1,delta=2
   133                           	psect	text60,local,class=CODE,merge=1,delta=2
   134                           	psect	text61,local,class=CODE,merge=1,delta=2
   135                           	psect	text62,local,class=CODE,merge=1,delta=2
   136                           	psect	text63,local,class=CODE,merge=1,delta=2
   137                           	psect	text64,local,class=CODE,merge=1,delta=2
   138                           	psect	text65,local,class=CODE,merge=1,delta=2
   139                           	psect	text66,local,class=CODE,merge=1,delta=2
   140                           	psect	text67,local,class=CODE,merge=1,delta=2
   141                           	psect	text68,local,class=CODE,merge=1,delta=2
   142                           	psect	text69,local,class=CODE,merge=1,delta=2
   143                           	psect	text70,local,class=CODE,merge=1,delta=2
   144                           	psect	text71,local,class=CODE,merge=1,delta=2
   145                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   146                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   147                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   148                           	psect	text75,local,class=CODE,merge=1,delta=2,group=1
   149                           	psect	text76,local,class=CODE,merge=1,delta=2,group=1
   150                           	psect	text77,local,class=CODE,merge=1,delta=2,group=1
   151                           	psect	text78,local,class=CODE,merge=1,delta=2,group=1
   152                           	psect	text79,local,class=CODE,merge=1,delta=2
   153                           	psect	text80,local,class=CODE,merge=1,delta=2
   154                           	psect	text81,local,class=CODE,merge=1,delta=2
   155                           	psect	text82,local,class=CODE,merge=1,delta=2
   156                           	psect	text83,local,class=CODE,merge=1,delta=2
   157                           	psect	text84,local,class=CODE,merge=1,delta=2
   158                           	psect	text85,local,class=CODE,merge=1,delta=2
   159                           	psect	text86,local,class=CODE,merge=1,delta=2
   160                           	psect	text87,local,class=CODE,merge=1,delta=2,group=1
   161                           	psect	intentry,global,class=CODE,delta=2
   162                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
   163                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
   164                           	psect	text9_split_3,local,class=CODE,merge=1,delta=2
   165                           	psect	text9_split_4,local,class=CODE,merge=1,delta=2
   166                           	psect	text9_split_5,local,class=CODE,merge=1,delta=2
   167                           	psect	text9_split_6,local,class=CODE,merge=1,delta=2
   168                           	psect	text9_split_7,local,class=CODE,merge=1,delta=2
   169                           	psect	text9_split_8,local,class=CODE,merge=1,delta=2
   170                           	dabs	1,0xCA0,32
   171                           	dabs	1,0xC20,80
   172                           	dabs	1,0xBE1,15
   173                           	dabs	1,0x2771,0,_messageBuffer
   174                           	dabs	1,0x7E,2
   175  0000                     
   176                           ; Version 2.05
   177                           ; Generated 20/12/2018 GMT
   178                           ; 
   179                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution.
   193                           ; 
   194                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   195                           ;        software without specific prior written permission.
   196                           ; 
   197                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   198                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   199                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   200                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   201                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   202                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   203                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   204                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   205                           ; 
   206                           ; 
   207                           ; Code-generator required, PIC16F1719 Definitions
   208                           ; 
   209                           ; SFR Addresses
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  008F                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0095                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  0110                     	;# 
   264  0111                     	;# 
   265  0112                     	;# 
   266  0113                     	;# 
   267  0114                     	;# 
   268  0115                     	;# 
   269  0116                     	;# 
   270  0117                     	;# 
   271  0118                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011B                     	;# 
   275  011B                     	;# 
   276  011C                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  018E                     	;# 
   280  018F                     	;# 
   281  0190                     	;# 
   282  0191                     	;# 
   283  0191                     	;# 
   284  0192                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0194                     	;# 
   288  0195                     	;# 
   289  0196                     	;# 
   290  0197                     	;# 
   291  0199                     	;# 
   292  0199                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019A                     	;# 
   296  019A                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019C                     	;# 
   303  019C                     	;# 
   304  019C                     	;# 
   305  019D                     	;# 
   306  019D                     	;# 
   307  019D                     	;# 
   308  019E                     	;# 
   309  019E                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  019F                     	;# 
   313  019F                     	;# 
   314  019F                     	;# 
   315  019F                     	;# 
   316  020C                     	;# 
   317  020D                     	;# 
   318  020E                     	;# 
   319  020F                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0211                     	;# 
   323  0212                     	;# 
   324  0212                     	;# 
   325  0213                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0214                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0215                     	;# 
   333  0216                     	;# 
   334  0216                     	;# 
   335  0217                     	;# 
   336  0217                     	;# 
   337  028C                     	;# 
   338  028D                     	;# 
   339  028E                     	;# 
   340  028F                     	;# 
   341  0290                     	;# 
   342  0291                     	;# 
   343  0291                     	;# 
   344  0292                     	;# 
   345  0293                     	;# 
   346  0293                     	;# 
   347  0298                     	;# 
   348  0298                     	;# 
   349  0299                     	;# 
   350  029A                     	;# 
   351  029A                     	;# 
   352  029E                     	;# 
   353  030C                     	;# 
   354  030D                     	;# 
   355  030E                     	;# 
   356  030F                     	;# 
   357  0310                     	;# 
   358  038C                     	;# 
   359  038D                     	;# 
   360  038E                     	;# 
   361  038F                     	;# 
   362  0390                     	;# 
   363  0391                     	;# 
   364  0392                     	;# 
   365  0393                     	;# 
   366  0394                     	;# 
   367  0395                     	;# 
   368  0396                     	;# 
   369  0397                     	;# 
   370  0398                     	;# 
   371  0399                     	;# 
   372  039D                     	;# 
   373  039E                     	;# 
   374  039F                     	;# 
   375  0415                     	;# 
   376  0416                     	;# 
   377  0417                     	;# 
   378  041C                     	;# 
   379  041D                     	;# 
   380  041E                     	;# 
   381  0498                     	;# 
   382  0498                     	;# 
   383  0499                     	;# 
   384  049A                     	;# 
   385  049B                     	;# 
   386  049B                     	;# 
   387  049C                     	;# 
   388  049D                     	;# 
   389  049E                     	;# 
   390  049F                     	;# 
   391  0511                     	;# 
   392  0515                     	;# 
   393  0617                     	;# 
   394  0618                     	;# 
   395  0619                     	;# 
   396  0619                     	;# 
   397  061A                     	;# 
   398  061B                     	;# 
   399  061C                     	;# 
   400  061C                     	;# 
   401  0691                     	;# 
   402  0692                     	;# 
   403  0693                     	;# 
   404  0694                     	;# 
   405  0695                     	;# 
   406  0696                     	;# 
   407  0697                     	;# 
   408  0698                     	;# 
   409  0699                     	;# 
   410  069A                     	;# 
   411  069B                     	;# 
   412  069C                     	;# 
   413  069D                     	;# 
   414  069E                     	;# 
   415  069F                     	;# 
   416  0E0F                     	;# 
   417  0E10                     	;# 
   418  0E11                     	;# 
   419  0E12                     	;# 
   420  0E13                     	;# 
   421  0E14                     	;# 
   422  0E15                     	;# 
   423  0E17                     	;# 
   424  0E20                     	;# 
   425  0E21                     	;# 
   426  0E22                     	;# 
   427  0E24                     	;# 
   428  0E25                     	;# 
   429  0E28                     	;# 
   430  0E29                     	;# 
   431  0E2A                     	;# 
   432  0E2B                     	;# 
   433  0E90                     	;# 
   434  0E91                     	;# 
   435  0E92                     	;# 
   436  0E93                     	;# 
   437  0E94                     	;# 
   438  0E95                     	;# 
   439  0E96                     	;# 
   440  0E97                     	;# 
   441  0E98                     	;# 
   442  0E99                     	;# 
   443  0E9A                     	;# 
   444  0E9B                     	;# 
   445  0E9C                     	;# 
   446  0E9D                     	;# 
   447  0E9E                     	;# 
   448  0E9F                     	;# 
   449  0EA0                     	;# 
   450  0EA1                     	;# 
   451  0EA2                     	;# 
   452  0EA3                     	;# 
   453  0EA4                     	;# 
   454  0EA5                     	;# 
   455  0EA6                     	;# 
   456  0EA7                     	;# 
   457  0EA8                     	;# 
   458  0EA9                     	;# 
   459  0EAA                     	;# 
   460  0EAB                     	;# 
   461  0EAC                     	;# 
   462  0EAD                     	;# 
   463  0EAE                     	;# 
   464  0EAF                     	;# 
   465  0EB0                     	;# 
   466  0EB1                     	;# 
   467  0EB2                     	;# 
   468  0F0F                     	;# 
   469  0F10                     	;# 
   470  0F11                     	;# 
   471  0F12                     	;# 
   472  0F13                     	;# 
   473  0F14                     	;# 
   474  0F15                     	;# 
   475  0F16                     	;# 
   476  0F17                     	;# 
   477  0F18                     	;# 
   478  0F19                     	;# 
   479  0F1A                     	;# 
   480  0F1B                     	;# 
   481  0F1C                     	;# 
   482  0F1D                     	;# 
   483  0F1E                     	;# 
   484  0F1F                     	;# 
   485  0F20                     	;# 
   486  0F21                     	;# 
   487  0F22                     	;# 
   488  0F23                     	;# 
   489  0F24                     	;# 
   490  0F25                     	;# 
   491  0F26                     	;# 
   492  0F27                     	;# 
   493  0F28                     	;# 
   494  0F29                     	;# 
   495  0F2A                     	;# 
   496  0F2B                     	;# 
   497  0F2C                     	;# 
   498  0F2D                     	;# 
   499  0F2E                     	;# 
   500  0F2F                     	;# 
   501  0F30                     	;# 
   502  0F31                     	;# 
   503  0F32                     	;# 
   504  0F33                     	;# 
   505  0F34                     	;# 
   506  0F35                     	;# 
   507  0F36                     	;# 
   508  0F37                     	;# 
   509  0FE4                     	;# 
   510  0FE5                     	;# 
   511  0FE6                     	;# 
   512  0FE7                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEB                     	;# 
   517  0FED                     	;# 
   518  0FEE                     	;# 
   519  0FEF                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000D                     	;# 
   534  000E                     	;# 
   535  000F                     	;# 
   536  0010                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  008F                     	;# 
   553  0090                     	;# 
   554  0091                     	;# 
   555  0092                     	;# 
   556  0093                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0097                     	;# 
   560  0098                     	;# 
   561  0099                     	;# 
   562  009A                     	;# 
   563  009B                     	;# 
   564  009B                     	;# 
   565  009C                     	;# 
   566  009D                     	;# 
   567  009E                     	;# 
   568  009F                     	;# 
   569  010C                     	;# 
   570  010D                     	;# 
   571  010E                     	;# 
   572  010F                     	;# 
   573  0110                     	;# 
   574  0111                     	;# 
   575  0112                     	;# 
   576  0113                     	;# 
   577  0114                     	;# 
   578  0115                     	;# 
   579  0116                     	;# 
   580  0117                     	;# 
   581  0118                     	;# 
   582  0119                     	;# 
   583  011A                     	;# 
   584  011B                     	;# 
   585  011B                     	;# 
   586  011C                     	;# 
   587  018C                     	;# 
   588  018D                     	;# 
   589  018E                     	;# 
   590  018F                     	;# 
   591  0190                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0194                     	;# 
   598  0195                     	;# 
   599  0196                     	;# 
   600  0197                     	;# 
   601  0199                     	;# 
   602  0199                     	;# 
   603  0199                     	;# 
   604  019A                     	;# 
   605  019A                     	;# 
   606  019A                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019C                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019D                     	;# 
   616  019D                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019E                     	;# 
   620  019E                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  020C                     	;# 
   627  020D                     	;# 
   628  020E                     	;# 
   629  020F                     	;# 
   630  0210                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0212                     	;# 
   635  0213                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0216                     	;# 
   644  0216                     	;# 
   645  0217                     	;# 
   646  0217                     	;# 
   647  028C                     	;# 
   648  028D                     	;# 
   649  028E                     	;# 
   650  028F                     	;# 
   651  0290                     	;# 
   652  0291                     	;# 
   653  0291                     	;# 
   654  0292                     	;# 
   655  0293                     	;# 
   656  0293                     	;# 
   657  0298                     	;# 
   658  0298                     	;# 
   659  0299                     	;# 
   660  029A                     	;# 
   661  029A                     	;# 
   662  029E                     	;# 
   663  030C                     	;# 
   664  030D                     	;# 
   665  030E                     	;# 
   666  030F                     	;# 
   667  0310                     	;# 
   668  038C                     	;# 
   669  038D                     	;# 
   670  038E                     	;# 
   671  038F                     	;# 
   672  0390                     	;# 
   673  0391                     	;# 
   674  0392                     	;# 
   675  0393                     	;# 
   676  0394                     	;# 
   677  0395                     	;# 
   678  0396                     	;# 
   679  0397                     	;# 
   680  0398                     	;# 
   681  0399                     	;# 
   682  039D                     	;# 
   683  039E                     	;# 
   684  039F                     	;# 
   685  0415                     	;# 
   686  0416                     	;# 
   687  0417                     	;# 
   688  041C                     	;# 
   689  041D                     	;# 
   690  041E                     	;# 
   691  0498                     	;# 
   692  0498                     	;# 
   693  0499                     	;# 
   694  049A                     	;# 
   695  049B                     	;# 
   696  049B                     	;# 
   697  049C                     	;# 
   698  049D                     	;# 
   699  049E                     	;# 
   700  049F                     	;# 
   701  0511                     	;# 
   702  0515                     	;# 
   703  0617                     	;# 
   704  0618                     	;# 
   705  0619                     	;# 
   706  0619                     	;# 
   707  061A                     	;# 
   708  061B                     	;# 
   709  061C                     	;# 
   710  061C                     	;# 
   711  0691                     	;# 
   712  0692                     	;# 
   713  0693                     	;# 
   714  0694                     	;# 
   715  0695                     	;# 
   716  0696                     	;# 
   717  0697                     	;# 
   718  0698                     	;# 
   719  0699                     	;# 
   720  069A                     	;# 
   721  069B                     	;# 
   722  069C                     	;# 
   723  069D                     	;# 
   724  069E                     	;# 
   725  069F                     	;# 
   726  0E0F                     	;# 
   727  0E10                     	;# 
   728  0E11                     	;# 
   729  0E12                     	;# 
   730  0E13                     	;# 
   731  0E14                     	;# 
   732  0E15                     	;# 
   733  0E17                     	;# 
   734  0E20                     	;# 
   735  0E21                     	;# 
   736  0E22                     	;# 
   737  0E24                     	;# 
   738  0E25                     	;# 
   739  0E28                     	;# 
   740  0E29                     	;# 
   741  0E2A                     	;# 
   742  0E2B                     	;# 
   743  0E90                     	;# 
   744  0E91                     	;# 
   745  0E92                     	;# 
   746  0E93                     	;# 
   747  0E94                     	;# 
   748  0E95                     	;# 
   749  0E96                     	;# 
   750  0E97                     	;# 
   751  0E98                     	;# 
   752  0E99                     	;# 
   753  0E9A                     	;# 
   754  0E9B                     	;# 
   755  0E9C                     	;# 
   756  0E9D                     	;# 
   757  0E9E                     	;# 
   758  0E9F                     	;# 
   759  0EA0                     	;# 
   760  0EA1                     	;# 
   761  0EA2                     	;# 
   762  0EA3                     	;# 
   763  0EA4                     	;# 
   764  0EA5                     	;# 
   765  0EA6                     	;# 
   766  0EA7                     	;# 
   767  0EA8                     	;# 
   768  0EA9                     	;# 
   769  0EAA                     	;# 
   770  0EAB                     	;# 
   771  0EAC                     	;# 
   772  0EAD                     	;# 
   773  0EAE                     	;# 
   774  0EAF                     	;# 
   775  0EB0                     	;# 
   776  0EB1                     	;# 
   777  0EB2                     	;# 
   778  0F0F                     	;# 
   779  0F10                     	;# 
   780  0F11                     	;# 
   781  0F12                     	;# 
   782  0F13                     	;# 
   783  0F14                     	;# 
   784  0F15                     	;# 
   785  0F16                     	;# 
   786  0F17                     	;# 
   787  0F18                     	;# 
   788  0F19                     	;# 
   789  0F1A                     	;# 
   790  0F1B                     	;# 
   791  0F1C                     	;# 
   792  0F1D                     	;# 
   793  0F1E                     	;# 
   794  0F1F                     	;# 
   795  0F20                     	;# 
   796  0F21                     	;# 
   797  0F22                     	;# 
   798  0F23                     	;# 
   799  0F24                     	;# 
   800  0F25                     	;# 
   801  0F26                     	;# 
   802  0F27                     	;# 
   803  0F28                     	;# 
   804  0F29                     	;# 
   805  0F2A                     	;# 
   806  0F2B                     	;# 
   807  0F2C                     	;# 
   808  0F2D                     	;# 
   809  0F2E                     	;# 
   810  0F2F                     	;# 
   811  0F30                     	;# 
   812  0F31                     	;# 
   813  0F32                     	;# 
   814  0F33                     	;# 
